Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpgaubdtfd
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:56,  2.23s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<21:48,  2.22s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 266644 | tracking_loss: 3790.2847 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:29,  1.27s/it, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 273684 | tracking_loss: 4223.7383 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:01,  1.22it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 278827 | tracking_loss: 3445.8484 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<05:33,  1.76it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 284352 | tracking_loss: 3594.0640 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:05<05:30,  1.77it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 291792 | tracking_loss: 4343.0586 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:59,  1.95it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 298532 | tracking_loss: 4968.5947 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<04:00,  2.43it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 305450 | tracking_loss: 5473.9897 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:06<03:20,  2.91it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 312482 | tracking_loss: 5866.3145 | mapping_loss: 0.0302]
  2%|▏         | 10/592 [00:06<02:52,  3.38it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 318217 | tracking_loss: 6354.1826 | mapping_loss: 0.0905]
  2%|▏         | 11/592 [00:06<03:06,  3.12it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 324756 | tracking_loss: 6404.1260 | mapping_loss: 0.0744]
  2%|▏         | 12/592 [00:06<02:44,  3.53it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 329871 | tracking_loss: 6505.8481 | mapping_loss: 0.0810]
  2%|▏         | 13/592 [00:07<02:28,  3.89it/s, num_gaussians: 333430 | tracking_loss: 6776.8643 | mapping_loss: 0.0295]
 30%|███       | 179/592 [00:38<01:19,  5.21it/s, num_gaussians: 998095 | tracking_loss: 45324.9062 | mapping_loss: 0.0696]
 30%|███       | 180/592 [00:38<01:18,  5.25it/s, num_gaussians: 998095 | tracking_loss: 45324.9062 | mapping_loss: 0.0696]
 30%|███       | 180/592 [00:38<01:18,  5.25it/s, num_gaussians: 999816 | tracking_loss: 45800.5469 | mapping_loss: 0.1038]
 31%|███       | 181/592 [00:38<01:16,  5.38it/s, num_gaussians: 999816 | tracking_loss: 45800.5469 | mapping_loss: 0.1038]
 31%|███       | 181/592 [00:38<01:16,  5.38it/s, num_gaussians: 1000510 | tracking_loss: 55180.3281 | mapping_loss: 0.1972]
 31%|███       | 182/592 [00:38<01:14,  5.47it/s, num_gaussians: 1000510 | tracking_loss: 55180.3281 | mapping_loss: 0.1972]
 31%|███       | 182/592 [00:38<01:14,  5.47it/s, num_gaussians: 1000877 | tracking_loss: 62495.6484 | mapping_loss: 0.0451]
 31%|███       | 183/592 [00:38<01:15,  5.45it/s, num_gaussians: 1000877 | tracking_loss: 62495.6484 | mapping_loss: 0.0451]
 31%|███       | 183/592 [00:38<01:15,  5.45it/s, num_gaussians: 1001717 | tracking_loss: 60868.3516 | mapping_loss: 0.1658]
 31%|███       | 184/592 [00:39<01:14,  5.51it/s, num_gaussians: 1001717 | tracking_loss: 60868.3516 | mapping_loss: 0.1658]
 31%|███       | 184/592 [00:39<01:14,  5.51it/s, num_gaussians: 1003435 | tracking_loss: 75114.7656 | mapping_loss: 0.1758]
 31%|███▏      | 185/592 [00:39<01:13,  5.52it/s, num_gaussians: 1003435 | tracking_loss: 75114.7656 | mapping_loss: 0.1758]
 31%|███▏      | 185/592 [00:39<01:13,  5.52it/s, num_gaussians: 1003479 | tracking_loss: 83646.9141 | mapping_loss: 0.0509]
 31%|███▏      | 186/592 [00:39<01:14,  5.48it/s, num_gaussians: 1003479 | tracking_loss: 83646.9141 | mapping_loss: 0.0509]
 31%|███▏      | 186/592 [00:39<01:14,  5.48it/s, num_gaussians: 1003511 | tracking_loss: 83581.8906 | mapping_loss: 0.0846]
 32%|███▏      | 187/592 [00:39<01:13,  5.52it/s, num_gaussians: 1003511 | tracking_loss: 83581.8906 | mapping_loss: 0.0846]
 32%|███▏      | 187/592 [00:39<01:13,  5.52it/s, num_gaussians: 1003993 | tracking_loss: 75606.2344 | mapping_loss: 0.0605]
 32%|███▏      | 188/592 [00:39<01:12,  5.56it/s, num_gaussians: 1003993 | tracking_loss: 75606.2344 | mapping_loss: 0.0605]
 32%|███▏      | 188/592 [00:39<01:12,  5.56it/s, num_gaussians: 1005276 | tracking_loss: 73285.7031 | mapping_loss: 0.0498]
 32%|███▏      | 189/592 [00:40<01:12,  5.59it/s, num_gaussians: 1005276 | tracking_loss: 73285.7031 | mapping_loss: 0.0498]
 32%|███▏      | 189/592 [00:40<01:12,  5.59it/s, num_gaussians: 1005279 | tracking_loss: 60846.3438 | mapping_loss: 0.3765]
 32%|███▏      | 190/592 [00:40<01:11,  5.59it/s, num_gaussians: 1005279 | tracking_loss: 60846.3438 | mapping_loss: 0.3765]
 32%|███▏      | 190/592 [00:40<01:11,  5.59it/s, num_gaussians: 1005596 | tracking_loss: 53822.1289 | mapping_loss: 0.0939]
 32%|███▏      | 191/592 [00:40<01:12,  5.54it/s, num_gaussians: 1005596 | tracking_loss: 53822.1289 | mapping_loss: 0.0939]
 32%|███▏      | 191/592 [00:40<01:12,  5.54it/s, num_gaussians: 1005923 | tracking_loss: 47615.6719 | mapping_loss: 0.0590]
 32%|███▏      | 192/592 [00:40<01:12,  5.54it/s, num_gaussians: 1005923 | tracking_loss: 47615.6719 | mapping_loss: 0.0590]
 32%|███▏      | 192/592 [00:40<01:12,  5.54it/s, num_gaussians: 1007592 | tracking_loss: 46031.1641 | mapping_loss: 0.0369]
 33%|███▎      | 193/592 [00:40<01:10,  5.62it/s, num_gaussians: 1007592 | tracking_loss: 46031.1641 | mapping_loss: 0.0369]
 33%|███▎      | 193/592 [00:40<01:10,  5.62it/s, num_gaussians: 1008251 | tracking_loss: 42699.8125 | mapping_loss: 0.0862]
 33%|███▎      | 194/592 [00:40<01:09,  5.69it/s, num_gaussians: 1008251 | tracking_loss: 42699.8125 | mapping_loss: 0.0862]
 33%|███▎      | 194/592 [00:40<01:09,  5.69it/s, num_gaussians: 1008473 | tracking_loss: 39636.1406 | mapping_loss: 0.0597]
 33%|███▎      | 195/592 [00:41<01:10,  5.66it/s, num_gaussians: 1008473 | tracking_loss: 39636.1406 | mapping_loss: 0.0597]
 33%|███▎      | 195/592 [00:41<01:10,  5.66it/s, num_gaussians: 1009939 | tracking_loss: 38657.8906 | mapping_loss: 0.0782]
 33%|███▎      | 196/592 [00:41<01:08,  5.78it/s, num_gaussians: 1009939 | tracking_loss: 38657.8906 | mapping_loss: 0.0782]
 33%|███▎      | 196/592 [00:41<01:08,  5.78it/s, num_gaussians: 1010645 | tracking_loss: 42375.8555 | mapping_loss: 0.1991]
 33%|███▎      | 197/592 [00:41<01:08,  5.77it/s, num_gaussians: 1010645 | tracking_loss: 42375.8555 | mapping_loss: 0.1991]
 33%|███▎      | 197/592 [00:41<01:08,  5.77it/s, num_gaussians: 1016346 | tracking_loss: 39541.7422 | mapping_loss: 0.0569]
 33%|███▎      | 198/592 [00:41<01:08,  5.75it/s, num_gaussians: 1016346 | tracking_loss: 39541.7422 | mapping_loss: 0.0569]
 33%|███▎      | 198/592 [00:41<01:08,  5.75it/s, num_gaussians: 1020110 | tracking_loss: 42016.0391 | mapping_loss: 0.0729]
 34%|███▎      | 199/592 [00:41<01:08,  5.71it/s, num_gaussians: 1020110 | tracking_loss: 42016.0391 | mapping_loss: 0.0729]
 34%|███▎      | 199/592 [00:41<01:08,  5.71it/s, num_gaussians: 1024716 | tracking_loss: 46242.7070 | mapping_loss: 0.0680]
 34%|███▍      | 200/592 [00:41<01:07,  5.79it/s, num_gaussians: 1024716 | tracking_loss: 46242.7070 | mapping_loss: 0.0680]
 34%|███▍      | 200/592 [00:41<01:07,  5.79it/s, num_gaussians: 1028551 | tracking_loss: 42909.8242 | mapping_loss: 0.3642]
 34%|███▍      | 201/592 [00:42<01:07,  5.77it/s, num_gaussians: 1028551 | tracking_loss: 42909.8242 | mapping_loss: 0.3642]
 34%|███▍      | 201/592 [00:42<01:07,  5.77it/s, num_gaussians: 1031144 | tracking_loss: 43774.9102 | mapping_loss: 0.1817]
 34%|███▍      | 202/592 [00:42<01:07,  5.78it/s, num_gaussians: 1031144 | tracking_loss: 43774.9102 | mapping_loss: 0.1817]
 34%|███▍      | 202/592 [00:42<01:07,  5.78it/s, num_gaussians: 1032836 | tracking_loss: 41708.6562 | mapping_loss: 0.0614]
 34%|███▍      | 203/592 [00:42<01:06,  5.87it/s, num_gaussians: 1032836 | tracking_loss: 41708.6562 | mapping_loss: 0.0614]
 34%|███▍      | 203/592 [00:42<01:06,  5.87it/s, num_gaussians: 1034561 | tracking_loss: 41073.5469 | mapping_loss: 0.0536]
 34%|███▍      | 204/592 [00:42<01:08,  5.65it/s, num_gaussians: 1034561 | tracking_loss: 41073.5469 | mapping_loss: 0.0536]
 34%|███▍      | 204/592 [00:42<01:08,  5.65it/s, num_gaussians: 1037807 | tracking_loss: 38827.3750 | mapping_loss: 0.0711]
 35%|███▍      | 205/592 [00:42<01:08,  5.61it/s, num_gaussians: 1037807 | tracking_loss: 38827.3750 | mapping_loss: 0.0711]
 35%|███▍      | 205/592 [00:42<01:08,  5.61it/s, num_gaussians: 1045794 | tracking_loss: 39140.7578 | mapping_loss: 0.1776]
 35%|███▍      | 206/592 [00:42<01:07,  5.72it/s, num_gaussians: 1045794 | tracking_loss: 39140.7578 | mapping_loss: 0.1776]
 35%|███▍      | 206/592 [00:42<01:07,  5.72it/s, num_gaussians: 1049959 | tracking_loss: 37936.7734 | mapping_loss: 0.1676]
 35%|███▍      | 207/592 [00:43<01:06,  5.80it/s, num_gaussians: 1049959 | tracking_loss: 37936.7734 | mapping_loss: 0.1676]
 35%|███▍      | 207/592 [00:43<01:06,  5.80it/s, num_gaussians: 1055638 | tracking_loss: 36801.0391 | mapping_loss: 0.1027]
 35%|███▌      | 208/592 [00:43<01:05,  5.88it/s, num_gaussians: 1055638 | tracking_loss: 36801.0391 | mapping_loss: 0.1027]
 35%|███▌      | 208/592 [00:43<01:05,  5.88it/s, num_gaussians: 1059760 | tracking_loss: 32992.2031 | mapping_loss: 0.1485]
 35%|███▌      | 209/592 [00:43<01:06,  5.75it/s, num_gaussians: 1059760 | tracking_loss: 32992.2031 | mapping_loss: 0.1485]
 35%|███▌      | 209/592 [00:43<01:06,  5.75it/s, num_gaussians: 1061417 | tracking_loss: 30902.9570 | mapping_loss: 0.0920]
 35%|███▌      | 210/592 [00:43<01:08,  5.60it/s, num_gaussians: 1061417 | tracking_loss: 30902.9570 | mapping_loss: 0.0920]
 35%|███▌      | 210/592 [00:43<01:08,  5.60it/s, num_gaussians: 1062168 | tracking_loss: 30710.4258 | mapping_loss: 0.1368]
 36%|███▌      | 211/592 [00:43<01:08,  5.53it/s, num_gaussians: 1062168 | tracking_loss: 30710.4258 | mapping_loss: 0.1368]
 36%|███▌      | 211/592 [00:43<01:08,  5.53it/s, num_gaussians: 1062548 | tracking_loss: 33416.7500 | mapping_loss: 0.0647]
 36%|███▌      | 212/592 [00:44<01:09,  5.47it/s, num_gaussians: 1062548 | tracking_loss: 33416.7500 | mapping_loss: 0.0647]
 36%|███▌      | 212/592 [00:44<01:09,  5.47it/s, num_gaussians: 1062478 | tracking_loss: 34526.2461 | mapping_loss: 0.1343]
 36%|███▌      | 213/592 [00:44<01:09,  5.46it/s, num_gaussians: 1062478 | tracking_loss: 34526.2461 | mapping_loss: 0.1343]
 36%|███▌      | 213/592 [00:44<01:09,  5.46it/s, num_gaussians: 1063047 | tracking_loss: 34633.9375 | mapping_loss: 0.0924]
 36%|███▌      | 214/592 [00:44<01:07,  5.59it/s, num_gaussians: 1063047 | tracking_loss: 34633.9375 | mapping_loss: 0.0924]
 36%|███▌      | 214/592 [00:44<01:07,  5.59it/s, num_gaussians: 1063083 | tracking_loss: 34206.7734 | mapping_loss: 0.0366]
 36%|███▋      | 215/592 [00:44<01:04,  5.84it/s, num_gaussians: 1063083 | tracking_loss: 34206.7734 | mapping_loss: 0.0366]
 36%|███▋      | 215/592 [00:44<01:04,  5.84it/s, num_gaussians: 1062774 | tracking_loss: 36561.5898 | mapping_loss: 0.3230]
 36%|███▋      | 216/592 [00:44<01:06,  5.69it/s, num_gaussians: 1062774 | tracking_loss: 36561.5898 | mapping_loss: 0.3230]
 36%|███▋      | 216/592 [00:44<01:06,  5.69it/s, num_gaussians: 1062841 | tracking_loss: 35896.1289 | mapping_loss: 0.0682]
 37%|███▋      | 217/592 [00:44<01:06,  5.65it/s, num_gaussians: 1062841 | tracking_loss: 35896.1289 | mapping_loss: 0.0682]
 37%|███▋      | 217/592 [00:44<01:06,  5.65it/s, num_gaussians: 1063038 | tracking_loss: 35776.4922 | mapping_loss: 0.0769]
 37%|███▋      | 218/592 [00:45<01:06,  5.66it/s, num_gaussians: 1063038 | tracking_loss: 35776.4922 | mapping_loss: 0.0769]
 37%|███▋      | 218/592 [00:45<01:06,  5.66it/s, num_gaussians: 1063386 | tracking_loss: 34470.9062 | mapping_loss: 0.2473]
 37%|███▋      | 219/592 [00:45<01:06,  5.60it/s, num_gaussians: 1063386 | tracking_loss: 34470.9062 | mapping_loss: 0.2473]
 37%|███▋      | 219/592 [00:45<01:06,  5.60it/s, num_gaussians: 1063383 | tracking_loss: 33555.8945 | mapping_loss: 0.0798]
 37%|███▋      | 220/592 [00:45<01:07,  5.53it/s, num_gaussians: 1063383 | tracking_loss: 33555.8945 | mapping_loss: 0.0798]
 37%|███▋      | 220/592 [00:45<01:07,  5.53it/s, num_gaussians: 1063475 | tracking_loss: 32306.6445 | mapping_loss: 0.0425]
 37%|███▋      | 221/592 [00:45<01:06,  5.59it/s, num_gaussians: 1063475 | tracking_loss: 32306.6445 | mapping_loss: 0.0425]
 37%|███▋      | 221/592 [00:45<01:06,  5.59it/s, num_gaussians: 1063999 | tracking_loss: 32520.5547 | mapping_loss: 0.0845]
 38%|███▊      | 222/592 [00:45<01:06,  5.61it/s, num_gaussians: 1063999 | tracking_loss: 32520.5547 | mapping_loss: 0.0845]
 38%|███▊      | 222/592 [00:45<01:06,  5.61it/s, num_gaussians: 1064030 | tracking_loss: 29034.2324 | mapping_loss: 0.1013]
 38%|███▊      | 223/592 [00:45<01:04,  5.71it/s, num_gaussians: 1064030 | tracking_loss: 29034.2324 | mapping_loss: 0.1013]
 38%|███▊      | 223/592 [00:46<01:04,  5.71it/s, num_gaussians: 1063991 | tracking_loss: 28543.3398 | mapping_loss: 0.1283]
 38%|███▊      | 224/592 [00:46<01:05,  5.60it/s, num_gaussians: 1063991 | tracking_loss: 28543.3398 | mapping_loss: 0.1283]
 38%|███▊      | 224/592 [00:46<01:05,  5.60it/s, num_gaussians: 1065059 | tracking_loss: 27214.7969 | mapping_loss: 0.0579]
 38%|███▊      | 225/592 [00:46<01:04,  5.66it/s, num_gaussians: 1065059 | tracking_loss: 27214.7969 | mapping_loss: 0.0579]
 38%|███▊      | 225/592 [00:46<01:04,  5.66it/s, num_gaussians: 1065326 | tracking_loss: 27965.5391 | mapping_loss: 0.0858]
 38%|███▊      | 226/592 [00:46<01:04,  5.69it/s, num_gaussians: 1065326 | tracking_loss: 27965.5391 | mapping_loss: 0.0858]
 38%|███▊      | 226/592 [00:46<01:04,  5.69it/s, num_gaussians: 1066558 | tracking_loss: 28994.7070 | mapping_loss: 0.1335]
 38%|███▊      | 227/592 [00:46<01:05,  5.61it/s, num_gaussians: 1066558 | tracking_loss: 28994.7070 | mapping_loss: 0.1335]
 38%|███▊      | 227/592 [00:46<01:05,  5.61it/s, num_gaussians: 1067549 | tracking_loss: 28306.8867 | mapping_loss: 0.0667]
 39%|███▊      | 228/592 [00:46<01:03,  5.70it/s, num_gaussians: 1067549 | tracking_loss: 28306.8867 | mapping_loss: 0.0667]
 39%|███▊      | 228/592 [00:46<01:03,  5.70it/s, num_gaussians: 1069342 | tracking_loss: 30662.8535 | mapping_loss: 0.0783]
 39%|███▊      | 229/592 [00:47<01:02,  5.80it/s, num_gaussians: 1069342 | tracking_loss: 30662.8535 | mapping_loss: 0.0783]
 39%|███▊      | 229/592 [00:47<01:02,  5.80it/s, num_gaussians: 1072440 | tracking_loss: 30067.8008 | mapping_loss: 0.1001]
 39%|███▉      | 230/592 [00:47<01:02,  5.80it/s, num_gaussians: 1072440 | tracking_loss: 30067.8008 | mapping_loss: 0.1001]
 39%|███▉      | 230/592 [00:47<01:02,  5.80it/s, num_gaussians: 1076312 | tracking_loss: 28158.5586 | mapping_loss: 0.0859]
 39%|███▉      | 231/592 [00:47<01:02,  5.79it/s, num_gaussians: 1076312 | tracking_loss: 28158.5586 | mapping_loss: 0.0859]
 39%|███▉      | 231/592 [00:47<01:02,  5.79it/s, num_gaussians: 1079045 | tracking_loss: 29124.8418 | mapping_loss: 0.0685]
 39%|███▉      | 232/592 [00:47<01:03,  5.70it/s, num_gaussians: 1079045 | tracking_loss: 29124.8418 | mapping_loss: 0.0685]
 39%|███▉      | 232/592 [00:47<01:03,  5.70it/s, num_gaussians: 1080914 | tracking_loss: 27815.8809 | mapping_loss: 0.0699]
 39%|███▉      | 233/592 [00:47<01:04,  5.61it/s, num_gaussians: 1080914 | tracking_loss: 27815.8809 | mapping_loss: 0.0699]
 39%|███▉      | 233/592 [00:47<01:04,  5.61it/s, num_gaussians: 1083423 | tracking_loss: 28168.6328 | mapping_loss: 0.0562]
 40%|███▉      | 234/592 [00:47<01:03,  5.67it/s, num_gaussians: 1083423 | tracking_loss: 28168.6328 | mapping_loss: 0.0562]
 40%|███▉      | 234/592 [00:47<01:03,  5.67it/s, num_gaussians: 1084835 | tracking_loss: 28980.5117 | mapping_loss: 0.2313]
 40%|███▉      | 235/592 [00:48<01:02,  5.69it/s, num_gaussians: 1084835 | tracking_loss: 28980.5117 | mapping_loss: 0.2313]
 40%|███▉      | 235/592 [00:48<01:02,  5.69it/s, num_gaussians: 1087123 | tracking_loss: 26858.0566 | mapping_loss: 0.0615]
 40%|███▉      | 236/592 [00:48<01:04,  5.55it/s, num_gaussians: 1087123 | tracking_loss: 26858.0566 | mapping_loss: 0.0615]
 40%|███▉      | 236/592 [00:48<01:04,  5.55it/s, num_gaussians: 1088240 | tracking_loss: 30690.9805 | mapping_loss: 0.1366]
 40%|████      | 237/592 [00:48<01:04,  5.50it/s, num_gaussians: 1088240 | tracking_loss: 30690.9805 | mapping_loss: 0.1366]
 40%|████      | 237/592 [00:48<01:04,  5.50it/s, num_gaussians: 1089693 | tracking_loss: 28984.5195 | mapping_loss: 0.0728]
 40%|████      | 238/592 [00:48<01:02,  5.68it/s, num_gaussians: 1089693 | tracking_loss: 28984.5195 | mapping_loss: 0.0728]
 40%|████      | 238/592 [00:48<01:02,  5.68it/s, num_gaussians: 1089750 | tracking_loss: 29212.2305 | mapping_loss: 0.0978]
 40%|████      | 239/592 [00:48<01:03,  5.56it/s, num_gaussians: 1089750 | tracking_loss: 29212.2305 | mapping_loss: 0.0978]
 40%|████      | 239/592 [00:48<01:03,  5.56it/s, num_gaussians: 1090122 | tracking_loss: 27506.8633 | mapping_loss: 0.0735]
 41%|████      | 240/592 [00:49<01:03,  5.57it/s, num_gaussians: 1090122 | tracking_loss: 27506.8633 | mapping_loss: 0.0735]
 41%|████      | 240/592 [00:49<01:03,  5.57it/s, num_gaussians: 1090710 | tracking_loss: 29611.9941 | mapping_loss: 0.1192]
 41%|████      | 241/592 [00:49<01:01,  5.67it/s, num_gaussians: 1090710 | tracking_loss: 29611.9941 | mapping_loss: 0.1192]
 41%|████      | 241/592 [00:49<01:01,  5.67it/s, num_gaussians: 1091457 | tracking_loss: 28486.7637 | mapping_loss: 0.0695]
 41%|████      | 242/592 [00:49<01:02,  5.63it/s, num_gaussians: 1091457 | tracking_loss: 28486.7637 | mapping_loss: 0.0695]
 41%|████      | 242/592 [00:49<01:02,  5.63it/s, num_gaussians: 1093182 | tracking_loss: 26996.6094 | mapping_loss: 0.0621]
 41%|████      | 243/592 [00:49<01:02,  5.54it/s, num_gaussians: 1093182 | tracking_loss: 26996.6094 | mapping_loss: 0.0621]
 41%|████      | 243/592 [00:49<01:02,  5.54it/s, num_gaussians: 1093111 | tracking_loss: 27654.0488 | mapping_loss: 0.1350]
 41%|████      | 244/592 [00:49<01:02,  5.59it/s, num_gaussians: 1093111 | tracking_loss: 27654.0488 | mapping_loss: 0.1350]
 41%|████      | 244/592 [00:49<01:02,  5.59it/s, num_gaussians: 1092705 | tracking_loss: 25885.0859 | mapping_loss: 0.1336]
 41%|████▏     | 245/592 [00:49<01:00,  5.77it/s, num_gaussians: 1092705 | tracking_loss: 25885.0859 | mapping_loss: 0.1336]
 41%|████▏     | 245/592 [00:49<01:00,  5.77it/s, num_gaussians: 1092891 | tracking_loss: 24244.0273 | mapping_loss: 0.1180]
 42%|████▏     | 246/592 [00:50<01:01,  5.60it/s, num_gaussians: 1092891 | tracking_loss: 24244.0273 | mapping_loss: 0.1180]
