Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpfhkxgp5d
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<21:52,  2.22s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<26:49,  2.73s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 267601 | tracking_loss: 2805.1323 | mapping_loss: 0.0543]
  1%|          | 3/592 [00:06<18:58,  1.93s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 273708 | tracking_loss: 3541.6045 | mapping_loss: 0.0578]
  1%|          | 4/592 [00:07<15:18,  1.56s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 277630 | tracking_loss: 3161.6216 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:17,  1.36s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 283420 | tracking_loss: 3382.6797 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<13:34,  1.39s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 290410 | tracking_loss: 4228.3232 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:15,  1.36s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 296824 | tracking_loss: 3723.1855 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:12<12:21,  1.27s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 303141 | tracking_loss: 4114.9590 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:13<11:50,  1.22s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 310823 | tracking_loss: 4812.7026 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:32,  1.19s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316304 | tracking_loss: 5611.9629 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 321947 | tracking_loss: 6606.4512 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 327373 | tracking_loss: 6121.1475 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:18<11:39,  1.21s/it, num_gaussians: 331338 | tracking_loss: 7325.7129 | mapping_loss: 0.0193]
 30%|███       | 179/592 [04:33<08:45,  1.27s/it, num_gaussians: 945231 | tracking_loss: 20122.0215 | mapping_loss: 0.0525]
 30%|███       | 180/592 [04:34<08:44,  1.27s/it, num_gaussians: 945231 | tracking_loss: 20122.0215 | mapping_loss: 0.0525]
 30%|███       | 180/592 [04:34<08:44,  1.27s/it, num_gaussians: 947492 | tracking_loss: 20067.2793 | mapping_loss: 0.0421]
 31%|███       | 181/592 [04:35<08:41,  1.27s/it, num_gaussians: 947492 | tracking_loss: 20067.2793 | mapping_loss: 0.0421]
 31%|███       | 181/592 [04:35<08:41,  1.27s/it, num_gaussians: 948051 | tracking_loss: 23511.6426 | mapping_loss: 0.0591]
 31%|███       | 182/592 [04:37<08:41,  1.27s/it, num_gaussians: 948051 | tracking_loss: 23511.6426 | mapping_loss: 0.0591]
 31%|███       | 182/592 [04:37<08:41,  1.27s/it, num_gaussians: 949985 | tracking_loss: 18222.3477 | mapping_loss: 0.1590]
 31%|███       | 183/592 [04:38<09:09,  1.34s/it, num_gaussians: 949985 | tracking_loss: 18222.3477 | mapping_loss: 0.1590]
 31%|███       | 183/592 [04:38<09:09,  1.34s/it, num_gaussians: 950497 | tracking_loss: 21849.6953 | mapping_loss: 0.0448]
 31%|███       | 184/592 [04:40<09:38,  1.42s/it, num_gaussians: 950497 | tracking_loss: 21849.6953 | mapping_loss: 0.0448]
 31%|███       | 184/592 [04:40<09:38,  1.42s/it, num_gaussians: 950024 | tracking_loss: 21037.8672 | mapping_loss: 0.0987]
 31%|███▏      | 185/592 [04:41<10:09,  1.50s/it, num_gaussians: 950024 | tracking_loss: 21037.8672 | mapping_loss: 0.0987]
 31%|███▏      | 185/592 [04:41<10:09,  1.50s/it, num_gaussians: 949702 | tracking_loss: 23682.1562 | mapping_loss: 0.0413]
 31%|███▏      | 186/592 [04:43<10:50,  1.60s/it, num_gaussians: 949702 | tracking_loss: 23682.1562 | mapping_loss: 0.0413]
 31%|███▏      | 186/592 [04:43<10:50,  1.60s/it, num_gaussians: 956897 | tracking_loss: 33734.2891 | mapping_loss: 0.0306]
 32%|███▏      | 187/592 [04:45<11:20,  1.68s/it, num_gaussians: 956897 | tracking_loss: 33734.2891 | mapping_loss: 0.0306]
 32%|███▏      | 187/592 [04:45<11:20,  1.68s/it, num_gaussians: 956359 | tracking_loss: 25677.8320 | mapping_loss: 0.1626]
 32%|███▏      | 188/592 [04:47<11:37,  1.73s/it, num_gaussians: 956359 | tracking_loss: 25677.8320 | mapping_loss: 0.1626]
 32%|███▏      | 188/592 [04:47<11:37,  1.73s/it, num_gaussians: 958105 | tracking_loss: 31393.5195 | mapping_loss: 0.0642]
 32%|███▏      | 189/592 [04:49<11:51,  1.77s/it, num_gaussians: 958105 | tracking_loss: 31393.5195 | mapping_loss: 0.0642]
 32%|███▏      | 189/592 [04:49<11:51,  1.77s/it, num_gaussians: 958578 | tracking_loss: 26779.9609 | mapping_loss: 0.1596]
 32%|███▏      | 190/592 [04:51<11:55,  1.78s/it, num_gaussians: 958578 | tracking_loss: 26779.9609 | mapping_loss: 0.1596]
 32%|███▏      | 190/592 [04:51<11:55,  1.78s/it, num_gaussians: 958163 | tracking_loss: 27255.3047 | mapping_loss: 0.0445]
 32%|███▏      | 191/592 [04:53<12:01,  1.80s/it, num_gaussians: 958163 | tracking_loss: 27255.3047 | mapping_loss: 0.0445]
 32%|███▏      | 191/592 [04:53<12:01,  1.80s/it, num_gaussians: 957554 | tracking_loss: 24792.8574 | mapping_loss: 0.0620]
 32%|███▏      | 192/592 [04:54<12:08,  1.82s/it, num_gaussians: 957554 | tracking_loss: 24792.8574 | mapping_loss: 0.0620]
 32%|███▏      | 192/592 [04:54<12:08,  1.82s/it, num_gaussians: 955407 | tracking_loss: 23069.5312 | mapping_loss: 0.0833]
 33%|███▎      | 193/592 [04:56<12:16,  1.85s/it, num_gaussians: 955407 | tracking_loss: 23069.5312 | mapping_loss: 0.0833]
 33%|███▎      | 193/592 [04:56<12:16,  1.85s/it, num_gaussians: 953315 | tracking_loss: 19424.4746 | mapping_loss: 0.0510]
 33%|███▎      | 194/592 [04:58<12:11,  1.84s/it, num_gaussians: 953315 | tracking_loss: 19424.4746 | mapping_loss: 0.0510]
 33%|███▎      | 194/592 [04:58<12:11,  1.84s/it, num_gaussians: 951066 | tracking_loss: 19691.4629 | mapping_loss: 0.0476]
 33%|███▎      | 195/592 [05:00<12:09,  1.84s/it, num_gaussians: 951066 | tracking_loss: 19691.4629 | mapping_loss: 0.0476]
 33%|███▎      | 195/592 [05:00<12:09,  1.84s/it, num_gaussians: 949388 | tracking_loss: 17392.3008 | mapping_loss: 0.0475]
 33%|███▎      | 196/592 [05:02<12:05,  1.83s/it, num_gaussians: 949388 | tracking_loss: 17392.3008 | mapping_loss: 0.0475]
 33%|███▎      | 196/592 [05:02<12:05,  1.83s/it, num_gaussians: 948310 | tracking_loss: 15880.0498 | mapping_loss: 0.0388]
 33%|███▎      | 197/592 [05:04<11:55,  1.81s/it, num_gaussians: 948310 | tracking_loss: 15880.0498 | mapping_loss: 0.0388]
 33%|███▎      | 197/592 [05:04<11:55,  1.81s/it, num_gaussians: 948335 | tracking_loss: 13865.7227 | mapping_loss: 0.0493]
 33%|███▎      | 198/592 [05:05<11:42,  1.78s/it, num_gaussians: 948335 | tracking_loss: 13865.7227 | mapping_loss: 0.0493]
 33%|███▎      | 198/592 [05:05<11:42,  1.78s/it, num_gaussians: 948829 | tracking_loss: 13076.7070 | mapping_loss: 0.0866]
 34%|███▎      | 199/592 [05:07<11:25,  1.74s/it, num_gaussians: 948829 | tracking_loss: 13076.7070 | mapping_loss: 0.0866]
 34%|███▎      | 199/592 [05:07<11:25,  1.74s/it, num_gaussians: 950731 | tracking_loss: 14742.7812 | mapping_loss: 0.0302]
 34%|███▍      | 200/592 [05:09<11:13,  1.72s/it, num_gaussians: 950731 | tracking_loss: 14742.7812 | mapping_loss: 0.0302]
 34%|███▍      | 200/592 [05:09<11:13,  1.72s/it, num_gaussians: 951448 | tracking_loss: 14522.1553 | mapping_loss: 0.0294]
 34%|███▍      | 201/592 [05:10<10:59,  1.69s/it, num_gaussians: 951448 | tracking_loss: 14522.1553 | mapping_loss: 0.0294]
 34%|███▍      | 201/592 [05:10<10:59,  1.69s/it, num_gaussians: 952325 | tracking_loss: 14806.5059 | mapping_loss: 0.1729]
 34%|███▍      | 202/592 [05:12<10:47,  1.66s/it, num_gaussians: 952325 | tracking_loss: 14806.5059 | mapping_loss: 0.1729]
 34%|███▍      | 202/592 [05:12<10:47,  1.66s/it, num_gaussians: 952629 | tracking_loss: 13797.1650 | mapping_loss: 0.0402]
 34%|███▍      | 203/592 [05:13<10:37,  1.64s/it, num_gaussians: 952629 | tracking_loss: 13797.1650 | mapping_loss: 0.0402]
 34%|███▍      | 203/592 [05:13<10:37,  1.64s/it, num_gaussians: 953744 | tracking_loss: 10767.6543 | mapping_loss: 0.0271]
 34%|███▍      | 204/592 [05:15<10:30,  1.62s/it, num_gaussians: 953744 | tracking_loss: 10767.6543 | mapping_loss: 0.0271]
 34%|███▍      | 204/592 [05:15<10:30,  1.62s/it, num_gaussians: 955020 | tracking_loss: 10409.8896 | mapping_loss: 0.0335]
 35%|███▍      | 205/592 [05:17<10:22,  1.61s/it, num_gaussians: 955020 | tracking_loss: 10409.8896 | mapping_loss: 0.0335]
 35%|███▍      | 205/592 [05:17<10:22,  1.61s/it, num_gaussians: 957108 | tracking_loss: 11772.9961 | mapping_loss: 0.0533]
 35%|███▍      | 206/592 [05:18<10:16,  1.60s/it, num_gaussians: 957108 | tracking_loss: 11772.9961 | mapping_loss: 0.0533]
 35%|███▍      | 206/592 [05:18<10:16,  1.60s/it, num_gaussians: 958474 | tracking_loss: 13144.0332 | mapping_loss: 0.1217]
 35%|███▍      | 207/592 [05:20<10:05,  1.57s/it, num_gaussians: 958474 | tracking_loss: 13144.0332 | mapping_loss: 0.1217]
 35%|███▍      | 207/592 [05:20<10:05,  1.57s/it, num_gaussians: 958502 | tracking_loss: 14105.3604 | mapping_loss: 0.0673]
 35%|███▌      | 208/592 [05:21<09:54,  1.55s/it, num_gaussians: 958502 | tracking_loss: 14105.3604 | mapping_loss: 0.0673]
 35%|███▌      | 208/592 [05:21<09:54,  1.55s/it, num_gaussians: 960441 | tracking_loss: 13181.6416 | mapping_loss: 0.0708]
 35%|███▌      | 209/592 [05:23<09:51,  1.54s/it, num_gaussians: 960441 | tracking_loss: 13181.6416 | mapping_loss: 0.0708]
 35%|███▌      | 209/592 [05:23<09:51,  1.54s/it, num_gaussians: 962642 | tracking_loss: 15930.4492 | mapping_loss: 0.0647]
 35%|███▌      | 210/592 [05:24<09:50,  1.55s/it, num_gaussians: 962642 | tracking_loss: 15930.4492 | mapping_loss: 0.0647]
 35%|███▌      | 210/592 [05:24<09:50,  1.55s/it, num_gaussians: 962984 | tracking_loss: 14074.9609 | mapping_loss: 0.1214]
 36%|███▌      | 211/592 [05:26<09:53,  1.56s/it, num_gaussians: 962984 | tracking_loss: 14074.9609 | mapping_loss: 0.1214]
 36%|███▌      | 211/592 [05:26<09:53,  1.56s/it, num_gaussians: 963091 | tracking_loss: 15188.9316 | mapping_loss: 0.0342]
 36%|███▌      | 212/592 [05:27<09:56,  1.57s/it, num_gaussians: 963091 | tracking_loss: 15188.9316 | mapping_loss: 0.0342]
 36%|███▌      | 212/592 [05:27<09:56,  1.57s/it, num_gaussians: 964323 | tracking_loss: 16099.6113 | mapping_loss: 0.0712]
 36%|███▌      | 213/592 [05:29<10:00,  1.58s/it, num_gaussians: 964323 | tracking_loss: 16099.6113 | mapping_loss: 0.0712]
 36%|███▌      | 213/592 [05:29<10:00,  1.58s/it, num_gaussians: 964841 | tracking_loss: 15250.3750 | mapping_loss: 0.0795]
 36%|███▌      | 214/592 [05:31<10:04,  1.60s/it, num_gaussians: 964841 | tracking_loss: 15250.3750 | mapping_loss: 0.0795]
 36%|███▌      | 214/592 [05:31<10:04,  1.60s/it, num_gaussians: 964500 | tracking_loss: 13095.3447 | mapping_loss: 0.0648]
 36%|███▋      | 215/592 [05:32<10:11,  1.62s/it, num_gaussians: 964500 | tracking_loss: 13095.3447 | mapping_loss: 0.0648]
 36%|███▋      | 215/592 [05:32<10:11,  1.62s/it, num_gaussians: 966001 | tracking_loss: 15457.9111 | mapping_loss: 0.0681]
 36%|███▋      | 216/592 [05:34<10:14,  1.63s/it, num_gaussians: 966001 | tracking_loss: 15457.9111 | mapping_loss: 0.0681]
 36%|███▋      | 216/592 [05:34<10:14,  1.63s/it, num_gaussians: 967820 | tracking_loss: 17962.9062 | mapping_loss: 0.2306]
 37%|███▋      | 217/592 [05:36<10:18,  1.65s/it, num_gaussians: 967820 | tracking_loss: 17962.9062 | mapping_loss: 0.2306]
 37%|███▋      | 217/592 [05:36<10:18,  1.65s/it, num_gaussians: 968367 | tracking_loss: 15677.1699 | mapping_loss: 0.0578]
 37%|███▋      | 218/592 [05:37<10:20,  1.66s/it, num_gaussians: 968367 | tracking_loss: 15677.1699 | mapping_loss: 0.0578]
 37%|███▋      | 218/592 [05:37<10:20,  1.66s/it, num_gaussians: 967884 | tracking_loss: 16092.6953 | mapping_loss: 0.0816]
 37%|███▋      | 219/592 [05:39<10:22,  1.67s/it, num_gaussians: 967884 | tracking_loss: 16092.6953 | mapping_loss: 0.0816]
 37%|███▋      | 219/592 [05:39<10:22,  1.67s/it, num_gaussians: 968319 | tracking_loss: 15064.8291 | mapping_loss: 0.0453]
 37%|███▋      | 220/592 [05:41<10:25,  1.68s/it, num_gaussians: 968319 | tracking_loss: 15064.8291 | mapping_loss: 0.0453]
 37%|███▋      | 220/592 [05:41<10:25,  1.68s/it, num_gaussians: 967819 | tracking_loss: 12849.1494 | mapping_loss: 0.0484]
 37%|███▋      | 221/592 [05:42<10:30,  1.70s/it, num_gaussians: 967819 | tracking_loss: 12849.1494 | mapping_loss: 0.0484]
 37%|███▋      | 221/592 [05:42<10:30,  1.70s/it, num_gaussians: 967728 | tracking_loss: 14034.3457 | mapping_loss: 0.0497]
 38%|███▊      | 222/592 [05:44<10:33,  1.71s/it, num_gaussians: 967728 | tracking_loss: 14034.3457 | mapping_loss: 0.0497]
 38%|███▊      | 222/592 [05:44<10:33,  1.71s/it, num_gaussians: 967818 | tracking_loss: 15394.7236 | mapping_loss: 0.0616]
 38%|███▊      | 223/592 [05:46<10:34,  1.72s/it, num_gaussians: 967818 | tracking_loss: 15394.7236 | mapping_loss: 0.0616]
 38%|███▊      | 223/592 [05:46<10:34,  1.72s/it, num_gaussians: 966718 | tracking_loss: 14013.3945 | mapping_loss: 0.0343]
 38%|███▊      | 224/592 [05:48<10:34,  1.72s/it, num_gaussians: 966718 | tracking_loss: 14013.3945 | mapping_loss: 0.0343]
 38%|███▊      | 224/592 [05:48<10:34,  1.72s/it, num_gaussians: 966261 | tracking_loss: 12886.6289 | mapping_loss: 0.1232]
 38%|███▊      | 225/592 [05:49<10:33,  1.73s/it, num_gaussians: 966261 | tracking_loss: 12886.6289 | mapping_loss: 0.1232]
 38%|███▊      | 225/592 [05:49<10:33,  1.73s/it, num_gaussians: 965782 | tracking_loss: 12845.5371 | mapping_loss: 0.0896]
 38%|███▊      | 226/592 [05:51<10:31,  1.72s/it, num_gaussians: 965782 | tracking_loss: 12845.5371 | mapping_loss: 0.0896]
 38%|███▊      | 226/592 [05:51<10:31,  1.72s/it, num_gaussians: 965114 | tracking_loss: 13533.9707 | mapping_loss: 0.0841]
 38%|███▊      | 227/592 [05:53<10:26,  1.72s/it, num_gaussians: 965114 | tracking_loss: 13533.9707 | mapping_loss: 0.0841]
 38%|███▊      | 227/592 [05:53<10:26,  1.72s/it, num_gaussians: 964394 | tracking_loss: 15031.3320 | mapping_loss: 0.0585]
 39%|███▊      | 228/592 [05:55<10:19,  1.70s/it, num_gaussians: 964394 | tracking_loss: 15031.3320 | mapping_loss: 0.0585]
 39%|███▊      | 228/592 [05:55<10:19,  1.70s/it, num_gaussians: 964086 | tracking_loss: 13629.3877 | mapping_loss: 0.0822]
 39%|███▊      | 229/592 [05:56<10:11,  1.69s/it, num_gaussians: 964086 | tracking_loss: 13629.3877 | mapping_loss: 0.0822]
 39%|███▊      | 229/592 [05:56<10:11,  1.69s/it, num_gaussians: 963869 | tracking_loss: 12421.4873 | mapping_loss: 0.0477]
 39%|███▉      | 230/592 [05:58<10:03,  1.67s/it, num_gaussians: 963869 | tracking_loss: 12421.4873 | mapping_loss: 0.0477]
 39%|███▉      | 230/592 [05:58<10:03,  1.67s/it, num_gaussians: 962884 | tracking_loss: 12966.5957 | mapping_loss: 0.0509]
 39%|███▉      | 231/592 [05:59<09:58,  1.66s/it, num_gaussians: 962884 | tracking_loss: 12966.5957 | mapping_loss: 0.0509]
 39%|███▉      | 231/592 [05:59<09:58,  1.66s/it, num_gaussians: 963353 | tracking_loss: 11729.4990 | mapping_loss: 0.0381]
 39%|███▉      | 232/592 [06:01<09:57,  1.66s/it, num_gaussians: 963353 | tracking_loss: 11729.4990 | mapping_loss: 0.0381]
 39%|███▉      | 232/592 [06:01<09:57,  1.66s/it, num_gaussians: 962400 | tracking_loss: 12928.4990 | mapping_loss: 0.0365]
 39%|███▉      | 233/592 [06:03<09:51,  1.65s/it, num_gaussians: 962400 | tracking_loss: 12928.4990 | mapping_loss: 0.0365]
 39%|███▉      | 233/592 [06:03<09:51,  1.65s/it, num_gaussians: 963257 | tracking_loss: 13615.7354 | mapping_loss: 0.0567]
 40%|███▉      | 234/592 [06:04<09:48,  1.65s/it, num_gaussians: 963257 | tracking_loss: 13615.7354 | mapping_loss: 0.0567]
 40%|███▉      | 234/592 [06:04<09:48,  1.65s/it, num_gaussians: 962931 | tracking_loss: 14007.3408 | mapping_loss: 0.0843]
 40%|███▉      | 235/592 [06:06<09:45,  1.64s/it, num_gaussians: 962931 | tracking_loss: 14007.3408 | mapping_loss: 0.0843]
 40%|███▉      | 235/592 [06:06<09:45,  1.64s/it, num_gaussians: 961881 | tracking_loss: 14100.2227 | mapping_loss: 0.0381]
 40%|███▉      | 236/592 [06:08<09:41,  1.63s/it, num_gaussians: 961881 | tracking_loss: 14100.2227 | mapping_loss: 0.0381]
 40%|███▉      | 236/592 [06:08<09:41,  1.63s/it, num_gaussians: 962209 | tracking_loss: 20640.7227 | mapping_loss: 0.0980]
 40%|████      | 237/592 [06:09<09:41,  1.64s/it, num_gaussians: 962209 | tracking_loss: 20640.7227 | mapping_loss: 0.0980]
 40%|████      | 237/592 [06:09<09:41,  1.64s/it, num_gaussians: 962376 | tracking_loss: 16583.6914 | mapping_loss: 0.0584]
 40%|████      | 238/592 [06:11<09:40,  1.64s/it, num_gaussians: 962376 | tracking_loss: 16583.6914 | mapping_loss: 0.0584]
 40%|████      | 238/592 [06:11<09:40,  1.64s/it, num_gaussians: 962055 | tracking_loss: 15497.5312 | mapping_loss: 0.0516]
 40%|████      | 239/592 [06:13<09:39,  1.64s/it, num_gaussians: 962055 | tracking_loss: 15497.5312 | mapping_loss: 0.0516]
 40%|████      | 239/592 [06:13<09:39,  1.64s/it, num_gaussians: 961602 | tracking_loss: 16512.0176 | mapping_loss: 0.0476]
 41%|████      | 240/592 [06:14<09:41,  1.65s/it, num_gaussians: 961602 | tracking_loss: 16512.0176 | mapping_loss: 0.0476]
 41%|████      | 240/592 [06:14<09:41,  1.65s/it, num_gaussians: 961812 | tracking_loss: 16697.0586 | mapping_loss: 0.0775]
 41%|████      | 241/592 [06:16<09:41,  1.66s/it, num_gaussians: 961812 | tracking_loss: 16697.0586 | mapping_loss: 0.0775]
 41%|████      | 241/592 [06:16<09:41,  1.66s/it, num_gaussians: 961785 | tracking_loss: 15973.1992 | mapping_loss: 0.0543]
 41%|████      | 242/592 [06:18<09:43,  1.67s/it, num_gaussians: 961785 | tracking_loss: 15973.1992 | mapping_loss: 0.0543]
 41%|████      | 242/592 [06:18<09:43,  1.67s/it, num_gaussians: 963270 | tracking_loss: 18349.9062 | mapping_loss: 0.0521]
 41%|████      | 243/592 [06:19<09:41,  1.67s/it, num_gaussians: 963270 | tracking_loss: 18349.9062 | mapping_loss: 0.0521]
 41%|████      | 243/592 [06:19<09:41,  1.67s/it, num_gaussians: 962768 | tracking_loss: 17090.1777 | mapping_loss: 0.0320]
 41%|████      | 244/592 [06:21<09:38,  1.66s/it, num_gaussians: 962768 | tracking_loss: 17090.1777 | mapping_loss: 0.0320]
 41%|████      | 244/592 [06:21<09:38,  1.66s/it, num_gaussians: 961800 | tracking_loss: 18272.3242 | mapping_loss: 0.0429]
 41%|████▏     | 245/592 [06:22<09:32,  1.65s/it, num_gaussians: 961800 | tracking_loss: 18272.3242 | mapping_loss: 0.0429]
 41%|████▏     | 245/592 [06:22<09:32,  1.65s/it, num_gaussians: 962122 | tracking_loss: 15613.7080 | mapping_loss: 0.0559]
 42%|████▏     | 246/592 [06:24<09:26,  1.64s/it, num_gaussians: 962122 | tracking_loss: 15613.7080 | mapping_loss: 0.0559]
 42%|████▏     | 246/592 [06:24<09:26,  1.64s/it, num_gaussians: 961620 | tracking_loss: 14502.8193 | mapping_loss: 0.0911]
 42%|████▏     | 247/592 [06:26<09:21,  1.63s/it, num_gaussians: 961620 | tracking_loss: 14502.8193 | mapping_loss: 0.0911]
