Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp9jel9js_
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:47,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:05<27:11,  2.76s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 267803 | tracking_loss: 2815.2852 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:06<19:13,  1.96s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 273941 | tracking_loss: 3551.8213 | mapping_loss: 0.0579]
  1%|          | 4/592 [00:07<15:30,  1.58s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 277855 | tracking_loss: 3166.2227 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:08<13:26,  1.37s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 283633 | tracking_loss: 3396.3345 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:44,  1.41s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 290617 | tracking_loss: 4242.7031 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:11<13:21,  1.37s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 297018 | tracking_loss: 3736.9075 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:12<12:30,  1.28s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 303347 | tracking_loss: 4116.8135 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:13<11:56,  1.23s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 311076 | tracking_loss: 4806.6484 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:35,  1.20s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 316658 | tracking_loss: 5608.0840 | mapping_loss: 0.0258]
  2%|▏         | 11/592 [00:15<12:00,  1.24s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 322227 | tracking_loss: 6577.4150 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:17<11:48,  1.22s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 327648 | tracking_loss: 6117.1641 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:18<11:43,  1.21s/it, num_gaussians: 331592 | tracking_loss: 7337.0186 | mapping_loss: 0.0193]
 30%|███       | 179/592 [04:36<08:57,  1.30s/it, num_gaussians: 944723 | tracking_loss: 19630.5156 | mapping_loss: 0.0512]
 30%|███       | 180/592 [04:37<08:55,  1.30s/it, num_gaussians: 944723 | tracking_loss: 19630.5156 | mapping_loss: 0.0512]
 30%|███       | 180/592 [04:37<08:55,  1.30s/it, num_gaussians: 946904 | tracking_loss: 19858.3418 | mapping_loss: 0.0408]
 31%|███       | 181/592 [04:39<08:52,  1.30s/it, num_gaussians: 946904 | tracking_loss: 19858.3418 | mapping_loss: 0.0408]
 31%|███       | 181/592 [04:39<08:52,  1.30s/it, num_gaussians: 947639 | tracking_loss: 23332.7578 | mapping_loss: 0.0583]
 31%|███       | 182/592 [04:40<08:52,  1.30s/it, num_gaussians: 947639 | tracking_loss: 23332.7578 | mapping_loss: 0.0583]
 31%|███       | 182/592 [04:40<08:52,  1.30s/it, num_gaussians: 950034 | tracking_loss: 18572.0625 | mapping_loss: 0.1599]
 31%|███       | 183/592 [04:42<09:21,  1.37s/it, num_gaussians: 950034 | tracking_loss: 18572.0625 | mapping_loss: 0.1599]
 31%|███       | 183/592 [04:42<09:21,  1.37s/it, num_gaussians: 950467 | tracking_loss: 21775.2734 | mapping_loss: 0.0440]
 31%|███       | 184/592 [04:43<09:51,  1.45s/it, num_gaussians: 950467 | tracking_loss: 21775.2734 | mapping_loss: 0.0440]
 31%|███       | 184/592 [04:43<09:51,  1.45s/it, num_gaussians: 950036 | tracking_loss: 20818.1504 | mapping_loss: 0.0984]
 31%|███▏      | 185/592 [04:45<10:23,  1.53s/it, num_gaussians: 950036 | tracking_loss: 20818.1504 | mapping_loss: 0.0984]
 31%|███▏      | 185/592 [04:45<10:23,  1.53s/it, num_gaussians: 949725 | tracking_loss: 23170.3750 | mapping_loss: 0.0408]
 31%|███▏      | 186/592 [04:47<11:02,  1.63s/it, num_gaussians: 949725 | tracking_loss: 23170.3750 | mapping_loss: 0.0408]
 31%|███▏      | 186/592 [04:47<11:02,  1.63s/it, num_gaussians: 956302 | tracking_loss: 32889.5938 | mapping_loss: 0.0305]
 32%|███▏      | 187/592 [04:49<11:32,  1.71s/it, num_gaussians: 956302 | tracking_loss: 32889.5938 | mapping_loss: 0.0305]
 32%|███▏      | 187/592 [04:49<11:32,  1.71s/it, num_gaussians: 955853 | tracking_loss: 24590.0859 | mapping_loss: 0.1636]
 32%|███▏      | 188/592 [04:50<11:52,  1.76s/it, num_gaussians: 955853 | tracking_loss: 24590.0859 | mapping_loss: 0.1636]
 32%|███▏      | 188/592 [04:51<11:52,  1.76s/it, num_gaussians: 958298 | tracking_loss: 30503.6621 | mapping_loss: 0.0623]
 32%|███▏      | 189/592 [04:52<12:07,  1.81s/it, num_gaussians: 958298 | tracking_loss: 30503.6621 | mapping_loss: 0.0623]
 32%|███▏      | 189/592 [04:52<12:07,  1.81s/it, num_gaussians: 958280 | tracking_loss: 25991.1250 | mapping_loss: 0.1604]
 32%|███▏      | 190/592 [04:54<12:12,  1.82s/it, num_gaussians: 958280 | tracking_loss: 25991.1250 | mapping_loss: 0.1604]
 32%|███▏      | 190/592 [04:54<12:12,  1.82s/it, num_gaussians: 957937 | tracking_loss: 27342.0391 | mapping_loss: 0.0430]
 32%|███▏      | 191/592 [04:56<12:17,  1.84s/it, num_gaussians: 957937 | tracking_loss: 27342.0391 | mapping_loss: 0.0430]
 32%|███▏      | 191/592 [04:56<12:17,  1.84s/it, num_gaussians: 957476 | tracking_loss: 24590.7832 | mapping_loss: 0.0611]
 32%|███▏      | 192/592 [04:58<12:25,  1.86s/it, num_gaussians: 957476 | tracking_loss: 24590.7832 | mapping_loss: 0.0611]
 32%|███▏      | 192/592 [04:58<12:25,  1.86s/it, num_gaussians: 955335 | tracking_loss: 23103.6113 | mapping_loss: 0.0815]
 33%|███▎      | 193/592 [05:00<12:28,  1.88s/it, num_gaussians: 955335 | tracking_loss: 23103.6113 | mapping_loss: 0.0815]
 33%|███▎      | 193/592 [05:00<12:28,  1.88s/it, num_gaussians: 953064 | tracking_loss: 19464.6992 | mapping_loss: 0.0491]
 33%|███▎      | 194/592 [05:02<12:24,  1.87s/it, num_gaussians: 953064 | tracking_loss: 19464.6992 | mapping_loss: 0.0491]
 33%|███▎      | 194/592 [05:02<12:24,  1.87s/it, num_gaussians: 950850 | tracking_loss: 19664.3105 | mapping_loss: 0.0468]
 33%|███▎      | 195/592 [05:04<12:22,  1.87s/it, num_gaussians: 950850 | tracking_loss: 19664.3105 | mapping_loss: 0.0468]
 33%|███▎      | 195/592 [05:04<12:22,  1.87s/it, num_gaussians: 949353 | tracking_loss: 16962.2734 | mapping_loss: 0.0458]
 33%|███▎      | 196/592 [05:06<12:19,  1.87s/it, num_gaussians: 949353 | tracking_loss: 16962.2734 | mapping_loss: 0.0458]
 33%|███▎      | 196/592 [05:06<12:19,  1.87s/it, num_gaussians: 948555 | tracking_loss: 15489.2754 | mapping_loss: 0.0373]
 33%|███▎      | 197/592 [05:07<12:10,  1.85s/it, num_gaussians: 948555 | tracking_loss: 15489.2754 | mapping_loss: 0.0373]
 33%|███▎      | 197/592 [05:07<12:10,  1.85s/it, num_gaussians: 948666 | tracking_loss: 13759.1514 | mapping_loss: 0.0477]
 33%|███▎      | 198/592 [05:09<11:59,  1.83s/it, num_gaussians: 948666 | tracking_loss: 13759.1514 | mapping_loss: 0.0477]
 33%|███▎      | 198/592 [05:09<11:59,  1.83s/it, num_gaussians: 949268 | tracking_loss: 12777.2266 | mapping_loss: 0.0857]
 34%|███▎      | 199/592 [05:11<11:43,  1.79s/it, num_gaussians: 949268 | tracking_loss: 12777.2266 | mapping_loss: 0.0857]
 34%|███▎      | 199/592 [05:11<11:43,  1.79s/it, num_gaussians: 951253 | tracking_loss: 14403.4707 | mapping_loss: 0.0294]
 34%|███▍      | 200/592 [05:13<11:32,  1.77s/it, num_gaussians: 951253 | tracking_loss: 14403.4707 | mapping_loss: 0.0294]
 34%|███▍      | 200/592 [05:13<11:32,  1.77s/it, num_gaussians: 951924 | tracking_loss: 14124.4141 | mapping_loss: 0.0280]
 34%|███▍      | 201/592 [05:14<11:20,  1.74s/it, num_gaussians: 951924 | tracking_loss: 14124.4141 | mapping_loss: 0.0280]
 34%|███▍      | 201/592 [05:14<11:20,  1.74s/it, num_gaussians: 952821 | tracking_loss: 14789.4512 | mapping_loss: 0.1737]
 34%|███▍      | 202/592 [05:16<11:09,  1.72s/it, num_gaussians: 952821 | tracking_loss: 14789.4512 | mapping_loss: 0.1737]
 34%|███▍      | 202/592 [05:16<11:09,  1.72s/it, num_gaussians: 953014 | tracking_loss: 13727.1924 | mapping_loss: 0.0389]
 34%|███▍      | 203/592 [05:18<11:00,  1.70s/it, num_gaussians: 953014 | tracking_loss: 13727.1924 | mapping_loss: 0.0389]
 34%|███▍      | 203/592 [05:18<11:00,  1.70s/it, num_gaussians: 954072 | tracking_loss: 10503.1738 | mapping_loss: 0.0266]
 34%|███▍      | 204/592 [05:19<10:51,  1.68s/it, num_gaussians: 954072 | tracking_loss: 10503.1738 | mapping_loss: 0.0266]
 34%|███▍      | 204/592 [05:19<10:51,  1.68s/it, num_gaussians: 955494 | tracking_loss: 10259.7861 | mapping_loss: 0.0324]
 35%|███▍      | 205/592 [05:21<10:48,  1.68s/it, num_gaussians: 955494 | tracking_loss: 10259.7861 | mapping_loss: 0.0324]
 35%|███▍      | 205/592 [05:21<10:48,  1.68s/it, num_gaussians: 957378 | tracking_loss: 11602.7676 | mapping_loss: 0.0528]
 35%|███▍      | 206/592 [05:22<10:40,  1.66s/it, num_gaussians: 957378 | tracking_loss: 11602.7676 | mapping_loss: 0.0528]
 35%|███▍      | 206/592 [05:22<10:40,  1.66s/it, num_gaussians: 958690 | tracking_loss: 12960.3594 | mapping_loss: 0.1215]
 35%|███▍      | 207/592 [05:24<10:26,  1.63s/it, num_gaussians: 958690 | tracking_loss: 12960.3594 | mapping_loss: 0.1215]
 35%|███▍      | 207/592 [05:24<10:26,  1.63s/it, num_gaussians: 958531 | tracking_loss: 14003.1875 | mapping_loss: 0.0664]
 35%|███▌      | 208/592 [05:26<10:14,  1.60s/it, num_gaussians: 958531 | tracking_loss: 14003.1875 | mapping_loss: 0.0664]
 35%|███▌      | 208/592 [05:26<10:14,  1.60s/it, num_gaussians: 960511 | tracking_loss: 12990.2090 | mapping_loss: 0.0701]
 35%|███▌      | 209/592 [05:27<10:10,  1.59s/it, num_gaussians: 960511 | tracking_loss: 12990.2090 | mapping_loss: 0.0701]
 35%|███▌      | 209/592 [05:27<10:10,  1.59s/it, num_gaussians: 962790 | tracking_loss: 15696.4121 | mapping_loss: 0.0645]
 35%|███▌      | 210/592 [05:29<10:10,  1.60s/it, num_gaussians: 962790 | tracking_loss: 15696.4121 | mapping_loss: 0.0645]
 35%|███▌      | 210/592 [05:29<10:10,  1.60s/it, num_gaussians: 963188 | tracking_loss: 13817.2783 | mapping_loss: 0.1212]
 36%|███▌      | 211/592 [05:30<10:13,  1.61s/it, num_gaussians: 963188 | tracking_loss: 13817.2783 | mapping_loss: 0.1212]
 36%|███▌      | 211/592 [05:30<10:13,  1.61s/it, num_gaussians: 963245 | tracking_loss: 14911.2207 | mapping_loss: 0.0330]
 36%|███▌      | 212/592 [05:32<10:17,  1.62s/it, num_gaussians: 963245 | tracking_loss: 14911.2207 | mapping_loss: 0.0330]
 36%|███▌      | 212/592 [05:32<10:17,  1.62s/it, num_gaussians: 964492 | tracking_loss: 15831.2324 | mapping_loss: 0.0697]
 36%|███▌      | 213/592 [05:34<10:19,  1.64s/it, num_gaussians: 964492 | tracking_loss: 15831.2324 | mapping_loss: 0.0697]
 36%|███▌      | 213/592 [05:34<10:19,  1.64s/it, num_gaussians: 965289 | tracking_loss: 14909.8066 | mapping_loss: 0.0776]
 36%|███▌      | 214/592 [05:35<10:21,  1.64s/it, num_gaussians: 965289 | tracking_loss: 14909.8066 | mapping_loss: 0.0776]
 36%|███▌      | 214/592 [05:35<10:21,  1.64s/it, num_gaussians: 964930 | tracking_loss: 13076.8496 | mapping_loss: 0.0635]
 36%|███▋      | 215/592 [05:37<10:27,  1.67s/it, num_gaussians: 964930 | tracking_loss: 13076.8496 | mapping_loss: 0.0635]
 36%|███▋      | 215/592 [05:37<10:27,  1.67s/it, num_gaussians: 966342 | tracking_loss: 14962.8438 | mapping_loss: 0.0668]
 36%|███▋      | 216/592 [05:39<10:32,  1.68s/it, num_gaussians: 966342 | tracking_loss: 14962.8438 | mapping_loss: 0.0668]
 36%|███▋      | 216/592 [05:39<10:32,  1.68s/it, num_gaussians: 968242 | tracking_loss: 17554.6895 | mapping_loss: 0.2238]
 37%|███▋      | 217/592 [05:41<10:35,  1.69s/it, num_gaussians: 968242 | tracking_loss: 17554.6895 | mapping_loss: 0.2238]
 37%|███▋      | 217/592 [05:41<10:35,  1.69s/it, num_gaussians: 968637 | tracking_loss: 15392.2578 | mapping_loss: 0.0567]
 37%|███▋      | 218/592 [05:42<10:36,  1.70s/it, num_gaussians: 968637 | tracking_loss: 15392.2578 | mapping_loss: 0.0567]
 37%|███▋      | 218/592 [05:42<10:36,  1.70s/it, num_gaussians: 968247 | tracking_loss: 15693.6309 | mapping_loss: 0.0808]
 37%|███▋      | 219/592 [05:44<10:42,  1.72s/it, num_gaussians: 968247 | tracking_loss: 15693.6309 | mapping_loss: 0.0808]
 37%|███▋      | 219/592 [05:44<10:42,  1.72s/it, num_gaussians: 968890 | tracking_loss: 14857.7383 | mapping_loss: 0.0449]
 37%|███▋      | 220/592 [05:46<10:44,  1.73s/it, num_gaussians: 968890 | tracking_loss: 14857.7383 | mapping_loss: 0.0449]
 37%|███▋      | 220/592 [05:46<10:44,  1.73s/it, num_gaussians: 968410 | tracking_loss: 12583.9463 | mapping_loss: 0.0477]
 37%|███▋      | 221/592 [05:48<10:49,  1.75s/it, num_gaussians: 968410 | tracking_loss: 12583.9463 | mapping_loss: 0.0477]
 37%|███▋      | 221/592 [05:48<10:49,  1.75s/it, num_gaussians: 968329 | tracking_loss: 13700.8770 | mapping_loss: 0.0482]
 38%|███▊      | 222/592 [05:49<10:53,  1.77s/it, num_gaussians: 968329 | tracking_loss: 13700.8770 | mapping_loss: 0.0482]
 38%|███▊      | 222/592 [05:49<10:53,  1.77s/it, num_gaussians: 968507 | tracking_loss: 15130.6621 | mapping_loss: 0.0591]
 38%|███▊      | 223/592 [05:51<10:53,  1.77s/it, num_gaussians: 968507 | tracking_loss: 15130.6621 | mapping_loss: 0.0591]
 38%|███▊      | 223/592 [05:51<10:53,  1.77s/it, num_gaussians: 967574 | tracking_loss: 13769.7871 | mapping_loss: 0.0336]
 38%|███▊      | 224/592 [05:53<10:53,  1.78s/it, num_gaussians: 967574 | tracking_loss: 13769.7871 | mapping_loss: 0.0336]
 38%|███▊      | 224/592 [05:53<10:53,  1.78s/it, num_gaussians: 966960 | tracking_loss: 12584.3281 | mapping_loss: 0.1228]
 38%|███▊      | 225/592 [05:55<10:51,  1.78s/it, num_gaussians: 966960 | tracking_loss: 12584.3281 | mapping_loss: 0.1228]
 38%|███▊      | 225/592 [05:55<10:51,  1.78s/it, num_gaussians: 966452 | tracking_loss: 12486.7402 | mapping_loss: 0.0875]
 38%|███▊      | 226/592 [05:56<10:48,  1.77s/it, num_gaussians: 966452 | tracking_loss: 12486.7402 | mapping_loss: 0.0875]
 38%|███▊      | 226/592 [05:56<10:48,  1.77s/it, num_gaussians: 965797 | tracking_loss: 13305.2891 | mapping_loss: 0.0828]
 38%|███▊      | 227/592 [05:58<10:46,  1.77s/it, num_gaussians: 965797 | tracking_loss: 13305.2891 | mapping_loss: 0.0828]
 38%|███▊      | 227/592 [05:58<10:46,  1.77s/it, num_gaussians: 964952 | tracking_loss: 14622.3271 | mapping_loss: 0.0561]
 39%|███▊      | 228/592 [06:00<10:37,  1.75s/it, num_gaussians: 964952 | tracking_loss: 14622.3271 | mapping_loss: 0.0561]
 39%|███▊      | 228/592 [06:00<10:37,  1.75s/it, num_gaussians: 964598 | tracking_loss: 13235.7100 | mapping_loss: 0.0814]
 39%|███▊      | 229/592 [06:02<10:30,  1.74s/it, num_gaussians: 964598 | tracking_loss: 13235.7100 | mapping_loss: 0.0814]
 39%|███▊      | 229/592 [06:02<10:30,  1.74s/it, num_gaussians: 964348 | tracking_loss: 12188.6289 | mapping_loss: 0.0474]
 39%|███▉      | 230/592 [06:03<10:20,  1.71s/it, num_gaussians: 964348 | tracking_loss: 12188.6289 | mapping_loss: 0.0474]
 39%|███▉      | 230/592 [06:03<10:20,  1.71s/it, num_gaussians: 963300 | tracking_loss: 12779.7871 | mapping_loss: 0.0497]
 39%|███▉      | 231/592 [06:05<10:16,  1.71s/it, num_gaussians: 963300 | tracking_loss: 12779.7871 | mapping_loss: 0.0497]
 39%|███▉      | 231/592 [06:05<10:16,  1.71s/it, num_gaussians: 963937 | tracking_loss: 11540.0156 | mapping_loss: 0.0373]
 39%|███▉      | 232/592 [06:07<10:16,  1.71s/it, num_gaussians: 963937 | tracking_loss: 11540.0156 | mapping_loss: 0.0373]
 39%|███▉      | 232/592 [06:07<10:16,  1.71s/it, num_gaussians: 962954 | tracking_loss: 12702.1113 | mapping_loss: 0.0350]
 39%|███▉      | 233/592 [06:08<10:13,  1.71s/it, num_gaussians: 962954 | tracking_loss: 12702.1113 | mapping_loss: 0.0350]
 39%|███▉      | 233/592 [06:08<10:13,  1.71s/it, num_gaussians: 963898 | tracking_loss: 13321.4033 | mapping_loss: 0.0545]
 40%|███▉      | 234/592 [06:10<10:09,  1.70s/it, num_gaussians: 963898 | tracking_loss: 13321.4033 | mapping_loss: 0.0545]
 40%|███▉      | 234/592 [06:10<10:09,  1.70s/it, num_gaussians: 963701 | tracking_loss: 13671.4629 | mapping_loss: 0.0832]
 40%|███▉      | 235/592 [06:12<10:05,  1.70s/it, num_gaussians: 963701 | tracking_loss: 13671.4629 | mapping_loss: 0.0832]
 40%|███▉      | 235/592 [06:12<10:05,  1.70s/it, num_gaussians: 962710 | tracking_loss: 13814.7520 | mapping_loss: 0.0372]
 40%|███▉      | 236/592 [06:13<10:02,  1.69s/it, num_gaussians: 962710 | tracking_loss: 13814.7520 | mapping_loss: 0.0372]
 40%|███▉      | 236/592 [06:13<10:02,  1.69s/it, num_gaussians: 963006 | tracking_loss: 20329.6973 | mapping_loss: 0.0961]
 40%|████      | 237/592 [06:15<10:02,  1.70s/it, num_gaussians: 963006 | tracking_loss: 20329.6973 | mapping_loss: 0.0961]
 40%|████      | 237/592 [06:15<10:02,  1.70s/it, num_gaussians: 963121 | tracking_loss: 16088.4746 | mapping_loss: 0.0562]
 40%|████      | 238/592 [06:17<09:59,  1.69s/it, num_gaussians: 963121 | tracking_loss: 16088.4746 | mapping_loss: 0.0562]
 40%|████      | 238/592 [06:17<09:59,  1.69s/it, num_gaussians: 962779 | tracking_loss: 14953.9502 | mapping_loss: 0.0509]
 40%|████      | 239/592 [06:19<09:58,  1.69s/it, num_gaussians: 962779 | tracking_loss: 14953.9502 | mapping_loss: 0.0509]
 40%|████      | 239/592 [06:19<09:58,  1.69s/it, num_gaussians: 962416 | tracking_loss: 16027.3740 | mapping_loss: 0.0455]
 41%|████      | 240/592 [06:20<09:58,  1.70s/it, num_gaussians: 962416 | tracking_loss: 16027.3740 | mapping_loss: 0.0455]
 41%|████      | 240/592 [06:20<09:58,  1.70s/it, num_gaussians: 962621 | tracking_loss: 16133.7666 | mapping_loss: 0.0768]
 41%|████      | 241/592 [06:22<10:02,  1.72s/it, num_gaussians: 962621 | tracking_loss: 16133.7666 | mapping_loss: 0.0768]
 41%|████      | 241/592 [06:22<10:02,  1.72s/it, num_gaussians: 962553 | tracking_loss: 15534.9131 | mapping_loss: 0.0519]
 41%|████      | 242/592 [06:24<10:05,  1.73s/it, num_gaussians: 962553 | tracking_loss: 15534.9131 | mapping_loss: 0.0519]
 41%|████      | 242/592 [06:24<10:05,  1.73s/it, num_gaussians: 964090 | tracking_loss: 17862.8867 | mapping_loss: 0.0499]
 41%|████      | 243/592 [06:26<10:02,  1.73s/it, num_gaussians: 964090 | tracking_loss: 17862.8867 | mapping_loss: 0.0499]
 41%|████      | 243/592 [06:26<10:02,  1.73s/it, num_gaussians: 963447 | tracking_loss: 16598.9902 | mapping_loss: 0.0309]
 41%|████      | 244/592 [06:27<09:59,  1.72s/it, num_gaussians: 963447 | tracking_loss: 16598.9902 | mapping_loss: 0.0309]
 41%|████      | 244/592 [06:27<09:59,  1.72s/it, num_gaussians: 962379 | tracking_loss: 17787.9922 | mapping_loss: 0.0408]
 41%|████▏     | 245/592 [06:29<09:53,  1.71s/it, num_gaussians: 962379 | tracking_loss: 17787.9922 | mapping_loss: 0.0408]
 41%|████▏     | 245/592 [06:29<09:53,  1.71s/it, num_gaussians: 962605 | tracking_loss: 15091.5088 | mapping_loss: 0.0543]
 42%|████▏     | 246/592 [06:31<09:46,  1.69s/it, num_gaussians: 962605 | tracking_loss: 15091.5088 | mapping_loss: 0.0543]
 42%|████▏     | 246/592 [06:31<09:46,  1.69s/it, num_gaussians: 962027 | tracking_loss: 14041.5039 | mapping_loss: 0.0894]
 42%|████▏     | 247/592 [06:32<09:42,  1.69s/it, num_gaussians: 962027 | tracking_loss: 14041.5039 | mapping_loss: 0.0894]
