Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpz04u2_qs
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<22:42,  2.31s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:04<22:14,  2.26s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 266652 | tracking_loss: 3809.0337 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<12:41,  1.29s/it, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 273704 | tracking_loss: 4224.9980 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<08:11,  1.20it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 278362 | tracking_loss: 3463.2654 | mapping_loss: 0.0675]
  1%|          | 5/592 [00:04<05:40,  1.73it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 284710 | tracking_loss: 3327.4031 | mapping_loss: 0.0643]
  1%|          | 6/592 [00:05<05:41,  1.72it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 291465 | tracking_loss: 3614.1919 | mapping_loss: 0.0611]
  1%|          | 7/592 [00:05<05:07,  1.90it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 298662 | tracking_loss: 5266.5532 | mapping_loss: 0.0480]
  1%|▏         | 8/592 [00:06<04:05,  2.38it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 306524 | tracking_loss: 4763.4526 | mapping_loss: 0.0480]
  2%|▏         | 9/592 [00:06<03:23,  2.87it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 313760 | tracking_loss: 5698.1182 | mapping_loss: 0.0298]
  2%|▏         | 10/592 [00:06<02:55,  3.32it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 319778 | tracking_loss: 6856.8428 | mapping_loss: 0.0832]
  2%|▏         | 11/592 [00:06<03:09,  3.06it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 326133 | tracking_loss: 6507.7588 | mapping_loss: 0.0685]
  2%|▏         | 12/592 [00:07<02:47,  3.47it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 330585 | tracking_loss: 6833.5527 | mapping_loss: 0.0812]
  2%|▏         | 13/592 [00:07<02:31,  3.82it/s, num_gaussians: 334502 | tracking_loss: 6602.9219 | mapping_loss: 0.0280]
 30%|███       | 179/592 [00:38<01:20,  5.13it/s, num_gaussians: 980731 | tracking_loss: 27382.9258 | mapping_loss: 0.0746]
 30%|███       | 180/592 [00:38<01:20,  5.13it/s, num_gaussians: 980731 | tracking_loss: 27382.9258 | mapping_loss: 0.0746]
 30%|███       | 180/592 [00:38<01:20,  5.13it/s, num_gaussians: 980877 | tracking_loss: 31415.9590 | mapping_loss: 0.1014]
 31%|███       | 181/592 [00:39<01:18,  5.26it/s, num_gaussians: 980877 | tracking_loss: 31415.9590 | mapping_loss: 0.1014]
 31%|███       | 181/592 [00:39<01:18,  5.26it/s, num_gaussians: 982406 | tracking_loss: 40654.3750 | mapping_loss: 0.1696]
 31%|███       | 182/592 [00:39<01:17,  5.31it/s, num_gaussians: 982406 | tracking_loss: 40654.3750 | mapping_loss: 0.1696]
 31%|███       | 182/592 [00:39<01:17,  5.31it/s, num_gaussians: 986746 | tracking_loss: 46217.0156 | mapping_loss: 0.0438]
 31%|███       | 183/592 [00:39<01:17,  5.25it/s, num_gaussians: 986746 | tracking_loss: 46217.0156 | mapping_loss: 0.0438]
 31%|███       | 183/592 [00:39<01:17,  5.25it/s, num_gaussians: 988702 | tracking_loss: 53426.5703 | mapping_loss: 0.1671]
 31%|███       | 184/592 [00:39<01:16,  5.30it/s, num_gaussians: 988702 | tracking_loss: 53426.5703 | mapping_loss: 0.1671]
 31%|███       | 184/592 [00:39<01:16,  5.30it/s, num_gaussians: 990487 | tracking_loss: 71202.7969 | mapping_loss: 0.1717]
 31%|███▏      | 185/592 [00:39<01:16,  5.29it/s, num_gaussians: 990487 | tracking_loss: 71202.7969 | mapping_loss: 0.1717]
 31%|███▏      | 185/592 [00:39<01:16,  5.29it/s, num_gaussians: 990758 | tracking_loss: 72342.7812 | mapping_loss: 0.0494]
 31%|███▏      | 186/592 [00:40<01:17,  5.23it/s, num_gaussians: 990758 | tracking_loss: 72342.7812 | mapping_loss: 0.0494]
 31%|███▏      | 186/592 [00:40<01:17,  5.23it/s, num_gaussians: 991336 | tracking_loss: 78760.1484 | mapping_loss: 0.0861]
 32%|███▏      | 187/592 [00:40<01:17,  5.21it/s, num_gaussians: 991336 | tracking_loss: 78760.1484 | mapping_loss: 0.0861]
 32%|███▏      | 187/592 [00:40<01:17,  5.21it/s, num_gaussians: 991163 | tracking_loss: 78433.9922 | mapping_loss: 0.0609]
 32%|███▏      | 188/592 [00:40<01:17,  5.20it/s, num_gaussians: 991163 | tracking_loss: 78433.9922 | mapping_loss: 0.0609]
 32%|███▏      | 188/592 [00:40<01:17,  5.20it/s, num_gaussians: 990758 | tracking_loss: 81410.6562 | mapping_loss: 0.0481]
 32%|███▏      | 189/592 [00:40<01:17,  5.19it/s, num_gaussians: 990758 | tracking_loss: 81410.6562 | mapping_loss: 0.0481]
 32%|███▏      | 189/592 [00:40<01:17,  5.19it/s, num_gaussians: 992784 | tracking_loss: 71447.9844 | mapping_loss: 0.3392]
 32%|███▏      | 190/592 [00:40<01:17,  5.19it/s, num_gaussians: 992784 | tracking_loss: 71447.9844 | mapping_loss: 0.3392]
 32%|███▏      | 190/592 [00:40<01:17,  5.19it/s, num_gaussians: 993134 | tracking_loss: 67443.0391 | mapping_loss: 0.0853]
 32%|███▏      | 191/592 [00:41<01:17,  5.16it/s, num_gaussians: 993134 | tracking_loss: 67443.0391 | mapping_loss: 0.0853]
 32%|███▏      | 191/592 [00:41<01:17,  5.16it/s, num_gaussians: 993355 | tracking_loss: 59853.0156 | mapping_loss: 0.0633]
 32%|███▏      | 192/592 [00:41<01:17,  5.16it/s, num_gaussians: 993355 | tracking_loss: 59853.0156 | mapping_loss: 0.0633]
 32%|███▏      | 192/592 [00:41<01:17,  5.16it/s, num_gaussians: 994162 | tracking_loss: 59347.7266 | mapping_loss: 0.0357]
 33%|███▎      | 193/592 [00:41<01:16,  5.25it/s, num_gaussians: 994162 | tracking_loss: 59347.7266 | mapping_loss: 0.0357]
 33%|███▎      | 193/592 [00:41<01:16,  5.25it/s, num_gaussians: 993718 | tracking_loss: 55849.3203 | mapping_loss: 0.0886]
 33%|███▎      | 194/592 [00:41<01:14,  5.34it/s, num_gaussians: 993718 | tracking_loss: 55849.3203 | mapping_loss: 0.0886]
 33%|███▎      | 194/592 [00:41<01:14,  5.34it/s, num_gaussians: 993601 | tracking_loss: 53774.4766 | mapping_loss: 0.0616]
 33%|███▎      | 195/592 [00:41<01:14,  5.34it/s, num_gaussians: 993601 | tracking_loss: 53774.4766 | mapping_loss: 0.0616]
 33%|███▎      | 195/592 [00:41<01:14,  5.34it/s, num_gaussians: 1000034 | tracking_loss: 51881.5703 | mapping_loss: 0.0807]
 33%|███▎      | 196/592 [00:41<01:12,  5.43it/s, num_gaussians: 1000034 | tracking_loss: 51881.5703 | mapping_loss: 0.0807]
 33%|███▎      | 196/592 [00:41<01:12,  5.43it/s, num_gaussians: 1000753 | tracking_loss: 53507.5195 | mapping_loss: 0.1819]
 33%|███▎      | 197/592 [00:42<01:12,  5.42it/s, num_gaussians: 1000753 | tracking_loss: 53507.5195 | mapping_loss: 0.1819]
 33%|███▎      | 197/592 [00:42<01:12,  5.42it/s, num_gaussians: 1001756 | tracking_loss: 50683.4180 | mapping_loss: 0.0612]
 33%|███▎      | 198/592 [00:42<01:13,  5.40it/s, num_gaussians: 1001756 | tracking_loss: 50683.4180 | mapping_loss: 0.0612]
 33%|███▎      | 198/592 [00:42<01:13,  5.40it/s, num_gaussians: 1003768 | tracking_loss: 53010.4727 | mapping_loss: 0.0673]
 34%|███▎      | 199/592 [00:42<01:13,  5.37it/s, num_gaussians: 1003768 | tracking_loss: 53010.4727 | mapping_loss: 0.0673]
 34%|███▎      | 199/592 [00:42<01:13,  5.37it/s, num_gaussians: 1010342 | tracking_loss: 52316.6250 | mapping_loss: 0.0685]
 34%|███▍      | 200/592 [00:42<01:12,  5.44it/s, num_gaussians: 1010342 | tracking_loss: 52316.6250 | mapping_loss: 0.0685]
 34%|███▍      | 200/592 [00:42<01:12,  5.44it/s, num_gaussians: 1011492 | tracking_loss: 47692.6680 | mapping_loss: 0.3296]
 34%|███▍      | 201/592 [00:42<01:11,  5.47it/s, num_gaussians: 1011492 | tracking_loss: 47692.6680 | mapping_loss: 0.3296]
 34%|███▍      | 201/592 [00:42<01:11,  5.47it/s, num_gaussians: 1014435 | tracking_loss: 46698.5898 | mapping_loss: 0.1783]
 34%|███▍      | 202/592 [00:43<01:11,  5.49it/s, num_gaussians: 1014435 | tracking_loss: 46698.5898 | mapping_loss: 0.1783]
 34%|███▍      | 202/592 [00:43<01:11,  5.49it/s, num_gaussians: 1015749 | tracking_loss: 43474.5391 | mapping_loss: 0.0573]
 34%|███▍      | 203/592 [00:43<01:09,  5.58it/s, num_gaussians: 1015749 | tracking_loss: 43474.5391 | mapping_loss: 0.0573]
 34%|███▍      | 203/592 [00:43<01:09,  5.58it/s, num_gaussians: 1018042 | tracking_loss: 40890.6289 | mapping_loss: 0.0532]
 34%|███▍      | 204/592 [00:43<01:11,  5.40it/s, num_gaussians: 1018042 | tracking_loss: 40890.6289 | mapping_loss: 0.0532]
 34%|███▍      | 204/592 [00:43<01:11,  5.40it/s, num_gaussians: 1019782 | tracking_loss: 36522.5625 | mapping_loss: 0.0763]
 35%|███▍      | 205/592 [00:43<01:11,  5.41it/s, num_gaussians: 1019782 | tracking_loss: 36522.5625 | mapping_loss: 0.0763]
 35%|███▍      | 205/592 [00:43<01:11,  5.41it/s, num_gaussians: 1024511 | tracking_loss: 36985.0195 | mapping_loss: 0.1712]
 35%|███▍      | 206/592 [00:43<01:10,  5.48it/s, num_gaussians: 1024511 | tracking_loss: 36985.0195 | mapping_loss: 0.1712]
 35%|███▍      | 206/592 [00:43<01:10,  5.48it/s, num_gaussians: 1032811 | tracking_loss: 37275.1016 | mapping_loss: 0.1617]
 35%|███▍      | 207/592 [00:43<01:09,  5.57it/s, num_gaussians: 1032811 | tracking_loss: 37275.1016 | mapping_loss: 0.1617]
 35%|███▍      | 207/592 [00:43<01:09,  5.57it/s, num_gaussians: 1036836 | tracking_loss: 35990.8359 | mapping_loss: 0.1004]
 35%|███▌      | 208/592 [00:44<01:08,  5.64it/s, num_gaussians: 1036836 | tracking_loss: 35990.8359 | mapping_loss: 0.1004]
 35%|███▌      | 208/592 [00:44<01:08,  5.64it/s, num_gaussians: 1039628 | tracking_loss: 32478.7734 | mapping_loss: 0.1516]
 35%|███▌      | 209/592 [00:44<01:08,  5.56it/s, num_gaussians: 1039628 | tracking_loss: 32478.7734 | mapping_loss: 0.1516]
 35%|███▌      | 209/592 [00:44<01:08,  5.56it/s, num_gaussians: 1040228 | tracking_loss: 31763.6348 | mapping_loss: 0.0915]
 35%|███▌      | 210/592 [00:44<01:10,  5.42it/s, num_gaussians: 1040228 | tracking_loss: 31763.6348 | mapping_loss: 0.0915]
 35%|███▌      | 210/592 [00:44<01:10,  5.42it/s, num_gaussians: 1039965 | tracking_loss: 32765.3555 | mapping_loss: 0.1345]
 36%|███▌      | 211/592 [00:44<01:11,  5.34it/s, num_gaussians: 1039965 | tracking_loss: 32765.3555 | mapping_loss: 0.1345]
 36%|███▌      | 211/592 [00:44<01:11,  5.34it/s, num_gaussians: 1040914 | tracking_loss: 34851.5820 | mapping_loss: 0.0678]
 36%|███▌      | 212/592 [00:44<01:11,  5.30it/s, num_gaussians: 1040914 | tracking_loss: 34851.5820 | mapping_loss: 0.0678]
 36%|███▌      | 212/592 [00:44<01:11,  5.30it/s, num_gaussians: 1040924 | tracking_loss: 35985.6406 | mapping_loss: 0.1310]
 36%|███▌      | 213/592 [00:45<01:11,  5.30it/s, num_gaussians: 1040924 | tracking_loss: 35985.6406 | mapping_loss: 0.1310]
 36%|███▌      | 213/592 [00:45<01:11,  5.30it/s, num_gaussians: 1042367 | tracking_loss: 36059.1992 | mapping_loss: 0.0895]
 36%|███▌      | 214/592 [00:45<01:09,  5.42it/s, num_gaussians: 1042367 | tracking_loss: 36059.1992 | mapping_loss: 0.0895]
 36%|███▌      | 214/592 [00:45<01:09,  5.42it/s, num_gaussians: 1042210 | tracking_loss: 34143.8828 | mapping_loss: 0.0363]
 36%|███▋      | 215/592 [00:45<01:07,  5.62it/s, num_gaussians: 1042210 | tracking_loss: 34143.8828 | mapping_loss: 0.0363]
 36%|███▋      | 215/592 [00:45<01:07,  5.62it/s, num_gaussians: 1042431 | tracking_loss: 38560.1406 | mapping_loss: 0.2688]
 36%|███▋      | 216/592 [00:45<01:08,  5.46it/s, num_gaussians: 1042431 | tracking_loss: 38560.1406 | mapping_loss: 0.2688]
 36%|███▋      | 216/592 [00:45<01:08,  5.46it/s, num_gaussians: 1042974 | tracking_loss: 36816.6797 | mapping_loss: 0.0618]
 37%|███▋      | 217/592 [00:45<01:09,  5.40it/s, num_gaussians: 1042974 | tracking_loss: 36816.6797 | mapping_loss: 0.0618]
 37%|███▋      | 217/592 [00:45<01:09,  5.40it/s, num_gaussians: 1043748 | tracking_loss: 38972.8984 | mapping_loss: 0.0761]
 37%|███▋      | 218/592 [00:45<01:09,  5.37it/s, num_gaussians: 1043748 | tracking_loss: 38972.8984 | mapping_loss: 0.0761]
 37%|███▋      | 218/592 [00:45<01:09,  5.37it/s, num_gaussians: 1045698 | tracking_loss: 41541.6172 | mapping_loss: 0.2091]
 37%|███▋      | 219/592 [00:46<01:10,  5.29it/s, num_gaussians: 1045698 | tracking_loss: 41541.6172 | mapping_loss: 0.2091]
 37%|███▋      | 219/592 [00:46<01:10,  5.29it/s, num_gaussians: 1046015 | tracking_loss: 40677.7812 | mapping_loss: 0.0741]
 37%|███▋      | 220/592 [00:46<01:11,  5.22it/s, num_gaussians: 1046015 | tracking_loss: 40677.7812 | mapping_loss: 0.0741]
 37%|███▋      | 220/592 [00:46<01:11,  5.22it/s, num_gaussians: 1046490 | tracking_loss: 39366.3516 | mapping_loss: 0.0419]
 37%|███▋      | 221/592 [00:46<01:10,  5.25it/s, num_gaussians: 1046490 | tracking_loss: 39366.3516 | mapping_loss: 0.0419]
 37%|███▋      | 221/592 [00:46<01:10,  5.25it/s, num_gaussians: 1046576 | tracking_loss: 39898.8438 | mapping_loss: 0.0843]
 38%|███▊      | 222/592 [00:46<01:10,  5.27it/s, num_gaussians: 1046576 | tracking_loss: 39898.8438 | mapping_loss: 0.0843]
 38%|███▊      | 222/592 [00:46<01:10,  5.27it/s, num_gaussians: 1046260 | tracking_loss: 34673.7461 | mapping_loss: 0.1011]
 38%|███▊      | 223/592 [00:46<01:09,  5.34it/s, num_gaussians: 1046260 | tracking_loss: 34673.7461 | mapping_loss: 0.1011]
 38%|███▊      | 223/592 [00:46<01:09,  5.34it/s, num_gaussians: 1046309 | tracking_loss: 33945.1055 | mapping_loss: 0.1343]
 38%|███▊      | 224/592 [00:47<01:10,  5.25it/s, num_gaussians: 1046309 | tracking_loss: 33945.1055 | mapping_loss: 0.1343]
 38%|███▊      | 224/592 [00:47<01:10,  5.25it/s, num_gaussians: 1047160 | tracking_loss: 32309.4648 | mapping_loss: 0.0627]
 38%|███▊      | 225/592 [00:47<01:09,  5.30it/s, num_gaussians: 1047160 | tracking_loss: 32309.4648 | mapping_loss: 0.0627]
 38%|███▊      | 225/592 [00:47<01:09,  5.30it/s, num_gaussians: 1047077 | tracking_loss: 32035.7500 | mapping_loss: 0.0853]
 38%|███▊      | 226/592 [00:47<01:08,  5.32it/s, num_gaussians: 1047077 | tracking_loss: 32035.7500 | mapping_loss: 0.0853]
 38%|███▊      | 226/592 [00:47<01:08,  5.32it/s, num_gaussians: 1047707 | tracking_loss: 32943.2500 | mapping_loss: 0.1419]
 38%|███▊      | 227/592 [00:47<01:10,  5.21it/s, num_gaussians: 1047707 | tracking_loss: 32943.2500 | mapping_loss: 0.1419]
 38%|███▊      | 227/592 [00:47<01:10,  5.21it/s, num_gaussians: 1048575 | tracking_loss: 32878.9492 | mapping_loss: 0.0558]
 39%|███▊      | 228/592 [00:47<01:09,  5.25it/s, num_gaussians: 1048575 | tracking_loss: 32878.9492 | mapping_loss: 0.0558]
 39%|███▊      | 228/592 [00:47<01:09,  5.25it/s, num_gaussians: 1050471 | tracking_loss: 32463.2734 | mapping_loss: 0.0734]
 39%|███▊      | 229/592 [00:48<01:08,  5.30it/s, num_gaussians: 1050471 | tracking_loss: 32463.2734 | mapping_loss: 0.0734]
 39%|███▊      | 229/592 [00:48<01:08,  5.30it/s, num_gaussians: 1052177 | tracking_loss: 32703.7422 | mapping_loss: 0.1002]
 39%|███▉      | 230/592 [00:48<01:08,  5.29it/s, num_gaussians: 1052177 | tracking_loss: 32703.7422 | mapping_loss: 0.1002]
 39%|███▉      | 230/592 [00:48<01:08,  5.29it/s, num_gaussians: 1056671 | tracking_loss: 31098.9609 | mapping_loss: 0.0886]
 39%|███▉      | 231/592 [00:48<01:08,  5.27it/s, num_gaussians: 1056671 | tracking_loss: 31098.9609 | mapping_loss: 0.0886]
 39%|███▉      | 231/592 [00:48<01:08,  5.27it/s, num_gaussians: 1059309 | tracking_loss: 30246.1211 | mapping_loss: 0.0665]
 39%|███▉      | 232/592 [00:48<01:09,  5.15it/s, num_gaussians: 1059309 | tracking_loss: 30246.1211 | mapping_loss: 0.0665]
 39%|███▉      | 232/592 [00:48<01:09,  5.15it/s, num_gaussians: 1060311 | tracking_loss: 29771.7500 | mapping_loss: 0.0667]
 39%|███▉      | 233/592 [00:48<01:10,  5.07it/s, num_gaussians: 1060311 | tracking_loss: 29771.7500 | mapping_loss: 0.0667]
 39%|███▉      | 233/592 [00:48<01:10,  5.07it/s, num_gaussians: 1062064 | tracking_loss: 28137.7168 | mapping_loss: 0.0466]
 40%|███▉      | 234/592 [00:49<01:10,  5.09it/s, num_gaussians: 1062064 | tracking_loss: 28137.7168 | mapping_loss: 0.0466]
 40%|███▉      | 234/592 [00:49<01:10,  5.09it/s, num_gaussians: 1062780 | tracking_loss: 29284.2930 | mapping_loss: 0.2340]
 40%|███▉      | 235/592 [00:49<01:09,  5.13it/s, num_gaussians: 1062780 | tracking_loss: 29284.2930 | mapping_loss: 0.2340]
 40%|███▉      | 235/592 [00:49<01:09,  5.13it/s, num_gaussians: 1063184 | tracking_loss: 25554.2910 | mapping_loss: 0.0548]
 40%|███▉      | 236/592 [00:49<01:10,  5.03it/s, num_gaussians: 1063184 | tracking_loss: 25554.2910 | mapping_loss: 0.0548]
 40%|███▉      | 236/592 [00:49<01:10,  5.03it/s, num_gaussians: 1063491 | tracking_loss: 29201.0117 | mapping_loss: 0.1365]
 40%|████      | 237/592 [00:49<01:11,  4.99it/s, num_gaussians: 1063491 | tracking_loss: 29201.0117 | mapping_loss: 0.1365]
 40%|████      | 237/592 [00:49<01:11,  4.99it/s, num_gaussians: 1064305 | tracking_loss: 26734.7871 | mapping_loss: 0.0683]
 40%|████      | 238/592 [00:49<01:09,  5.11it/s, num_gaussians: 1064305 | tracking_loss: 26734.7871 | mapping_loss: 0.0683]
 40%|████      | 238/592 [00:49<01:09,  5.11it/s, num_gaussians: 1065334 | tracking_loss: 26626.6191 | mapping_loss: 0.0981]
 40%|████      | 239/592 [00:50<01:10,  5.02it/s, num_gaussians: 1065334 | tracking_loss: 26626.6191 | mapping_loss: 0.0981]
 40%|████      | 239/592 [00:50<01:10,  5.02it/s, num_gaussians: 1066462 | tracking_loss: 23472.6523 | mapping_loss: 0.0699]
 41%|████      | 240/592 [00:50<01:09,  5.05it/s, num_gaussians: 1066462 | tracking_loss: 23472.6523 | mapping_loss: 0.0699]
 41%|████      | 240/592 [00:50<01:09,  5.05it/s, num_gaussians: 1068526 | tracking_loss: 26699.4531 | mapping_loss: 0.1206]
 41%|████      | 241/592 [00:50<01:08,  5.16it/s, num_gaussians: 1068526 | tracking_loss: 26699.4531 | mapping_loss: 0.1206]
 41%|████      | 241/592 [00:50<01:08,  5.16it/s, num_gaussians: 1068979 | tracking_loss: 25576.0410 | mapping_loss: 0.0564]
 41%|████      | 242/592 [00:50<01:07,  5.15it/s, num_gaussians: 1068979 | tracking_loss: 25576.0410 | mapping_loss: 0.0564]
 41%|████      | 242/592 [00:50<01:07,  5.15it/s, num_gaussians: 1070015 | tracking_loss: 23214.8613 | mapping_loss: 0.0635]
 41%|████      | 243/592 [00:50<01:08,  5.09it/s, num_gaussians: 1070015 | tracking_loss: 23214.8613 | mapping_loss: 0.0635]
 41%|████      | 243/592 [00:50<01:08,  5.09it/s, num_gaussians: 1069849 | tracking_loss: 23817.3926 | mapping_loss: 0.1316]
 41%|████      | 244/592 [00:51<01:07,  5.14it/s, num_gaussians: 1069849 | tracking_loss: 23817.3926 | mapping_loss: 0.1316]
 41%|████      | 244/592 [00:51<01:07,  5.14it/s, num_gaussians: 1070300 | tracking_loss: 23653.8496 | mapping_loss: 0.1169]
 41%|████▏     | 245/592 [00:51<01:05,  5.28it/s, num_gaussians: 1070300 | tracking_loss: 23653.8496 | mapping_loss: 0.1169]
 41%|████▏     | 245/592 [00:51<01:05,  5.28it/s, num_gaussians: 1070043 | tracking_loss: 22530.2656 | mapping_loss: 0.1110]
 42%|████▏     | 246/592 [00:51<01:07,  5.15it/s, num_gaussians: 1070043 | tracking_loss: 22530.2656 | mapping_loss: 0.1110]
