Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp_banakzn
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:27,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:13,  2.46s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 266539 | tracking_loss: 3130.5820 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:05<15:13,  1.55s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 272043 | tracking_loss: 3745.6887 | mapping_loss: 0.0376]
  1%|          | 4/592 [00:05<10:59,  1.12s/it, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 275258 | tracking_loss: 3918.5332 | mapping_loss: 0.0339]
  1%|          | 5/592 [00:06<08:37,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 280278 | tracking_loss: 3882.7256 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:07<08:39,  1.13it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286445 | tracking_loss: 4401.9673 | mapping_loss: 0.0444]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291654 | tracking_loss: 4179.0337 | mapping_loss: 0.0342]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 296731 | tracking_loss: 4223.5146 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:34,  1.48it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 303178 | tracking_loss: 5153.0356 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:09,  1.57it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 308414 | tracking_loss: 6327.0547 | mapping_loss: 0.0200]
  2%|▏         | 11/592 [00:10<06:27,  1.50it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 313802 | tracking_loss: 7251.4604 | mapping_loss: 0.0265]
  2%|▏         | 12/592 [00:10<06:07,  1.58it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318552 | tracking_loss: 5451.2095 | mapping_loss: 0.0684]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322483 | tracking_loss: 6352.0625 | mapping_loss: 0.0245]
 30%|███       | 179/592 [02:03<04:41,  1.47it/s, num_gaussians: 857766 | tracking_loss: 18041.9512 | mapping_loss: 0.0333]
 30%|███       | 180/592 [02:03<04:41,  1.46it/s, num_gaussians: 857766 | tracking_loss: 18041.9512 | mapping_loss: 0.0333]
 30%|███       | 180/592 [02:03<04:41,  1.46it/s, num_gaussians: 859045 | tracking_loss: 21530.4180 | mapping_loss: 0.1099]
 31%|███       | 181/592 [02:04<04:38,  1.48it/s, num_gaussians: 859045 | tracking_loss: 21530.4180 | mapping_loss: 0.1099]
 31%|███       | 181/592 [02:04<04:38,  1.48it/s, num_gaussians: 859268 | tracking_loss: 25472.6367 | mapping_loss: 0.0400]
 31%|███       | 182/592 [02:05<04:36,  1.49it/s, num_gaussians: 859268 | tracking_loss: 25472.6367 | mapping_loss: 0.0400]
 31%|███       | 182/592 [02:05<04:36,  1.49it/s, num_gaussians: 860184 | tracking_loss: 16107.7402 | mapping_loss: 0.0367]
 31%|███       | 183/592 [02:05<04:39,  1.46it/s, num_gaussians: 860184 | tracking_loss: 16107.7402 | mapping_loss: 0.0367]
 31%|███       | 183/592 [02:05<04:39,  1.46it/s, num_gaussians: 859980 | tracking_loss: 21618.4297 | mapping_loss: 0.0439]
 31%|███       | 184/592 [02:06<04:44,  1.44it/s, num_gaussians: 859980 | tracking_loss: 21618.4297 | mapping_loss: 0.0439]
 31%|███       | 184/592 [02:06<04:44,  1.44it/s, num_gaussians: 858957 | tracking_loss: 26245.1680 | mapping_loss: 0.0422]
 31%|███▏      | 185/592 [02:07<04:51,  1.40it/s, num_gaussians: 858957 | tracking_loss: 26245.1680 | mapping_loss: 0.0422]
 31%|███▏      | 185/592 [02:07<04:51,  1.40it/s, num_gaussians: 857828 | tracking_loss: 30656.8184 | mapping_loss: 0.0277]
 31%|███▏      | 186/592 [02:08<04:59,  1.35it/s, num_gaussians: 857828 | tracking_loss: 30656.8184 | mapping_loss: 0.0277]
 31%|███▏      | 186/592 [02:08<04:59,  1.35it/s, num_gaussians: 863087 | tracking_loss: 41854.0469 | mapping_loss: 0.0469]
 32%|███▏      | 187/592 [02:08<05:06,  1.32it/s, num_gaussians: 863087 | tracking_loss: 41854.0469 | mapping_loss: 0.0469]
 32%|███▏      | 187/592 [02:08<05:06,  1.32it/s, num_gaussians: 863128 | tracking_loss: 36382.1914 | mapping_loss: 0.0489]
 32%|███▏      | 188/592 [02:09<05:11,  1.30it/s, num_gaussians: 863128 | tracking_loss: 36382.1914 | mapping_loss: 0.0489]
 32%|███▏      | 188/592 [02:09<05:11,  1.30it/s, num_gaussians: 865798 | tracking_loss: 38929.4883 | mapping_loss: 0.0330]
 32%|███▏      | 189/592 [02:10<05:14,  1.28it/s, num_gaussians: 865798 | tracking_loss: 38929.4883 | mapping_loss: 0.0330]
 32%|███▏      | 189/592 [02:10<05:14,  1.28it/s, num_gaussians: 864075 | tracking_loss: 33997.2969 | mapping_loss: 0.0480]
 32%|███▏      | 190/592 [02:11<05:14,  1.28it/s, num_gaussians: 864075 | tracking_loss: 33997.2969 | mapping_loss: 0.0480]
 32%|███▏      | 190/592 [02:11<05:14,  1.28it/s, num_gaussians: 863087 | tracking_loss: 42215.7930 | mapping_loss: 0.0447]
 32%|███▏      | 191/592 [02:12<05:14,  1.27it/s, num_gaussians: 863087 | tracking_loss: 42215.7930 | mapping_loss: 0.0447]
 32%|███▏      | 191/592 [02:12<05:14,  1.27it/s, num_gaussians: 860032 | tracking_loss: 42494.3945 | mapping_loss: 0.0405]
 32%|███▏      | 192/592 [02:12<05:15,  1.27it/s, num_gaussians: 860032 | tracking_loss: 42494.3945 | mapping_loss: 0.0405]
 32%|███▏      | 192/592 [02:12<05:15,  1.27it/s, num_gaussians: 856718 | tracking_loss: 40186.3242 | mapping_loss: 0.0769]
 33%|███▎      | 193/592 [02:13<05:14,  1.27it/s, num_gaussians: 856718 | tracking_loss: 40186.3242 | mapping_loss: 0.0769]
 33%|███▎      | 193/592 [02:13<05:14,  1.27it/s, num_gaussians: 853815 | tracking_loss: 33652.7852 | mapping_loss: 0.0550]
 33%|███▎      | 194/592 [02:14<05:11,  1.28it/s, num_gaussians: 853815 | tracking_loss: 33652.7852 | mapping_loss: 0.0550]
 33%|███▎      | 194/592 [02:14<05:11,  1.28it/s, num_gaussians: 852230 | tracking_loss: 34329.3359 | mapping_loss: 0.0456]
 33%|███▎      | 195/592 [02:15<05:11,  1.28it/s, num_gaussians: 852230 | tracking_loss: 34329.3359 | mapping_loss: 0.0456]
 33%|███▎      | 195/592 [02:15<05:11,  1.28it/s, num_gaussians: 851841 | tracking_loss: 28417.6113 | mapping_loss: 0.0308]
 33%|███▎      | 196/592 [02:15<05:10,  1.28it/s, num_gaussians: 851841 | tracking_loss: 28417.6113 | mapping_loss: 0.0308]
 33%|███▎      | 196/592 [02:15<05:10,  1.28it/s, num_gaussians: 852914 | tracking_loss: 25332.3203 | mapping_loss: 0.0317]
 33%|███▎      | 197/592 [02:16<05:10,  1.27it/s, num_gaussians: 852914 | tracking_loss: 25332.3203 | mapping_loss: 0.0317]
 33%|███▎      | 197/592 [02:16<05:10,  1.27it/s, num_gaussians: 853193 | tracking_loss: 22508.2637 | mapping_loss: 0.1109]
 33%|███▎      | 198/592 [02:17<05:07,  1.28it/s, num_gaussians: 853193 | tracking_loss: 22508.2637 | mapping_loss: 0.1109]
 33%|███▎      | 198/592 [02:17<05:07,  1.28it/s, num_gaussians: 855004 | tracking_loss: 21619.2188 | mapping_loss: 0.0561]
 34%|███▎      | 199/592 [02:18<05:05,  1.29it/s, num_gaussians: 855004 | tracking_loss: 21619.2188 | mapping_loss: 0.0561]
 34%|███▎      | 199/592 [02:18<05:05,  1.29it/s, num_gaussians: 856602 | tracking_loss: 18567.2734 | mapping_loss: 0.0385]
 34%|███▍      | 200/592 [02:19<05:06,  1.28it/s, num_gaussians: 856602 | tracking_loss: 18567.2734 | mapping_loss: 0.0385]
 34%|███▍      | 200/592 [02:19<05:06,  1.28it/s, num_gaussians: 857545 | tracking_loss: 17424.6055 | mapping_loss: 0.0392]
 34%|███▍      | 201/592 [02:19<05:05,  1.28it/s, num_gaussians: 857545 | tracking_loss: 17424.6055 | mapping_loss: 0.0392]
 34%|███▍      | 201/592 [02:19<05:05,  1.28it/s, num_gaussians: 859558 | tracking_loss: 21173.0234 | mapping_loss: 0.0394]
 34%|███▍      | 202/592 [02:20<05:03,  1.29it/s, num_gaussians: 859558 | tracking_loss: 21173.0234 | mapping_loss: 0.0394]
 34%|███▍      | 202/592 [02:20<05:03,  1.29it/s, num_gaussians: 860916 | tracking_loss: 21284.1484 | mapping_loss: 0.0397]
 34%|███▍      | 203/592 [02:21<05:01,  1.29it/s, num_gaussians: 860916 | tracking_loss: 21284.1484 | mapping_loss: 0.0397]
 34%|███▍      | 203/592 [02:21<05:01,  1.29it/s, num_gaussians: 861480 | tracking_loss: 19892.0840 | mapping_loss: 0.0392]
 34%|███▍      | 204/592 [02:22<04:58,  1.30it/s, num_gaussians: 861480 | tracking_loss: 19892.0840 | mapping_loss: 0.0392]
 34%|███▍      | 204/592 [02:22<04:58,  1.30it/s, num_gaussians: 862969 | tracking_loss: 17250.3398 | mapping_loss: 0.0378]
 35%|███▍      | 205/592 [02:22<04:57,  1.30it/s, num_gaussians: 862969 | tracking_loss: 17250.3398 | mapping_loss: 0.0378]
 35%|███▍      | 205/592 [02:22<04:57,  1.30it/s, num_gaussians: 865133 | tracking_loss: 20357.3223 | mapping_loss: 0.0384]
 35%|███▍      | 206/592 [02:23<04:58,  1.29it/s, num_gaussians: 865133 | tracking_loss: 20357.3223 | mapping_loss: 0.0384]
 35%|███▍      | 206/592 [02:23<04:58,  1.29it/s, num_gaussians: 866728 | tracking_loss: 18287.1133 | mapping_loss: 0.1223]
 35%|███▍      | 207/592 [02:24<04:55,  1.30it/s, num_gaussians: 866728 | tracking_loss: 18287.1133 | mapping_loss: 0.1223]
 35%|███▍      | 207/592 [02:24<04:55,  1.30it/s, num_gaussians: 866971 | tracking_loss: 16094.0586 | mapping_loss: 0.0554]
 35%|███▌      | 208/592 [02:25<04:52,  1.31it/s, num_gaussians: 866971 | tracking_loss: 16094.0586 | mapping_loss: 0.0554]
 35%|███▌      | 208/592 [02:25<04:52,  1.31it/s, num_gaussians: 869463 | tracking_loss: 17508.9961 | mapping_loss: 0.0380]
 35%|███▌      | 209/592 [02:25<04:50,  1.32it/s, num_gaussians: 869463 | tracking_loss: 17508.9961 | mapping_loss: 0.0380]
 35%|███▌      | 209/592 [02:25<04:50,  1.32it/s, num_gaussians: 871639 | tracking_loss: 17562.0039 | mapping_loss: 0.0395]
 35%|███▌      | 210/592 [02:26<04:50,  1.31it/s, num_gaussians: 871639 | tracking_loss: 17562.0039 | mapping_loss: 0.0395]
 35%|███▌      | 210/592 [02:26<04:50,  1.31it/s, num_gaussians: 873533 | tracking_loss: 19402.6348 | mapping_loss: 0.0355]
 36%|███▌      | 211/592 [02:27<04:50,  1.31it/s, num_gaussians: 873533 | tracking_loss: 19402.6348 | mapping_loss: 0.0355]
 36%|███▌      | 211/592 [02:27<04:50,  1.31it/s, num_gaussians: 873982 | tracking_loss: 17181.6035 | mapping_loss: 0.0219]
 36%|███▌      | 212/592 [02:28<04:48,  1.32it/s, num_gaussians: 873982 | tracking_loss: 17181.6035 | mapping_loss: 0.0219]
 36%|███▌      | 212/592 [02:28<04:48,  1.32it/s, num_gaussians: 875384 | tracking_loss: 17805.6895 | mapping_loss: 0.0405]
 36%|███▌      | 213/592 [02:29<04:48,  1.31it/s, num_gaussians: 875384 | tracking_loss: 17805.6895 | mapping_loss: 0.0405]
 36%|███▌      | 213/592 [02:29<04:48,  1.31it/s, num_gaussians: 875777 | tracking_loss: 16252.0938 | mapping_loss: 0.0769]
 36%|███▌      | 214/592 [02:29<04:48,  1.31it/s, num_gaussians: 875777 | tracking_loss: 16252.0938 | mapping_loss: 0.0769]
 36%|███▌      | 214/592 [02:29<04:48,  1.31it/s, num_gaussians: 875125 | tracking_loss: 14154.2949 | mapping_loss: 0.0242]
 36%|███▋      | 215/592 [02:30<04:50,  1.30it/s, num_gaussians: 875125 | tracking_loss: 14154.2949 | mapping_loss: 0.0242]
 36%|███▋      | 215/592 [02:30<04:50,  1.30it/s, num_gaussians: 876758 | tracking_loss: 17674.2148 | mapping_loss: 0.0820]
 36%|███▋      | 216/592 [02:31<04:53,  1.28it/s, num_gaussians: 876758 | tracking_loss: 17674.2148 | mapping_loss: 0.0820]
 36%|███▋      | 216/592 [02:31<04:53,  1.28it/s, num_gaussians: 877301 | tracking_loss: 16439.5410 | mapping_loss: 0.0341]
 37%|███▋      | 217/592 [02:32<04:52,  1.28it/s, num_gaussians: 877301 | tracking_loss: 16439.5410 | mapping_loss: 0.0341]
 37%|███▋      | 217/592 [02:32<04:52,  1.28it/s, num_gaussians: 876525 | tracking_loss: 14042.9844 | mapping_loss: 0.0526]
 37%|███▋      | 218/592 [02:32<04:53,  1.27it/s, num_gaussians: 876525 | tracking_loss: 14042.9844 | mapping_loss: 0.0526]
 37%|███▋      | 218/592 [02:32<04:53,  1.27it/s, num_gaussians: 875422 | tracking_loss: 16309.7520 | mapping_loss: 0.0311]
 37%|███▋      | 219/592 [02:33<04:53,  1.27it/s, num_gaussians: 875422 | tracking_loss: 16309.7520 | mapping_loss: 0.0311]
 37%|███▋      | 219/592 [02:33<04:53,  1.27it/s, num_gaussians: 875643 | tracking_loss: 12517.4697 | mapping_loss: 0.0691]
 37%|███▋      | 220/592 [02:34<04:53,  1.27it/s, num_gaussians: 875643 | tracking_loss: 12517.4697 | mapping_loss: 0.0691]
 37%|███▋      | 220/592 [02:34<04:53,  1.27it/s, num_gaussians: 874458 | tracking_loss: 13397.1660 | mapping_loss: 0.0538]
 37%|███▋      | 221/592 [02:35<04:50,  1.28it/s, num_gaussians: 874458 | tracking_loss: 13397.1660 | mapping_loss: 0.0538]
 37%|███▋      | 221/592 [02:35<04:50,  1.28it/s, num_gaussians: 873587 | tracking_loss: 14582.3633 | mapping_loss: 0.0349]
 38%|███▊      | 222/592 [02:36<04:47,  1.29it/s, num_gaussians: 873587 | tracking_loss: 14582.3633 | mapping_loss: 0.0349]
 38%|███▊      | 222/592 [02:36<04:47,  1.29it/s, num_gaussians: 872078 | tracking_loss: 15097.8418 | mapping_loss: 0.0596]
 38%|███▊      | 223/592 [02:36<04:45,  1.29it/s, num_gaussians: 872078 | tracking_loss: 15097.8418 | mapping_loss: 0.0596]
 38%|███▊      | 223/592 [02:36<04:45,  1.29it/s, num_gaussians: 870299 | tracking_loss: 12960.8379 | mapping_loss: 0.0274]
 38%|███▊      | 224/592 [02:37<04:45,  1.29it/s, num_gaussians: 870299 | tracking_loss: 12960.8379 | mapping_loss: 0.0274]
 38%|███▊      | 224/592 [02:37<04:45,  1.29it/s, num_gaussians: 869422 | tracking_loss: 12671.2188 | mapping_loss: 0.0213]
 38%|███▊      | 225/592 [02:38<04:44,  1.29it/s, num_gaussians: 869422 | tracking_loss: 12671.2188 | mapping_loss: 0.0213]
 38%|███▊      | 225/592 [02:38<04:44,  1.29it/s, num_gaussians: 868709 | tracking_loss: 12666.2344 | mapping_loss: 0.0374]
 38%|███▊      | 226/592 [02:39<04:45,  1.28it/s, num_gaussians: 868709 | tracking_loss: 12666.2344 | mapping_loss: 0.0374]
 38%|███▊      | 226/592 [02:39<04:45,  1.28it/s, num_gaussians: 867648 | tracking_loss: 12997.1172 | mapping_loss: 0.0531]
 38%|███▊      | 227/592 [02:39<04:42,  1.29it/s, num_gaussians: 867648 | tracking_loss: 12997.1172 | mapping_loss: 0.0531]
 38%|███▊      | 227/592 [02:39<04:42,  1.29it/s, num_gaussians: 866980 | tracking_loss: 14117.1113 | mapping_loss: 0.1474]
 39%|███▊      | 228/592 [02:40<04:42,  1.29it/s, num_gaussians: 866980 | tracking_loss: 14117.1113 | mapping_loss: 0.1474]
 39%|███▊      | 228/592 [02:40<04:42,  1.29it/s, num_gaussians: 866280 | tracking_loss: 12266.4668 | mapping_loss: 0.0382]
 39%|███▊      | 229/592 [02:41<04:40,  1.29it/s, num_gaussians: 866280 | tracking_loss: 12266.4668 | mapping_loss: 0.0382]
 39%|███▊      | 229/592 [02:41<04:40,  1.29it/s, num_gaussians: 865915 | tracking_loss: 11759.2422 | mapping_loss: 0.0926]
 39%|███▉      | 230/592 [02:42<04:36,  1.31it/s, num_gaussians: 865915 | tracking_loss: 11759.2422 | mapping_loss: 0.0926]
 39%|███▉      | 230/592 [02:42<04:36,  1.31it/s, num_gaussians: 865130 | tracking_loss: 14892.2725 | mapping_loss: 0.0421]
 39%|███▉      | 231/592 [02:42<04:34,  1.32it/s, num_gaussians: 865130 | tracking_loss: 14892.2725 | mapping_loss: 0.0421]
 39%|███▉      | 231/592 [02:42<04:34,  1.32it/s, num_gaussians: 865135 | tracking_loss: 14095.3994 | mapping_loss: 0.0606]
 39%|███▉      | 232/592 [02:43<04:33,  1.32it/s, num_gaussians: 865135 | tracking_loss: 14095.3994 | mapping_loss: 0.0606]
 39%|███▉      | 232/592 [02:43<04:33,  1.32it/s, num_gaussians: 865224 | tracking_loss: 11915.9844 | mapping_loss: 0.0758]
 39%|███▉      | 233/592 [02:44<04:30,  1.32it/s, num_gaussians: 865224 | tracking_loss: 11915.9844 | mapping_loss: 0.0758]
 39%|███▉      | 233/592 [02:44<04:30,  1.32it/s, num_gaussians: 866479 | tracking_loss: 14831.2910 | mapping_loss: 0.0578]
 40%|███▉      | 234/592 [02:45<04:32,  1.31it/s, num_gaussians: 866479 | tracking_loss: 14831.2910 | mapping_loss: 0.0578]
 40%|███▉      | 234/592 [02:45<04:32,  1.31it/s, num_gaussians: 865456 | tracking_loss: 13067.6426 | mapping_loss: 0.0610]
 40%|███▉      | 235/592 [02:45<04:29,  1.32it/s, num_gaussians: 865456 | tracking_loss: 13067.6426 | mapping_loss: 0.0610]
 40%|███▉      | 235/592 [02:46<04:29,  1.32it/s, num_gaussians: 865133 | tracking_loss: 13307.1426 | mapping_loss: 0.0290]
 40%|███▉      | 236/592 [02:46<04:27,  1.33it/s, num_gaussians: 865133 | tracking_loss: 13307.1426 | mapping_loss: 0.0290]
 40%|███▉      | 236/592 [02:46<04:27,  1.33it/s, num_gaussians: 865521 | tracking_loss: 20819.9961 | mapping_loss: 0.0431]
 40%|████      | 237/592 [02:47<04:28,  1.32it/s, num_gaussians: 865521 | tracking_loss: 20819.9961 | mapping_loss: 0.0431]
 40%|████      | 237/592 [02:47<04:28,  1.32it/s, num_gaussians: 865788 | tracking_loss: 16079.3740 | mapping_loss: 0.0466]
 40%|████      | 238/592 [02:48<04:26,  1.33it/s, num_gaussians: 865788 | tracking_loss: 16079.3740 | mapping_loss: 0.0466]
 40%|████      | 238/592 [02:48<04:26,  1.33it/s, num_gaussians: 864714 | tracking_loss: 16988.7402 | mapping_loss: 0.0289]
 40%|████      | 239/592 [02:49<04:26,  1.33it/s, num_gaussians: 864714 | tracking_loss: 16988.7402 | mapping_loss: 0.0289]
 40%|████      | 239/592 [02:49<04:26,  1.33it/s, num_gaussians: 864749 | tracking_loss: 14298.5566 | mapping_loss: 0.0465]
 41%|████      | 240/592 [02:49<04:24,  1.33it/s, num_gaussians: 864749 | tracking_loss: 14298.5566 | mapping_loss: 0.0465]
 41%|████      | 240/592 [02:49<04:24,  1.33it/s, num_gaussians: 864715 | tracking_loss: 15947.4463 | mapping_loss: 0.0641]
 41%|████      | 241/592 [02:50<04:24,  1.33it/s, num_gaussians: 864715 | tracking_loss: 15947.4463 | mapping_loss: 0.0641]
 41%|████      | 241/592 [02:50<04:24,  1.33it/s, num_gaussians: 864326 | tracking_loss: 15218.5576 | mapping_loss: 0.0801]
 41%|████      | 242/592 [02:51<04:22,  1.33it/s, num_gaussians: 864326 | tracking_loss: 15218.5576 | mapping_loss: 0.0801]
 41%|████      | 242/592 [02:51<04:22,  1.33it/s, num_gaussians: 864768 | tracking_loss: 12844.6445 | mapping_loss: 0.0480]
 41%|████      | 243/592 [02:51<04:21,  1.33it/s, num_gaussians: 864768 | tracking_loss: 12844.6445 | mapping_loss: 0.0480]
 41%|████      | 243/592 [02:52<04:21,  1.33it/s, num_gaussians: 864138 | tracking_loss: 13294.4961 | mapping_loss: 0.0403]
 41%|████      | 244/592 [02:52<04:21,  1.33it/s, num_gaussians: 864138 | tracking_loss: 13294.4961 | mapping_loss: 0.0403]
 41%|████      | 244/592 [02:52<04:21,  1.33it/s, num_gaussians: 862015 | tracking_loss: 12411.9414 | mapping_loss: 0.0670]
 41%|████▏     | 245/592 [02:53<04:20,  1.33it/s, num_gaussians: 862015 | tracking_loss: 12411.9414 | mapping_loss: 0.0670]
 41%|████▏     | 245/592 [02:53<04:20,  1.33it/s, num_gaussians: 861586 | tracking_loss: 14720.7666 | mapping_loss: 0.0887]
 42%|████▏     | 246/592 [02:54<04:16,  1.35it/s, num_gaussians: 861586 | tracking_loss: 14720.7666 | mapping_loss: 0.0887]
 42%|████▏     | 246/592 [02:54<04:16,  1.35it/s, num_gaussians: 859905 | tracking_loss: 13973.7012 | mapping_loss: 0.0337]
 42%|████▏     | 247/592 [02:54<04:15,  1.35it/s, num_gaussians: 859905 | tracking_loss: 13973.7012 | mapping_loss: 0.0337]
