Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpc4jollen
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:02<23:24,  2.38s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<24:25,  2.48s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 266437 | tracking_loss: 3169.6528 | mapping_loss: 0.0573]
  1%|          | 3/592 [00:05<15:20,  1.56s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 271858 | tracking_loss: 3783.1431 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<11:04,  1.13s/it, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 275126 | tracking_loss: 3928.2031 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:06<08:40,  1.13it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 280253 | tracking_loss: 3839.6030 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:07<08:41,  1.12it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 286539 | tracking_loss: 4302.6890 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<08:10,  1.19it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 291732 | tracking_loss: 4117.8623 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<07:13,  1.35it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 296661 | tracking_loss: 4094.1777 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:09<06:34,  1.48it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 302932 | tracking_loss: 5078.1826 | mapping_loss: 0.0229]
  2%|▏         | 10/592 [00:09<06:09,  1.58it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 308038 | tracking_loss: 6237.8188 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:10<06:25,  1.51it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313835 | tracking_loss: 7185.4551 | mapping_loss: 0.0266]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 318218 | tracking_loss: 5393.6406 | mapping_loss: 0.0686]
  2%|▏         | 13/592 [00:11<05:53,  1.64it/s, num_gaussians: 321889 | tracking_loss: 6324.5771 | mapping_loss: 0.0242]
 30%|███       | 179/592 [02:04<04:48,  1.43it/s, num_gaussians: 852810 | tracking_loss: 17891.1328 | mapping_loss: 0.0322]
 30%|███       | 180/592 [02:05<04:47,  1.43it/s, num_gaussians: 852810 | tracking_loss: 17891.1328 | mapping_loss: 0.0322]
 30%|███       | 180/592 [02:05<04:47,  1.43it/s, num_gaussians: 853232 | tracking_loss: 21731.9473 | mapping_loss: 0.1076]
 31%|███       | 181/592 [02:06<04:44,  1.44it/s, num_gaussians: 853232 | tracking_loss: 21731.9473 | mapping_loss: 0.1076]
 31%|███       | 181/592 [02:06<04:44,  1.44it/s, num_gaussians: 853756 | tracking_loss: 26162.2031 | mapping_loss: 0.0363]
 31%|███       | 182/592 [02:07<04:42,  1.45it/s, num_gaussians: 853756 | tracking_loss: 26162.2031 | mapping_loss: 0.0363]
 31%|███       | 182/592 [02:07<04:42,  1.45it/s, num_gaussians: 855389 | tracking_loss: 16684.2148 | mapping_loss: 0.0355]
 31%|███       | 183/592 [02:07<04:46,  1.43it/s, num_gaussians: 855389 | tracking_loss: 16684.2148 | mapping_loss: 0.0355]
 31%|███       | 183/592 [02:07<04:46,  1.43it/s, num_gaussians: 855565 | tracking_loss: 21513.1602 | mapping_loss: 0.0418]
 31%|███       | 184/592 [02:08<04:51,  1.40it/s, num_gaussians: 855565 | tracking_loss: 21513.1602 | mapping_loss: 0.0418]
 31%|███       | 184/592 [02:08<04:51,  1.40it/s, num_gaussians: 854713 | tracking_loss: 25285.3262 | mapping_loss: 0.0391]
 31%|███▏      | 185/592 [02:09<04:58,  1.36it/s, num_gaussians: 854713 | tracking_loss: 25285.3262 | mapping_loss: 0.0391]
 31%|███▏      | 185/592 [02:09<04:58,  1.36it/s, num_gaussians: 853535 | tracking_loss: 29798.8203 | mapping_loss: 0.0268]
 31%|███▏      | 186/592 [02:10<05:07,  1.32it/s, num_gaussians: 853535 | tracking_loss: 29798.8203 | mapping_loss: 0.0268]
 31%|███▏      | 186/592 [02:10<05:07,  1.32it/s, num_gaussians: 859092 | tracking_loss: 40424.0078 | mapping_loss: 0.0421]
 32%|███▏      | 187/592 [02:10<05:14,  1.29it/s, num_gaussians: 859092 | tracking_loss: 40424.0078 | mapping_loss: 0.0421]
 32%|███▏      | 187/592 [02:10<05:14,  1.29it/s, num_gaussians: 859083 | tracking_loss: 34698.9922 | mapping_loss: 0.0458]
 32%|███▏      | 188/592 [02:11<05:20,  1.26it/s, num_gaussians: 859083 | tracking_loss: 34698.9922 | mapping_loss: 0.0458]
 32%|███▏      | 188/592 [02:11<05:20,  1.26it/s, num_gaussians: 860618 | tracking_loss: 38387.3516 | mapping_loss: 0.0295]
 32%|███▏      | 189/592 [02:12<05:23,  1.25it/s, num_gaussians: 860618 | tracking_loss: 38387.3516 | mapping_loss: 0.0295]
 32%|███▏      | 189/592 [02:12<05:23,  1.25it/s, num_gaussians: 858929 | tracking_loss: 35088.6680 | mapping_loss: 0.0462]
 32%|███▏      | 190/592 [02:13<05:24,  1.24it/s, num_gaussians: 858929 | tracking_loss: 35088.6680 | mapping_loss: 0.0462]
 32%|███▏      | 190/592 [02:13<05:24,  1.24it/s, num_gaussians: 855731 | tracking_loss: 43503.9844 | mapping_loss: 0.0387]
 32%|███▏      | 191/592 [02:14<05:25,  1.23it/s, num_gaussians: 855731 | tracking_loss: 43503.9844 | mapping_loss: 0.0387]
 32%|███▏      | 191/592 [02:14<05:25,  1.23it/s, num_gaussians: 854833 | tracking_loss: 46194.1719 | mapping_loss: 0.0334]
 32%|███▏      | 192/592 [02:15<05:27,  1.22it/s, num_gaussians: 854833 | tracking_loss: 46194.1719 | mapping_loss: 0.0334]
 32%|███▏      | 192/592 [02:15<05:27,  1.22it/s, num_gaussians: 851955 | tracking_loss: 45800.4570 | mapping_loss: 0.0746]
 33%|███▎      | 193/592 [02:15<05:26,  1.22it/s, num_gaussians: 851955 | tracking_loss: 45800.4570 | mapping_loss: 0.0746]
 33%|███▎      | 193/592 [02:15<05:26,  1.22it/s, num_gaussians: 850255 | tracking_loss: 41054.6211 | mapping_loss: 0.0535]
 33%|███▎      | 194/592 [02:16<05:26,  1.22it/s, num_gaussians: 850255 | tracking_loss: 41054.6211 | mapping_loss: 0.0535]
 33%|███▎      | 194/592 [02:16<05:26,  1.22it/s, num_gaussians: 847847 | tracking_loss: 43526.7969 | mapping_loss: 0.0426]
 33%|███▎      | 195/592 [02:17<05:24,  1.22it/s, num_gaussians: 847847 | tracking_loss: 43526.7969 | mapping_loss: 0.0426]
 33%|███▎      | 195/592 [02:17<05:24,  1.22it/s, num_gaussians: 847318 | tracking_loss: 37437.5000 | mapping_loss: 0.0285]
 33%|███▎      | 196/592 [02:18<05:22,  1.23it/s, num_gaussians: 847318 | tracking_loss: 37437.5000 | mapping_loss: 0.0285]
 33%|███▎      | 196/592 [02:18<05:22,  1.23it/s, num_gaussians: 847212 | tracking_loss: 30812.6680 | mapping_loss: 0.0274]
 33%|███▎      | 197/592 [02:19<05:21,  1.23it/s, num_gaussians: 847212 | tracking_loss: 30812.6680 | mapping_loss: 0.0274]
 33%|███▎      | 197/592 [02:19<05:21,  1.23it/s, num_gaussians: 848702 | tracking_loss: 26381.5703 | mapping_loss: 0.1041]
 33%|███▎      | 198/592 [02:19<05:18,  1.24it/s, num_gaussians: 848702 | tracking_loss: 26381.5703 | mapping_loss: 0.1041]
 33%|███▎      | 198/592 [02:19<05:18,  1.24it/s, num_gaussians: 851735 | tracking_loss: 25525.1133 | mapping_loss: 0.0553]
 34%|███▎      | 199/592 [02:20<05:16,  1.24it/s, num_gaussians: 851735 | tracking_loss: 25525.1133 | mapping_loss: 0.0553]
 34%|███▎      | 199/592 [02:20<05:16,  1.24it/s, num_gaussians: 854005 | tracking_loss: 22074.6562 | mapping_loss: 0.0371]
 34%|███▍      | 200/592 [02:21<05:15,  1.24it/s, num_gaussians: 854005 | tracking_loss: 22074.6562 | mapping_loss: 0.0371]
 34%|███▍      | 200/592 [02:21<05:15,  1.24it/s, num_gaussians: 855686 | tracking_loss: 20569.1602 | mapping_loss: 0.0348]
 34%|███▍      | 201/592 [02:22<05:13,  1.25it/s, num_gaussians: 855686 | tracking_loss: 20569.1602 | mapping_loss: 0.0348]
 34%|███▍      | 201/592 [02:22<05:13,  1.25it/s, num_gaussians: 856608 | tracking_loss: 23812.5098 | mapping_loss: 0.0348]
 34%|███▍      | 202/592 [02:23<05:11,  1.25it/s, num_gaussians: 856608 | tracking_loss: 23812.5098 | mapping_loss: 0.0348]
 34%|███▍      | 202/592 [02:23<05:11,  1.25it/s, num_gaussians: 857070 | tracking_loss: 23840.4688 | mapping_loss: 0.0374]
 34%|███▍      | 203/592 [02:23<05:10,  1.25it/s, num_gaussians: 857070 | tracking_loss: 23840.4688 | mapping_loss: 0.0374]
 34%|███▍      | 203/592 [02:23<05:10,  1.25it/s, num_gaussians: 857379 | tracking_loss: 22468.2168 | mapping_loss: 0.0347]
 34%|███▍      | 204/592 [02:24<05:07,  1.26it/s, num_gaussians: 857379 | tracking_loss: 22468.2168 | mapping_loss: 0.0347]
 34%|███▍      | 204/592 [02:24<05:07,  1.26it/s, num_gaussians: 858856 | tracking_loss: 18588.3047 | mapping_loss: 0.0346]
 35%|███▍      | 205/592 [02:25<05:05,  1.27it/s, num_gaussians: 858856 | tracking_loss: 18588.3047 | mapping_loss: 0.0346]
 35%|███▍      | 205/592 [02:25<05:05,  1.27it/s, num_gaussians: 861329 | tracking_loss: 21397.8613 | mapping_loss: 0.0359]
 35%|███▍      | 206/592 [02:26<05:06,  1.26it/s, num_gaussians: 861329 | tracking_loss: 21397.8613 | mapping_loss: 0.0359]
 35%|███▍      | 206/592 [02:26<05:06,  1.26it/s, num_gaussians: 863027 | tracking_loss: 19038.5234 | mapping_loss: 0.1223]
 35%|███▍      | 207/592 [02:27<05:03,  1.27it/s, num_gaussians: 863027 | tracking_loss: 19038.5234 | mapping_loss: 0.1223]
 35%|███▍      | 207/592 [02:27<05:03,  1.27it/s, num_gaussians: 863353 | tracking_loss: 16617.8848 | mapping_loss: 0.0493]
 35%|███▌      | 208/592 [02:27<05:00,  1.28it/s, num_gaussians: 863353 | tracking_loss: 16617.8848 | mapping_loss: 0.0493]
 35%|███▌      | 208/592 [02:27<05:00,  1.28it/s, num_gaussians: 865654 | tracking_loss: 18138.5781 | mapping_loss: 0.0354]
 35%|███▌      | 209/592 [02:28<04:58,  1.28it/s, num_gaussians: 865654 | tracking_loss: 18138.5781 | mapping_loss: 0.0354]
 35%|███▌      | 209/592 [02:28<04:58,  1.28it/s, num_gaussians: 866745 | tracking_loss: 18529.1152 | mapping_loss: 0.0365]
 35%|███▌      | 210/592 [02:29<04:58,  1.28it/s, num_gaussians: 866745 | tracking_loss: 18529.1152 | mapping_loss: 0.0365]
 35%|███▌      | 210/592 [02:29<04:58,  1.28it/s, num_gaussians: 868196 | tracking_loss: 20022.4531 | mapping_loss: 0.0340]
 36%|███▌      | 211/592 [02:30<04:56,  1.29it/s, num_gaussians: 868196 | tracking_loss: 20022.4531 | mapping_loss: 0.0340]
 36%|███▌      | 211/592 [02:30<04:56,  1.29it/s, num_gaussians: 870369 | tracking_loss: 17361.6777 | mapping_loss: 0.0211]
 36%|███▌      | 212/592 [02:30<04:56,  1.28it/s, num_gaussians: 870369 | tracking_loss: 17361.6777 | mapping_loss: 0.0211]
 36%|███▌      | 212/592 [02:30<04:56,  1.28it/s, num_gaussians: 871728 | tracking_loss: 18194.5215 | mapping_loss: 0.0364]
 36%|███▌      | 213/592 [02:31<04:57,  1.27it/s, num_gaussians: 871728 | tracking_loss: 18194.5215 | mapping_loss: 0.0364]
 36%|███▌      | 213/592 [02:31<04:57,  1.27it/s, num_gaussians: 871944 | tracking_loss: 16928.2773 | mapping_loss: 0.0760]
 36%|███▌      | 214/592 [02:32<04:57,  1.27it/s, num_gaussians: 871944 | tracking_loss: 16928.2773 | mapping_loss: 0.0760]
 36%|███▌      | 214/592 [02:32<04:57,  1.27it/s, num_gaussians: 871328 | tracking_loss: 14732.0176 | mapping_loss: 0.0234]
 36%|███▋      | 215/592 [02:33<04:59,  1.26it/s, num_gaussians: 871328 | tracking_loss: 14732.0176 | mapping_loss: 0.0234]
 36%|███▋      | 215/592 [02:33<04:59,  1.26it/s, num_gaussians: 872619 | tracking_loss: 18332.9609 | mapping_loss: 0.0771]
 36%|███▋      | 216/592 [02:34<05:02,  1.24it/s, num_gaussians: 872619 | tracking_loss: 18332.9609 | mapping_loss: 0.0771]
 36%|███▋      | 216/592 [02:34<05:02,  1.24it/s, num_gaussians: 872442 | tracking_loss: 16378.9600 | mapping_loss: 0.0314]
 37%|███▋      | 217/592 [02:34<05:01,  1.24it/s, num_gaussians: 872442 | tracking_loss: 16378.9600 | mapping_loss: 0.0314]
 37%|███▋      | 217/592 [02:34<05:01,  1.24it/s, num_gaussians: 871548 | tracking_loss: 13458.9326 | mapping_loss: 0.0491]
 37%|███▋      | 218/592 [02:35<05:01,  1.24it/s, num_gaussians: 871548 | tracking_loss: 13458.9326 | mapping_loss: 0.0491]
 37%|███▋      | 218/592 [02:35<05:01,  1.24it/s, num_gaussians: 870928 | tracking_loss: 16221.6270 | mapping_loss: 0.0292]
 37%|███▋      | 219/592 [02:36<05:01,  1.24it/s, num_gaussians: 870928 | tracking_loss: 16221.6270 | mapping_loss: 0.0292]
 37%|███▋      | 219/592 [02:36<05:01,  1.24it/s, num_gaussians: 870918 | tracking_loss: 12301.7842 | mapping_loss: 0.0638]
 37%|███▋      | 220/592 [02:37<05:02,  1.23it/s, num_gaussians: 870918 | tracking_loss: 12301.7842 | mapping_loss: 0.0638]
 37%|███▋      | 220/592 [02:37<05:02,  1.23it/s, num_gaussians: 869926 | tracking_loss: 13068.7979 | mapping_loss: 0.0515]
 37%|███▋      | 221/592 [02:38<04:58,  1.24it/s, num_gaussians: 869926 | tracking_loss: 13068.7979 | mapping_loss: 0.0515]
 37%|███▋      | 221/592 [02:38<04:58,  1.24it/s, num_gaussians: 869582 | tracking_loss: 13869.6797 | mapping_loss: 0.0317]
 38%|███▊      | 222/592 [02:38<04:55,  1.25it/s, num_gaussians: 869582 | tracking_loss: 13869.6797 | mapping_loss: 0.0317]
 38%|███▊      | 222/592 [02:38<04:55,  1.25it/s, num_gaussians: 868053 | tracking_loss: 14445.7715 | mapping_loss: 0.0557]
 38%|███▊      | 223/592 [02:39<04:53,  1.26it/s, num_gaussians: 868053 | tracking_loss: 14445.7715 | mapping_loss: 0.0557]
 38%|███▊      | 223/592 [02:39<04:53,  1.26it/s, num_gaussians: 866393 | tracking_loss: 12358.4688 | mapping_loss: 0.0257]
 38%|███▊      | 224/592 [02:40<04:53,  1.25it/s, num_gaussians: 866393 | tracking_loss: 12358.4688 | mapping_loss: 0.0257]
 38%|███▊      | 224/592 [02:40<04:53,  1.25it/s, num_gaussians: 865424 | tracking_loss: 11880.4209 | mapping_loss: 0.0193]
 38%|███▊      | 225/592 [02:41<04:53,  1.25it/s, num_gaussians: 865424 | tracking_loss: 11880.4209 | mapping_loss: 0.0193]
 38%|███▊      | 225/592 [02:41<04:53,  1.25it/s, num_gaussians: 864833 | tracking_loss: 11928.9141 | mapping_loss: 0.0328]
 38%|███▊      | 226/592 [02:42<04:53,  1.25it/s, num_gaussians: 864833 | tracking_loss: 11928.9141 | mapping_loss: 0.0328]
 38%|███▊      | 226/592 [02:42<04:53,  1.25it/s, num_gaussians: 863809 | tracking_loss: 12233.6191 | mapping_loss: 0.0458]
 38%|███▊      | 227/592 [02:42<04:51,  1.25it/s, num_gaussians: 863809 | tracking_loss: 12233.6191 | mapping_loss: 0.0458]
 38%|███▊      | 227/592 [02:42<04:51,  1.25it/s, num_gaussians: 863120 | tracking_loss: 13252.3418 | mapping_loss: 0.1385]
 39%|███▊      | 228/592 [02:43<04:51,  1.25it/s, num_gaussians: 863120 | tracking_loss: 13252.3418 | mapping_loss: 0.1385]
 39%|███▊      | 228/592 [02:43<04:51,  1.25it/s, num_gaussians: 862043 | tracking_loss: 11640.2441 | mapping_loss: 0.0357]
 39%|███▊      | 229/592 [02:44<04:50,  1.25it/s, num_gaussians: 862043 | tracking_loss: 11640.2441 | mapping_loss: 0.0357]
 39%|███▊      | 229/592 [02:44<04:50,  1.25it/s, num_gaussians: 861843 | tracking_loss: 11061.9639 | mapping_loss: 0.0837]
 39%|███▉      | 230/592 [02:45<04:45,  1.27it/s, num_gaussians: 861843 | tracking_loss: 11061.9639 | mapping_loss: 0.0837]
 39%|███▉      | 230/592 [02:45<04:45,  1.27it/s, num_gaussians: 861185 | tracking_loss: 14331.0312 | mapping_loss: 0.0385]
 39%|███▉      | 231/592 [02:46<04:43,  1.27it/s, num_gaussians: 861185 | tracking_loss: 14331.0312 | mapping_loss: 0.0385]
 39%|███▉      | 231/592 [02:46<04:43,  1.27it/s, num_gaussians: 862139 | tracking_loss: 13326.2148 | mapping_loss: 0.0604]
 39%|███▉      | 232/592 [02:46<04:43,  1.27it/s, num_gaussians: 862139 | tracking_loss: 13326.2148 | mapping_loss: 0.0604]
 39%|███▉      | 232/592 [02:46<04:43,  1.27it/s, num_gaussians: 861690 | tracking_loss: 11614.7676 | mapping_loss: 0.0703]
 39%|███▉      | 233/592 [02:47<04:41,  1.27it/s, num_gaussians: 861690 | tracking_loss: 11614.7676 | mapping_loss: 0.0703]
 39%|███▉      | 233/592 [02:47<04:41,  1.27it/s, num_gaussians: 863121 | tracking_loss: 14196.0039 | mapping_loss: 0.0540]
 40%|███▉      | 234/592 [02:48<04:42,  1.27it/s, num_gaussians: 863121 | tracking_loss: 14196.0039 | mapping_loss: 0.0540]
 40%|███▉      | 234/592 [02:48<04:42,  1.27it/s, num_gaussians: 862193 | tracking_loss: 12588.8066 | mapping_loss: 0.0541]
 40%|███▉      | 235/592 [02:49<04:39,  1.28it/s, num_gaussians: 862193 | tracking_loss: 12588.8066 | mapping_loss: 0.0541]
 40%|███▉      | 235/592 [02:49<04:39,  1.28it/s, num_gaussians: 861614 | tracking_loss: 12356.5342 | mapping_loss: 0.0265]
 40%|███▉      | 236/592 [02:50<04:36,  1.29it/s, num_gaussians: 861614 | tracking_loss: 12356.5342 | mapping_loss: 0.0265]
 40%|███▉      | 236/592 [02:50<04:36,  1.29it/s, num_gaussians: 861981 | tracking_loss: 20959.4980 | mapping_loss: 0.0402]
 40%|████      | 237/592 [02:50<04:37,  1.28it/s, num_gaussians: 861981 | tracking_loss: 20959.4980 | mapping_loss: 0.0402]
 40%|████      | 237/592 [02:50<04:37,  1.28it/s, num_gaussians: 861663 | tracking_loss: 15662.9980 | mapping_loss: 0.0437]
 40%|████      | 238/592 [02:51<04:35,  1.28it/s, num_gaussians: 861663 | tracking_loss: 15662.9980 | mapping_loss: 0.0437]
 40%|████      | 238/592 [02:51<04:35,  1.28it/s, num_gaussians: 861158 | tracking_loss: 16139.8262 | mapping_loss: 0.0272]
 40%|████      | 239/592 [02:52<04:35,  1.28it/s, num_gaussians: 861158 | tracking_loss: 16139.8262 | mapping_loss: 0.0272]
 40%|████      | 239/592 [02:52<04:35,  1.28it/s, num_gaussians: 860506 | tracking_loss: 13563.1445 | mapping_loss: 0.0425]
 41%|████      | 240/592 [02:53<04:33,  1.29it/s, num_gaussians: 860506 | tracking_loss: 13563.1445 | mapping_loss: 0.0425]
 41%|████      | 240/592 [02:53<04:33,  1.29it/s, num_gaussians: 860341 | tracking_loss: 14854.4033 | mapping_loss: 0.0646]
 41%|████      | 241/592 [02:53<04:34,  1.28it/s, num_gaussians: 860341 | tracking_loss: 14854.4033 | mapping_loss: 0.0646]
 41%|████      | 241/592 [02:53<04:34,  1.28it/s, num_gaussians: 859835 | tracking_loss: 14364.3770 | mapping_loss: 0.0772]
 41%|████      | 242/592 [02:54<04:32,  1.28it/s, num_gaussians: 859835 | tracking_loss: 14364.3770 | mapping_loss: 0.0772]
 41%|████      | 242/592 [02:54<04:32,  1.28it/s, num_gaussians: 860698 | tracking_loss: 11727.0322 | mapping_loss: 0.0444]
 41%|████      | 243/592 [02:55<04:32,  1.28it/s, num_gaussians: 860698 | tracking_loss: 11727.0322 | mapping_loss: 0.0444]
 41%|████      | 243/592 [02:55<04:32,  1.28it/s, num_gaussians: 859619 | tracking_loss: 12433.7783 | mapping_loss: 0.0341]
 41%|████      | 244/592 [02:56<04:32,  1.28it/s, num_gaussians: 859619 | tracking_loss: 12433.7783 | mapping_loss: 0.0341]
 41%|████      | 244/592 [02:56<04:32,  1.28it/s, num_gaussians: 857417 | tracking_loss: 10913.8682 | mapping_loss: 0.0684]
 41%|████▏     | 245/592 [02:57<04:31,  1.28it/s, num_gaussians: 857417 | tracking_loss: 10913.8682 | mapping_loss: 0.0684]
 41%|████▏     | 245/592 [02:57<04:31,  1.28it/s, num_gaussians: 857838 | tracking_loss: 12454.4746 | mapping_loss: 0.0853]
 42%|████▏     | 246/592 [02:57<04:27,  1.29it/s, num_gaussians: 857838 | tracking_loss: 12454.4746 | mapping_loss: 0.0853]
 42%|████▏     | 246/592 [02:57<04:27,  1.29it/s, num_gaussians: 856261 | tracking_loss: 12716.7812 | mapping_loss: 0.0323]
 42%|████▏     | 247/592 [02:58<04:26,  1.30it/s, num_gaussians: 856261 | tracking_loss: 12716.7812 | mapping_loss: 0.0323]
