Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzulxwzuq
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:02,  3.35s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:38,  2.30s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 267790 | tracking_loss: 2803.2522 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:53,  1.72s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273865 | tracking_loss: 3553.0334 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 277780 | tracking_loss: 3182.6768 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:30,  1.28s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 283555 | tracking_loss: 3402.8652 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:07,  1.34s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 290484 | tracking_loss: 4235.5703 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:56,  1.33s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 296927 | tracking_loss: 3742.6045 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:11,  1.25s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 303239 | tracking_loss: 4123.7983 | mapping_loss: 0.0342]
  2%|▏         | 9/592 [00:12<11:41,  1.20s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 310976 | tracking_loss: 4829.1387 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:14<11:23,  1.17s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 316560 | tracking_loss: 5599.5195 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:52,  1.23s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 322211 | tracking_loss: 6603.6304 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:42,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 327627 | tracking_loss: 6122.8555 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:39,  1.21s/it, num_gaussians: 331565 | tracking_loss: 7341.0586 | mapping_loss: 0.0193]
 30%|███       | 179/592 [04:33<08:51,  1.29s/it, num_gaussians: 943138 | tracking_loss: 19919.8535 | mapping_loss: 0.0522]
 30%|███       | 180/592 [04:34<08:49,  1.28s/it, num_gaussians: 943138 | tracking_loss: 19919.8535 | mapping_loss: 0.0522]
 30%|███       | 180/592 [04:34<08:49,  1.28s/it, num_gaussians: 943825 | tracking_loss: 20418.4551 | mapping_loss: 0.0424]
 31%|███       | 181/592 [04:36<08:46,  1.28s/it, num_gaussians: 943825 | tracking_loss: 20418.4551 | mapping_loss: 0.0424]
 31%|███       | 181/592 [04:36<08:46,  1.28s/it, num_gaussians: 943980 | tracking_loss: 23440.8359 | mapping_loss: 0.0591]
 31%|███       | 182/592 [04:37<08:43,  1.28s/it, num_gaussians: 943980 | tracking_loss: 23440.8359 | mapping_loss: 0.0591]
 31%|███       | 182/592 [04:37<08:43,  1.28s/it, num_gaussians: 946390 | tracking_loss: 17949.2852 | mapping_loss: 0.1580]
 31%|███       | 183/592 [04:38<09:12,  1.35s/it, num_gaussians: 946390 | tracking_loss: 17949.2852 | mapping_loss: 0.1580]
 31%|███       | 183/592 [04:38<09:12,  1.35s/it, num_gaussians: 947176 | tracking_loss: 21728.8711 | mapping_loss: 0.0452]
 31%|███       | 184/592 [04:40<09:39,  1.42s/it, num_gaussians: 947176 | tracking_loss: 21728.8711 | mapping_loss: 0.0452]
 31%|███       | 184/592 [04:40<09:39,  1.42s/it, num_gaussians: 946704 | tracking_loss: 20762.1797 | mapping_loss: 0.0977]
 31%|███▏      | 185/592 [04:42<10:08,  1.50s/it, num_gaussians: 946704 | tracking_loss: 20762.1797 | mapping_loss: 0.0977]
 31%|███▏      | 185/592 [04:42<10:08,  1.50s/it, num_gaussians: 946505 | tracking_loss: 23571.3711 | mapping_loss: 0.0414]
 31%|███▏      | 186/592 [04:43<10:50,  1.60s/it, num_gaussians: 946505 | tracking_loss: 23571.3711 | mapping_loss: 0.0414]
 31%|███▏      | 186/592 [04:43<10:50,  1.60s/it, num_gaussians: 953272 | tracking_loss: 33447.9844 | mapping_loss: 0.0306]
 32%|███▏      | 187/592 [04:45<11:17,  1.67s/it, num_gaussians: 953272 | tracking_loss: 33447.9844 | mapping_loss: 0.0306]
 32%|███▏      | 187/592 [04:45<11:17,  1.67s/it, num_gaussians: 952697 | tracking_loss: 25347.9082 | mapping_loss: 0.1623]
 32%|███▏      | 188/592 [04:47<11:34,  1.72s/it, num_gaussians: 952697 | tracking_loss: 25347.9082 | mapping_loss: 0.1623]
 32%|███▏      | 188/592 [04:47<11:34,  1.72s/it, num_gaussians: 954958 | tracking_loss: 31261.0195 | mapping_loss: 0.0642]
 32%|███▏      | 189/592 [04:49<11:49,  1.76s/it, num_gaussians: 954958 | tracking_loss: 31261.0195 | mapping_loss: 0.0642]
 32%|███▏      | 189/592 [04:49<11:49,  1.76s/it, num_gaussians: 955530 | tracking_loss: 26653.0664 | mapping_loss: 0.1594]
 32%|███▏      | 190/592 [04:51<11:56,  1.78s/it, num_gaussians: 955530 | tracking_loss: 26653.0664 | mapping_loss: 0.1594]
 32%|███▏      | 190/592 [04:51<11:56,  1.78s/it, num_gaussians: 955137 | tracking_loss: 27261.4863 | mapping_loss: 0.0446]
 32%|███▏      | 191/592 [04:53<12:00,  1.80s/it, num_gaussians: 955137 | tracking_loss: 27261.4863 | mapping_loss: 0.0446]
 32%|███▏      | 191/592 [04:53<12:00,  1.80s/it, num_gaussians: 954546 | tracking_loss: 24730.7773 | mapping_loss: 0.0622]
 32%|███▏      | 192/592 [04:55<12:09,  1.82s/it, num_gaussians: 954546 | tracking_loss: 24730.7773 | mapping_loss: 0.0622]
 32%|███▏      | 192/592 [04:55<12:09,  1.82s/it, num_gaussians: 952521 | tracking_loss: 23244.1016 | mapping_loss: 0.0830]
 33%|███▎      | 193/592 [04:56<12:17,  1.85s/it, num_gaussians: 952521 | tracking_loss: 23244.1016 | mapping_loss: 0.0830]
 33%|███▎      | 193/592 [04:56<12:17,  1.85s/it, num_gaussians: 950312 | tracking_loss: 19523.2734 | mapping_loss: 0.0509]
 33%|███▎      | 194/592 [04:58<12:12,  1.84s/it, num_gaussians: 950312 | tracking_loss: 19523.2734 | mapping_loss: 0.0509]
 33%|███▎      | 194/592 [04:58<12:12,  1.84s/it, num_gaussians: 948030 | tracking_loss: 19587.3789 | mapping_loss: 0.0478]
 33%|███▎      | 195/592 [05:00<12:10,  1.84s/it, num_gaussians: 948030 | tracking_loss: 19587.3789 | mapping_loss: 0.0478]
 33%|███▎      | 195/592 [05:00<12:10,  1.84s/it, num_gaussians: 946714 | tracking_loss: 17153.3047 | mapping_loss: 0.0473]
 33%|███▎      | 196/592 [05:02<12:07,  1.84s/it, num_gaussians: 946714 | tracking_loss: 17153.3047 | mapping_loss: 0.0473]
 33%|███▎      | 196/592 [05:02<12:07,  1.84s/it, num_gaussians: 945927 | tracking_loss: 15690.1211 | mapping_loss: 0.0391]
 33%|███▎      | 197/592 [05:04<11:59,  1.82s/it, num_gaussians: 945927 | tracking_loss: 15690.1211 | mapping_loss: 0.0391]
 33%|███▎      | 197/592 [05:04<11:59,  1.82s/it, num_gaussians: 946294 | tracking_loss: 13624.8311 | mapping_loss: 0.0487]
 33%|███▎      | 198/592 [05:05<11:45,  1.79s/it, num_gaussians: 946294 | tracking_loss: 13624.8311 | mapping_loss: 0.0487]
 33%|███▎      | 198/592 [05:05<11:45,  1.79s/it, num_gaussians: 946701 | tracking_loss: 12926.3545 | mapping_loss: 0.0861]
 34%|███▎      | 199/592 [05:07<11:28,  1.75s/it, num_gaussians: 946701 | tracking_loss: 12926.3545 | mapping_loss: 0.0861]
 34%|███▎      | 199/592 [05:07<11:28,  1.75s/it, num_gaussians: 948692 | tracking_loss: 14453.8203 | mapping_loss: 0.0302]
 34%|███▍      | 200/592 [05:09<11:16,  1.73s/it, num_gaussians: 948692 | tracking_loss: 14453.8203 | mapping_loss: 0.0302]
 34%|███▍      | 200/592 [05:09<11:16,  1.73s/it, num_gaussians: 949127 | tracking_loss: 14383.8164 | mapping_loss: 0.0294]
 34%|███▍      | 201/592 [05:10<11:03,  1.70s/it, num_gaussians: 949127 | tracking_loss: 14383.8164 | mapping_loss: 0.0294]
 34%|███▍      | 201/592 [05:10<11:03,  1.70s/it, num_gaussians: 949920 | tracking_loss: 14519.1699 | mapping_loss: 0.1732]
 34%|███▍      | 202/592 [05:12<10:51,  1.67s/it, num_gaussians: 949920 | tracking_loss: 14519.1699 | mapping_loss: 0.1732]
 34%|███▍      | 202/592 [05:12<10:51,  1.67s/it, num_gaussians: 950192 | tracking_loss: 13599.0645 | mapping_loss: 0.0402]
 34%|███▍      | 203/592 [05:14<10:41,  1.65s/it, num_gaussians: 950192 | tracking_loss: 13599.0645 | mapping_loss: 0.0402]
 34%|███▍      | 203/592 [05:14<10:41,  1.65s/it, num_gaussians: 951334 | tracking_loss: 10611.5586 | mapping_loss: 0.0270]
 34%|███▍      | 204/592 [05:15<10:34,  1.64s/it, num_gaussians: 951334 | tracking_loss: 10611.5586 | mapping_loss: 0.0270]
 34%|███▍      | 204/592 [05:15<10:34,  1.64s/it, num_gaussians: 952543 | tracking_loss: 10333.9434 | mapping_loss: 0.0336]
 35%|███▍      | 205/592 [05:17<10:27,  1.62s/it, num_gaussians: 952543 | tracking_loss: 10333.9434 | mapping_loss: 0.0336]
 35%|███▍      | 205/592 [05:17<10:27,  1.62s/it, num_gaussians: 954501 | tracking_loss: 11784.4199 | mapping_loss: 0.0530]
 35%|███▍      | 206/592 [05:18<10:22,  1.61s/it, num_gaussians: 954501 | tracking_loss: 11784.4199 | mapping_loss: 0.0530]
 35%|███▍      | 206/592 [05:18<10:22,  1.61s/it, num_gaussians: 955802 | tracking_loss: 13112.2080 | mapping_loss: 0.1215]
 35%|███▍      | 207/592 [05:20<10:13,  1.59s/it, num_gaussians: 955802 | tracking_loss: 13112.2080 | mapping_loss: 0.1215]
 35%|███▍      | 207/592 [05:20<10:13,  1.59s/it, num_gaussians: 955597 | tracking_loss: 14159.6045 | mapping_loss: 0.0668]
 35%|███▌      | 208/592 [05:21<09:59,  1.56s/it, num_gaussians: 955597 | tracking_loss: 14159.6045 | mapping_loss: 0.0668]
 35%|███▌      | 208/592 [05:21<09:59,  1.56s/it, num_gaussians: 957597 | tracking_loss: 13143.9346 | mapping_loss: 0.0708]
 35%|███▌      | 209/592 [05:23<09:52,  1.55s/it, num_gaussians: 957597 | tracking_loss: 13143.9346 | mapping_loss: 0.0708]
 35%|███▌      | 209/592 [05:23<09:52,  1.55s/it, num_gaussians: 959761 | tracking_loss: 15640.3301 | mapping_loss: 0.0646]
 35%|███▌      | 210/592 [05:24<09:53,  1.55s/it, num_gaussians: 959761 | tracking_loss: 15640.3301 | mapping_loss: 0.0646]
 35%|███▌      | 210/592 [05:24<09:53,  1.55s/it, num_gaussians: 960132 | tracking_loss: 13719.7930 | mapping_loss: 0.1211]
 36%|███▌      | 211/592 [05:26<09:57,  1.57s/it, num_gaussians: 960132 | tracking_loss: 13719.7930 | mapping_loss: 0.1211]
 36%|███▌      | 211/592 [05:26<09:57,  1.57s/it, num_gaussians: 960280 | tracking_loss: 15113.2373 | mapping_loss: 0.0343]
 36%|███▌      | 212/592 [05:28<09:59,  1.58s/it, num_gaussians: 960280 | tracking_loss: 15113.2373 | mapping_loss: 0.0343]
 36%|███▌      | 212/592 [05:28<09:59,  1.58s/it, num_gaussians: 961367 | tracking_loss: 15678.0137 | mapping_loss: 0.0712]
 36%|███▌      | 213/592 [05:29<10:02,  1.59s/it, num_gaussians: 961367 | tracking_loss: 15678.0137 | mapping_loss: 0.0712]
 36%|███▌      | 213/592 [05:29<10:02,  1.59s/it, num_gaussians: 962017 | tracking_loss: 14996.2197 | mapping_loss: 0.0792]
 36%|███▌      | 214/592 [05:31<10:04,  1.60s/it, num_gaussians: 962017 | tracking_loss: 14996.2197 | mapping_loss: 0.0792]
 36%|███▌      | 214/592 [05:31<10:04,  1.60s/it, num_gaussians: 961576 | tracking_loss: 13064.4521 | mapping_loss: 0.0650]
 36%|███▋      | 215/592 [05:33<10:11,  1.62s/it, num_gaussians: 961576 | tracking_loss: 13064.4521 | mapping_loss: 0.0650]
 36%|███▋      | 215/592 [05:33<10:11,  1.62s/it, num_gaussians: 963102 | tracking_loss: 15175.0078 | mapping_loss: 0.0677]
 36%|███▋      | 216/592 [05:34<10:14,  1.64s/it, num_gaussians: 963102 | tracking_loss: 15175.0078 | mapping_loss: 0.0677]
 36%|███▋      | 216/592 [05:34<10:14,  1.64s/it, num_gaussians: 965001 | tracking_loss: 17662.1992 | mapping_loss: 0.2290]
 37%|███▋      | 217/592 [05:36<10:19,  1.65s/it, num_gaussians: 965001 | tracking_loss: 17662.1992 | mapping_loss: 0.2290]
 37%|███▋      | 217/592 [05:36<10:19,  1.65s/it, num_gaussians: 965530 | tracking_loss: 15402.1953 | mapping_loss: 0.0575]
 37%|███▋      | 218/592 [05:38<10:21,  1.66s/it, num_gaussians: 965530 | tracking_loss: 15402.1953 | mapping_loss: 0.0575]
 37%|███▋      | 218/592 [05:38<10:21,  1.66s/it, num_gaussians: 965035 | tracking_loss: 15664.2227 | mapping_loss: 0.0816]
 37%|███▋      | 219/592 [05:39<10:26,  1.68s/it, num_gaussians: 965035 | tracking_loss: 15664.2227 | mapping_loss: 0.0816]
 37%|███▋      | 219/592 [05:39<10:26,  1.68s/it, num_gaussians: 965676 | tracking_loss: 14760.4551 | mapping_loss: 0.0452]
 37%|███▋      | 220/592 [05:41<10:27,  1.69s/it, num_gaussians: 965676 | tracking_loss: 14760.4551 | mapping_loss: 0.0452]
 37%|███▋      | 220/592 [05:41<10:27,  1.69s/it, num_gaussians: 965165 | tracking_loss: 12531.9941 | mapping_loss: 0.0481]
 37%|███▋      | 221/592 [05:43<10:32,  1.71s/it, num_gaussians: 965165 | tracking_loss: 12531.9941 | mapping_loss: 0.0481]
 37%|███▋      | 221/592 [05:43<10:32,  1.71s/it, num_gaussians: 965098 | tracking_loss: 13672.3604 | mapping_loss: 0.0499]
 38%|███▊      | 222/592 [05:45<10:35,  1.72s/it, num_gaussians: 965098 | tracking_loss: 13672.3604 | mapping_loss: 0.0499]
 38%|███▊      | 222/592 [05:45<10:35,  1.72s/it, num_gaussians: 965261 | tracking_loss: 15181.8828 | mapping_loss: 0.0610]
 38%|███▊      | 223/592 [05:46<10:34,  1.72s/it, num_gaussians: 965261 | tracking_loss: 15181.8828 | mapping_loss: 0.0610]
 38%|███▊      | 223/592 [05:46<10:34,  1.72s/it, num_gaussians: 964257 | tracking_loss: 13794.8887 | mapping_loss: 0.0345]
 38%|███▊      | 224/592 [05:48<10:34,  1.72s/it, num_gaussians: 964257 | tracking_loss: 13794.8887 | mapping_loss: 0.0345]
 38%|███▊      | 224/592 [05:48<10:34,  1.72s/it, num_gaussians: 963624 | tracking_loss: 12727.4180 | mapping_loss: 0.1232]
 38%|███▊      | 225/592 [05:50<10:31,  1.72s/it, num_gaussians: 963624 | tracking_loss: 12727.4180 | mapping_loss: 0.1232]
 38%|███▊      | 225/592 [05:50<10:31,  1.72s/it, num_gaussians: 963203 | tracking_loss: 12667.6895 | mapping_loss: 0.0893]
 38%|███▊      | 226/592 [05:51<10:30,  1.72s/it, num_gaussians: 963203 | tracking_loss: 12667.6895 | mapping_loss: 0.0893]
 38%|███▊      | 226/592 [05:51<10:30,  1.72s/it, num_gaussians: 962305 | tracking_loss: 13515.8613 | mapping_loss: 0.0839]
 38%|███▊      | 227/592 [05:53<10:26,  1.72s/it, num_gaussians: 962305 | tracking_loss: 13515.8613 | mapping_loss: 0.0839]
 38%|███▊      | 227/592 [05:53<10:26,  1.72s/it, num_gaussians: 961482 | tracking_loss: 14890.0371 | mapping_loss: 0.0584]
 39%|███▊      | 228/592 [05:55<10:19,  1.70s/it, num_gaussians: 961482 | tracking_loss: 14890.0371 | mapping_loss: 0.0584]
 39%|███▊      | 228/592 [05:55<10:19,  1.70s/it, num_gaussians: 961076 | tracking_loss: 13489.7354 | mapping_loss: 0.0822]
 39%|███▊      | 229/592 [05:56<10:12,  1.69s/it, num_gaussians: 961076 | tracking_loss: 13489.7354 | mapping_loss: 0.0822]
 39%|███▊      | 229/592 [05:56<10:12,  1.69s/it, num_gaussians: 960755 | tracking_loss: 12382.0352 | mapping_loss: 0.0480]
 39%|███▉      | 230/592 [05:58<10:03,  1.67s/it, num_gaussians: 960755 | tracking_loss: 12382.0352 | mapping_loss: 0.0480]
 39%|███▉      | 230/592 [05:58<10:03,  1.67s/it, num_gaussians: 959739 | tracking_loss: 12990.8623 | mapping_loss: 0.0511]
 39%|███▉      | 231/592 [06:00<09:59,  1.66s/it, num_gaussians: 959739 | tracking_loss: 12990.8623 | mapping_loss: 0.0511]
 39%|███▉      | 231/592 [06:00<09:59,  1.66s/it, num_gaussians: 960315 | tracking_loss: 11718.7373 | mapping_loss: 0.0385]
 39%|███▉      | 232/592 [06:01<09:58,  1.66s/it, num_gaussians: 960315 | tracking_loss: 11718.7373 | mapping_loss: 0.0385]
 39%|███▉      | 232/592 [06:01<09:58,  1.66s/it, num_gaussians: 959336 | tracking_loss: 12877.8789 | mapping_loss: 0.0365]
 39%|███▉      | 233/592 [06:03<09:52,  1.65s/it, num_gaussians: 959336 | tracking_loss: 12877.8789 | mapping_loss: 0.0365]
 39%|███▉      | 233/592 [06:03<09:52,  1.65s/it, num_gaussians: 960266 | tracking_loss: 13586.9961 | mapping_loss: 0.0568]
 40%|███▉      | 234/592 [06:05<09:49,  1.65s/it, num_gaussians: 960266 | tracking_loss: 13586.9961 | mapping_loss: 0.0568]
 40%|███▉      | 234/592 [06:05<09:49,  1.65s/it, num_gaussians: 960090 | tracking_loss: 13973.0254 | mapping_loss: 0.0843]
 40%|███▉      | 235/592 [06:06<09:46,  1.64s/it, num_gaussians: 960090 | tracking_loss: 13973.0254 | mapping_loss: 0.0843]
 40%|███▉      | 235/592 [06:06<09:46,  1.64s/it, num_gaussians: 959162 | tracking_loss: 14048.7598 | mapping_loss: 0.0379]
 40%|███▉      | 236/592 [06:08<09:42,  1.64s/it, num_gaussians: 959162 | tracking_loss: 14048.7598 | mapping_loss: 0.0379]
 40%|███▉      | 236/592 [06:08<09:42,  1.64s/it, num_gaussians: 959391 | tracking_loss: 20525.4258 | mapping_loss: 0.0976]
 40%|████      | 237/592 [06:10<09:41,  1.64s/it, num_gaussians: 959391 | tracking_loss: 20525.4258 | mapping_loss: 0.0976]
 40%|████      | 237/592 [06:10<09:41,  1.64s/it, num_gaussians: 959524 | tracking_loss: 16384.1191 | mapping_loss: 0.0583]
 40%|████      | 238/592 [06:11<09:39,  1.64s/it, num_gaussians: 959524 | tracking_loss: 16384.1191 | mapping_loss: 0.0583]
 40%|████      | 238/592 [06:11<09:39,  1.64s/it, num_gaussians: 959126 | tracking_loss: 15342.5352 | mapping_loss: 0.0516]
 40%|████      | 239/592 [06:13<09:39,  1.64s/it, num_gaussians: 959126 | tracking_loss: 15342.5352 | mapping_loss: 0.0516]
 40%|████      | 239/592 [06:13<09:39,  1.64s/it, num_gaussians: 958692 | tracking_loss: 16307.1523 | mapping_loss: 0.0476]
 41%|████      | 240/592 [06:15<09:39,  1.65s/it, num_gaussians: 958692 | tracking_loss: 16307.1523 | mapping_loss: 0.0476]
 41%|████      | 240/592 [06:15<09:39,  1.65s/it, num_gaussians: 959059 | tracking_loss: 16468.8145 | mapping_loss: 0.0776]
 41%|████      | 241/592 [06:16<09:41,  1.66s/it, num_gaussians: 959059 | tracking_loss: 16468.8145 | mapping_loss: 0.0776]
 41%|████      | 241/592 [06:16<09:41,  1.66s/it, num_gaussians: 958946 | tracking_loss: 15749.3682 | mapping_loss: 0.0538]
 41%|████      | 242/592 [06:18<09:43,  1.67s/it, num_gaussians: 958946 | tracking_loss: 15749.3682 | mapping_loss: 0.0538]
 41%|████      | 242/592 [06:18<09:43,  1.67s/it, num_gaussians: 960567 | tracking_loss: 18156.1172 | mapping_loss: 0.0520]
 41%|████      | 243/592 [06:20<09:40,  1.66s/it, num_gaussians: 960567 | tracking_loss: 18156.1172 | mapping_loss: 0.0520]
 41%|████      | 243/592 [06:20<09:40,  1.66s/it, num_gaussians: 960149 | tracking_loss: 16990.5078 | mapping_loss: 0.0324]
 41%|████      | 244/592 [06:21<09:39,  1.67s/it, num_gaussians: 960149 | tracking_loss: 16990.5078 | mapping_loss: 0.0324]
 41%|████      | 244/592 [06:21<09:39,  1.67s/it, num_gaussians: 959144 | tracking_loss: 18156.4785 | mapping_loss: 0.0428]
 41%|████▏     | 245/592 [06:23<09:32,  1.65s/it, num_gaussians: 959144 | tracking_loss: 18156.4785 | mapping_loss: 0.0428]
 41%|████▏     | 245/592 [06:23<09:32,  1.65s/it, num_gaussians: 959143 | tracking_loss: 15644.2910 | mapping_loss: 0.0552]
 42%|████▏     | 246/592 [06:24<09:27,  1.64s/it, num_gaussians: 959143 | tracking_loss: 15644.2910 | mapping_loss: 0.0552]
 42%|████▏     | 246/592 [06:24<09:27,  1.64s/it, num_gaussians: 958612 | tracking_loss: 14538.4229 | mapping_loss: 0.0895]
 42%|████▏     | 247/592 [06:26<09:24,  1.64s/it, num_gaussians: 958612 | tracking_loss: 14538.4229 | mapping_loss: 0.0895]
