Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmp6hu7op5m
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:05<55:11,  5.60s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:07<35:20,  3.59s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 266643 | tracking_loss: 3787.1655 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:07<19:42,  2.01s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 273673 | tracking_loss: 4217.0991 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:08<12:23,  1.26s/it, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 278821 | tracking_loss: 3447.6260 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:08<08:20,  1.17it/s, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 284359 | tracking_loss: 3595.3174 | mapping_loss: 0.0639]
  1%|          | 6/592 [00:09<10:12,  1.05s/it, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 291799 | tracking_loss: 4379.4399 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:10<09:35,  1.02it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 298735 | tracking_loss: 5253.9131 | mapping_loss: 0.0448]
  1%|▏         | 8/592 [00:10<07:18,  1.33it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 305287 | tracking_loss: 4387.3940 | mapping_loss: 0.0481]
  2%|▏         | 9/592 [00:10<05:35,  1.74it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 313470 | tracking_loss: 5464.1621 | mapping_loss: 0.0288]
  2%|▏         | 10/592 [00:11<04:25,  2.19it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 320070 | tracking_loss: 6405.6035 | mapping_loss: 0.0833]
  2%|▏         | 11/592 [00:11<04:17,  2.26it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 326802 | tracking_loss: 6710.0112 | mapping_loss: 0.0677]
  2%|▏         | 12/592 [00:11<03:34,  2.70it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 332656 | tracking_loss: 6604.6870 | mapping_loss: 0.0800]
  2%|▏         | 13/592 [00:11<03:04,  3.14it/s, num_gaussians: 336454 | tracking_loss: 6847.6729 | mapping_loss: 0.0280]
 30%|███       | 179/592 [00:42<01:19,  5.18it/s, num_gaussians: 991746 | tracking_loss: 32002.9961 | mapping_loss: 0.0843]
 30%|███       | 180/592 [00:42<01:19,  5.20it/s, num_gaussians: 991746 | tracking_loss: 32002.9961 | mapping_loss: 0.0843]
 30%|███       | 180/592 [00:42<01:19,  5.20it/s, num_gaussians: 999820 | tracking_loss: 37262.1641 | mapping_loss: 0.1043]
 31%|███       | 181/592 [00:42<01:17,  5.33it/s, num_gaussians: 999820 | tracking_loss: 37262.1641 | mapping_loss: 0.1043]
 31%|███       | 181/592 [00:42<01:17,  5.33it/s, num_gaussians: 1000495 | tracking_loss: 46161.4531 | mapping_loss: 0.1841]
 31%|███       | 182/592 [00:43<01:15,  5.43it/s, num_gaussians: 1000495 | tracking_loss: 46161.4531 | mapping_loss: 0.1841]
 31%|███       | 182/592 [00:43<01:15,  5.43it/s, num_gaussians: 1001624 | tracking_loss: 50543.7891 | mapping_loss: 0.0416]
 31%|███       | 183/592 [00:43<01:15,  5.39it/s, num_gaussians: 1001624 | tracking_loss: 50543.7891 | mapping_loss: 0.0416]
 31%|███       | 183/592 [00:43<01:15,  5.39it/s, num_gaussians: 1003268 | tracking_loss: 53450.0820 | mapping_loss: 0.1550]
 31%|███       | 184/592 [00:43<01:15,  5.44it/s, num_gaussians: 1003268 | tracking_loss: 53450.0820 | mapping_loss: 0.1550]
 31%|███       | 184/592 [00:43<01:15,  5.44it/s, num_gaussians: 1004733 | tracking_loss: 70613.6562 | mapping_loss: 0.1624]
 31%|███▏      | 185/592 [00:43<01:15,  5.42it/s, num_gaussians: 1004733 | tracking_loss: 70613.6562 | mapping_loss: 0.1624]
 31%|███▏      | 185/592 [00:43<01:15,  5.42it/s, num_gaussians: 1006124 | tracking_loss: 68438.9688 | mapping_loss: 0.0663]
 31%|███▏      | 186/592 [00:43<01:15,  5.37it/s, num_gaussians: 1006124 | tracking_loss: 68438.9688 | mapping_loss: 0.0663]
 31%|███▏      | 186/592 [00:43<01:15,  5.37it/s, num_gaussians: 1006563 | tracking_loss: 68819.5938 | mapping_loss: 0.0767]
 32%|███▏      | 187/592 [00:43<01:15,  5.36it/s, num_gaussians: 1006563 | tracking_loss: 68819.5938 | mapping_loss: 0.0767]
 32%|███▏      | 187/592 [00:43<01:15,  5.36it/s, num_gaussians: 1006488 | tracking_loss: 75836.5469 | mapping_loss: 0.0609]
 32%|███▏      | 188/592 [00:44<01:15,  5.37it/s, num_gaussians: 1006488 | tracking_loss: 75836.5469 | mapping_loss: 0.0609]
 32%|███▏      | 188/592 [00:44<01:15,  5.37it/s, num_gaussians: 1006351 | tracking_loss: 68881.9219 | mapping_loss: 0.0507]
 32%|███▏      | 189/592 [00:44<01:14,  5.38it/s, num_gaussians: 1006351 | tracking_loss: 68881.9219 | mapping_loss: 0.0507]
 32%|███▏      | 189/592 [00:44<01:14,  5.38it/s, num_gaussians: 1006639 | tracking_loss: 60950.6484 | mapping_loss: 0.3379]
 32%|███▏      | 190/592 [00:44<01:14,  5.37it/s, num_gaussians: 1006639 | tracking_loss: 60950.6484 | mapping_loss: 0.3379]
 32%|███▏      | 190/592 [00:44<01:14,  5.37it/s, num_gaussians: 1010832 | tracking_loss: 54004.9141 | mapping_loss: 0.0809]
 32%|███▏      | 191/592 [00:44<01:15,  5.32it/s, num_gaussians: 1010832 | tracking_loss: 54004.9141 | mapping_loss: 0.0809]
 32%|███▏      | 191/592 [00:44<01:15,  5.32it/s, num_gaussians: 1010726 | tracking_loss: 49249.3438 | mapping_loss: 0.0581]
 32%|███▏      | 192/592 [00:44<01:14,  5.34it/s, num_gaussians: 1010726 | tracking_loss: 49249.3438 | mapping_loss: 0.0581]
 32%|███▏      | 192/592 [00:44<01:14,  5.34it/s, num_gaussians: 1011604 | tracking_loss: 49729.6406 | mapping_loss: 0.0335]
 33%|███▎      | 193/592 [00:45<01:15,  5.28it/s, num_gaussians: 1011604 | tracking_loss: 49729.6406 | mapping_loss: 0.0335]
 33%|███▎      | 193/592 [00:45<01:15,  5.28it/s, num_gaussians: 1025486 | tracking_loss: 46754.2070 | mapping_loss: 0.0890]
 33%|███▎      | 194/592 [00:45<01:15,  5.26it/s, num_gaussians: 1025486 | tracking_loss: 46754.2070 | mapping_loss: 0.0890]
 33%|███▎      | 194/592 [00:45<01:15,  5.26it/s, num_gaussians: 1046630 | tracking_loss: 45844.8086 | mapping_loss: 0.0684]
 33%|███▎      | 195/592 [00:45<01:16,  5.18it/s, num_gaussians: 1046630 | tracking_loss: 45844.8086 | mapping_loss: 0.0684]
 33%|███▎      | 195/592 [00:45<01:16,  5.18it/s, num_gaussians: 1064853 | tracking_loss: 46956.2266 | mapping_loss: 0.0857]
 33%|███▎      | 196/592 [00:45<01:16,  5.19it/s, num_gaussians: 1064853 | tracking_loss: 46956.2266 | mapping_loss: 0.0857]
 33%|███▎      | 196/592 [00:45<01:16,  5.19it/s, num_gaussians: 1084344 | tracking_loss: 46637.7148 | mapping_loss: 0.2032]
 33%|███▎      | 197/592 [00:45<01:15,  5.23it/s, num_gaussians: 1084344 | tracking_loss: 46637.7148 | mapping_loss: 0.2032]
 33%|███▎      | 197/592 [00:45<01:15,  5.23it/s, num_gaussians: 1091275 | tracking_loss: 44656.1875 | mapping_loss: 0.0735]
 33%|███▎      | 198/592 [00:46<01:15,  5.20it/s, num_gaussians: 1091275 | tracking_loss: 44656.1875 | mapping_loss: 0.0735]
 33%|███▎      | 198/592 [00:46<01:15,  5.20it/s, num_gaussians: 1094033 | tracking_loss: 46036.7266 | mapping_loss: 0.0952]
 34%|███▎      | 199/592 [00:46<01:15,  5.20it/s, num_gaussians: 1094033 | tracking_loss: 46036.7266 | mapping_loss: 0.0952]
 34%|███▎      | 199/592 [00:46<01:15,  5.20it/s, num_gaussians: 1095450 | tracking_loss: 42877.9766 | mapping_loss: 0.0751]
 34%|███▍      | 200/592 [00:46<01:15,  5.20it/s, num_gaussians: 1095450 | tracking_loss: 42877.9766 | mapping_loss: 0.0751]
 34%|███▍      | 200/592 [00:46<01:15,  5.20it/s, num_gaussians: 1096242 | tracking_loss: 43933.2070 | mapping_loss: 0.2357]
 34%|███▍      | 201/592 [00:46<01:13,  5.32it/s, num_gaussians: 1096242 | tracking_loss: 43933.2070 | mapping_loss: 0.2357]
 34%|███▍      | 201/592 [00:46<01:13,  5.32it/s, num_gaussians: 1098337 | tracking_loss: 44044.3789 | mapping_loss: 0.1821]
 34%|███▍      | 202/592 [00:46<01:15,  5.19it/s, num_gaussians: 1098337 | tracking_loss: 44044.3789 | mapping_loss: 0.1821]
 34%|███▍      | 202/592 [00:46<01:15,  5.19it/s, num_gaussians: 1099826 | tracking_loss: 40581.9062 | mapping_loss: 0.1282]
 34%|███▍      | 203/592 [00:47<01:14,  5.23it/s, num_gaussians: 1099826 | tracking_loss: 40581.9062 | mapping_loss: 0.1282]
 34%|███▍      | 203/592 [00:47<01:14,  5.23it/s, num_gaussians: 1100612 | tracking_loss: 42179.6484 | mapping_loss: 0.1344]
 34%|███▍      | 204/592 [00:47<01:15,  5.14it/s, num_gaussians: 1100612 | tracking_loss: 42179.6484 | mapping_loss: 0.1344]
 34%|███▍      | 204/592 [00:47<01:15,  5.14it/s, num_gaussians: 1101539 | tracking_loss: 42001.9414 | mapping_loss: 0.0882]
 35%|███▍      | 205/592 [00:47<01:15,  5.13it/s, num_gaussians: 1101539 | tracking_loss: 42001.9414 | mapping_loss: 0.0882]
 35%|███▍      | 205/592 [00:47<01:15,  5.13it/s, num_gaussians: 1104347 | tracking_loss: 46014.2500 | mapping_loss: 0.1739]
 35%|███▍      | 206/592 [00:47<01:14,  5.21it/s, num_gaussians: 1104347 | tracking_loss: 46014.2500 | mapping_loss: 0.1739]
 35%|███▍      | 206/592 [00:47<01:14,  5.21it/s, num_gaussians: 1105814 | tracking_loss: 46217.0352 | mapping_loss: 0.2124]
 35%|███▍      | 207/592 [00:47<01:13,  5.25it/s, num_gaussians: 1105814 | tracking_loss: 46217.0352 | mapping_loss: 0.2124]
 35%|███▍      | 207/592 [00:47<01:13,  5.25it/s, num_gaussians: 1108679 | tracking_loss: 45021.3984 | mapping_loss: 0.0837]
 35%|███▌      | 208/592 [00:47<01:11,  5.38it/s, num_gaussians: 1108679 | tracking_loss: 45021.3984 | mapping_loss: 0.0837]
 35%|███▌      | 208/592 [00:47<01:11,  5.38it/s, num_gaussians: 1109793 | tracking_loss: 39579.7617 | mapping_loss: 0.1318]
 35%|███▌      | 209/592 [00:48<01:10,  5.42it/s, num_gaussians: 1109793 | tracking_loss: 39579.7617 | mapping_loss: 0.1318]
 35%|███▌      | 209/592 [00:48<01:10,  5.42it/s, num_gaussians: 1110336 | tracking_loss: 36934.8008 | mapping_loss: 0.0875]
 35%|███▌      | 210/592 [00:48<01:12,  5.30it/s, num_gaussians: 1110336 | tracking_loss: 36934.8008 | mapping_loss: 0.0875]
 35%|███▌      | 210/592 [00:48<01:12,  5.30it/s, num_gaussians: 1112660 | tracking_loss: 36250.0742 | mapping_loss: 0.0918]
 36%|███▌      | 211/592 [00:48<01:13,  5.19it/s, num_gaussians: 1112660 | tracking_loss: 36250.0742 | mapping_loss: 0.0918]
 36%|███▌      | 211/592 [00:48<01:13,  5.19it/s, num_gaussians: 1112527 | tracking_loss: 36557.4219 | mapping_loss: 0.0856]
 36%|███▌      | 212/592 [00:48<01:12,  5.27it/s, num_gaussians: 1112527 | tracking_loss: 36557.4219 | mapping_loss: 0.0856]
 36%|███▌      | 212/592 [00:48<01:12,  5.27it/s, num_gaussians: 1112215 | tracking_loss: 35259.6055 | mapping_loss: 0.0465]
 36%|███▌      | 213/592 [00:48<01:11,  5.33it/s, num_gaussians: 1112215 | tracking_loss: 35259.6055 | mapping_loss: 0.0465]
 36%|███▌      | 213/592 [00:48<01:11,  5.33it/s, num_gaussians: 1111869 | tracking_loss: 36437.7070 | mapping_loss: 0.2217]
 36%|███▌      | 214/592 [00:49<01:11,  5.28it/s, num_gaussians: 1111869 | tracking_loss: 36437.7070 | mapping_loss: 0.2217]
 36%|███▌      | 214/592 [00:49<01:11,  5.28it/s, num_gaussians: 1111744 | tracking_loss: 33966.9688 | mapping_loss: 0.0758]
 36%|███▋      | 215/592 [00:49<01:09,  5.39it/s, num_gaussians: 1111744 | tracking_loss: 33966.9688 | mapping_loss: 0.0758]
 36%|███▋      | 215/592 [00:49<01:09,  5.39it/s, num_gaussians: 1111286 | tracking_loss: 31848.7754 | mapping_loss: 0.0726]
 36%|███▋      | 216/592 [00:49<01:10,  5.35it/s, num_gaussians: 1111286 | tracking_loss: 31848.7754 | mapping_loss: 0.0726]
 36%|███▋      | 216/592 [00:49<01:10,  5.35it/s, num_gaussians: 1110671 | tracking_loss: 30622.0352 | mapping_loss: 0.0459]
 37%|███▋      | 217/592 [00:49<01:10,  5.30it/s, num_gaussians: 1110671 | tracking_loss: 30622.0352 | mapping_loss: 0.0459]
 37%|███▋      | 217/592 [00:49<01:10,  5.30it/s, num_gaussians: 1110478 | tracking_loss: 31386.0234 | mapping_loss: 0.0894]
 37%|███▋      | 218/592 [00:49<01:09,  5.38it/s, num_gaussians: 1110478 | tracking_loss: 31386.0234 | mapping_loss: 0.0894]
 37%|███▋      | 218/592 [00:49<01:09,  5.38it/s, num_gaussians: 1110226 | tracking_loss: 29394.3945 | mapping_loss: 0.1438]
 37%|███▋      | 219/592 [00:50<01:09,  5.34it/s, num_gaussians: 1110226 | tracking_loss: 29394.3945 | mapping_loss: 0.1438]
 37%|███▋      | 219/592 [00:50<01:09,  5.34it/s, num_gaussians: 1110353 | tracking_loss: 28332.3594 | mapping_loss: 0.0822]
 37%|███▋      | 220/592 [00:50<01:11,  5.22it/s, num_gaussians: 1110353 | tracking_loss: 28332.3594 | mapping_loss: 0.0822]
 37%|███▋      | 220/592 [00:50<01:11,  5.22it/s, num_gaussians: 1111445 | tracking_loss: 27231.8359 | mapping_loss: 0.0788]
 37%|███▋      | 221/592 [00:50<01:12,  5.14it/s, num_gaussians: 1111445 | tracking_loss: 27231.8359 | mapping_loss: 0.0788]
 37%|███▋      | 221/592 [00:50<01:12,  5.14it/s, num_gaussians: 1111647 | tracking_loss: 27764.1836 | mapping_loss: 0.0891]
 38%|███▊      | 222/592 [00:50<01:10,  5.28it/s, num_gaussians: 1111647 | tracking_loss: 27764.1836 | mapping_loss: 0.0891]
 38%|███▊      | 222/592 [00:50<01:10,  5.28it/s, num_gaussians: 1111923 | tracking_loss: 27051.3594 | mapping_loss: 0.1303]
 38%|███▊      | 223/592 [00:50<01:09,  5.31it/s, num_gaussians: 1111923 | tracking_loss: 27051.3594 | mapping_loss: 0.1303]
 38%|███▊      | 223/592 [00:50<01:09,  5.31it/s, num_gaussians: 1111979 | tracking_loss: 24815.9531 | mapping_loss: 0.1206]
 38%|███▊      | 224/592 [00:51<01:10,  5.24it/s, num_gaussians: 1111979 | tracking_loss: 24815.9531 | mapping_loss: 0.1206]
 38%|███▊      | 224/592 [00:51<01:10,  5.24it/s, num_gaussians: 1112377 | tracking_loss: 23910.6543 | mapping_loss: 0.1438]
 38%|███▊      | 225/592 [00:51<01:11,  5.15it/s, num_gaussians: 1112377 | tracking_loss: 23910.6543 | mapping_loss: 0.1438]
 38%|███▊      | 225/592 [00:51<01:11,  5.15it/s, num_gaussians: 1112724 | tracking_loss: 25041.9922 | mapping_loss: 0.1104]
 38%|███▊      | 226/592 [00:51<01:11,  5.15it/s, num_gaussians: 1112724 | tracking_loss: 25041.9922 | mapping_loss: 0.1104]
 38%|███▊      | 226/592 [00:51<01:11,  5.15it/s, num_gaussians: 1114472 | tracking_loss: 28669.9766 | mapping_loss: 0.1357]
 38%|███▊      | 227/592 [00:51<01:11,  5.12it/s, num_gaussians: 1114472 | tracking_loss: 28669.9766 | mapping_loss: 0.1357]
 38%|███▊      | 227/592 [00:51<01:11,  5.12it/s, num_gaussians: 1115302 | tracking_loss: 27778.1934 | mapping_loss: 0.0674]
 39%|███▊      | 228/592 [00:51<01:10,  5.13it/s, num_gaussians: 1115302 | tracking_loss: 27778.1934 | mapping_loss: 0.0674]
 39%|███▊      | 228/592 [00:51<01:10,  5.13it/s, num_gaussians: 1117172 | tracking_loss: 30355.9453 | mapping_loss: 0.0842]
 39%|███▊      | 229/592 [00:51<01:08,  5.28it/s, num_gaussians: 1117172 | tracking_loss: 30355.9453 | mapping_loss: 0.0842]
 39%|███▊      | 229/592 [00:51<01:08,  5.28it/s, num_gaussians: 1118621 | tracking_loss: 28559.3438 | mapping_loss: 0.0746]
 39%|███▉      | 230/592 [00:52<01:09,  5.17it/s, num_gaussians: 1118621 | tracking_loss: 28559.3438 | mapping_loss: 0.0746]
 39%|███▉      | 230/592 [00:52<01:09,  5.17it/s, num_gaussians: 1119563 | tracking_loss: 27867.8906 | mapping_loss: 0.1083]
 39%|███▉      | 231/592 [00:52<01:08,  5.27it/s, num_gaussians: 1119563 | tracking_loss: 27867.8906 | mapping_loss: 0.1083]
 39%|███▉      | 231/592 [00:52<01:08,  5.27it/s, num_gaussians: 1122661 | tracking_loss: 27052.7266 | mapping_loss: 0.3053]
 39%|███▉      | 232/592 [00:52<01:08,  5.22it/s, num_gaussians: 1122661 | tracking_loss: 27052.7266 | mapping_loss: 0.3053]
 39%|███▉      | 232/592 [00:52<01:08,  5.22it/s, num_gaussians: 1123585 | tracking_loss: 28013.4082 | mapping_loss: 0.1807]
 39%|███▉      | 233/592 [00:52<01:07,  5.34it/s, num_gaussians: 1123585 | tracking_loss: 28013.4082 | mapping_loss: 0.1807]
 39%|███▉      | 233/592 [00:52<01:07,  5.34it/s, num_gaussians: 1126102 | tracking_loss: 27632.8613 | mapping_loss: 0.1293]
 40%|███▉      | 234/592 [00:52<01:06,  5.39it/s, num_gaussians: 1126102 | tracking_loss: 27632.8613 | mapping_loss: 0.1293]
 40%|███▉      | 234/592 [00:52<01:06,  5.39it/s, num_gaussians: 1126994 | tracking_loss: 27823.6992 | mapping_loss: 0.0908]
 40%|███▉      | 235/592 [00:53<01:04,  5.54it/s, num_gaussians: 1126994 | tracking_loss: 27823.6992 | mapping_loss: 0.0908]
 40%|███▉      | 235/592 [00:53<01:04,  5.54it/s, num_gaussians: 1128377 | tracking_loss: 26253.1133 | mapping_loss: 0.0512]
 40%|███▉      | 236/592 [00:53<01:04,  5.51it/s, num_gaussians: 1128377 | tracking_loss: 26253.1133 | mapping_loss: 0.0512]
 40%|███▉      | 236/592 [00:53<01:04,  5.51it/s, num_gaussians: 1129684 | tracking_loss: 28911.9512 | mapping_loss: 0.0808]
 40%|████      | 237/592 [00:53<01:04,  5.49it/s, num_gaussians: 1129684 | tracking_loss: 28911.9512 | mapping_loss: 0.0808]
 40%|████      | 237/592 [00:53<01:04,  5.49it/s, num_gaussians: 1129538 | tracking_loss: 27446.4785 | mapping_loss: 0.3276]
 40%|████      | 238/592 [00:53<01:03,  5.54it/s, num_gaussians: 1129538 | tracking_loss: 27446.4785 | mapping_loss: 0.3276]
 40%|████      | 238/592 [00:53<01:03,  5.54it/s, num_gaussians: 1129502 | tracking_loss: 26127.9668 | mapping_loss: 0.0986]
 40%|████      | 239/592 [00:53<01:05,  5.42it/s, num_gaussians: 1129502 | tracking_loss: 26127.9668 | mapping_loss: 0.0986]
 40%|████      | 239/592 [00:53<01:05,  5.42it/s, num_gaussians: 1130157 | tracking_loss: 25605.6191 | mapping_loss: 0.0699]
 41%|████      | 240/592 [00:54<01:05,  5.37it/s, num_gaussians: 1130157 | tracking_loss: 25605.6191 | mapping_loss: 0.0699]
 41%|████      | 240/592 [00:54<01:05,  5.37it/s, num_gaussians: 1131449 | tracking_loss: 27295.0762 | mapping_loss: 0.1621]
 41%|████      | 241/592 [00:54<01:05,  5.37it/s, num_gaussians: 1131449 | tracking_loss: 27295.0762 | mapping_loss: 0.1621]
 41%|████      | 241/592 [00:54<01:05,  5.37it/s, num_gaussians: 1132074 | tracking_loss: 25565.5508 | mapping_loss: 0.0702]
 41%|████      | 242/592 [00:54<01:05,  5.32it/s, num_gaussians: 1132074 | tracking_loss: 25565.5508 | mapping_loss: 0.0702]
 41%|████      | 242/592 [00:54<01:05,  5.32it/s, num_gaussians: 1133213 | tracking_loss: 23875.8516 | mapping_loss: 0.1128]
 41%|████      | 243/592 [00:54<01:06,  5.28it/s, num_gaussians: 1133213 | tracking_loss: 23875.8516 | mapping_loss: 0.1128]
 41%|████      | 243/592 [00:54<01:06,  5.28it/s, num_gaussians: 1133261 | tracking_loss: 24752.0781 | mapping_loss: 0.0438]
 41%|████      | 244/592 [00:54<01:05,  5.33it/s, num_gaussians: 1133261 | tracking_loss: 24752.0781 | mapping_loss: 0.0438]
 41%|████      | 244/592 [00:54<01:05,  5.33it/s, num_gaussians: 1133696 | tracking_loss: 24647.6270 | mapping_loss: 0.1319]
 41%|████▏     | 245/592 [00:54<01:03,  5.44it/s, num_gaussians: 1133696 | tracking_loss: 24647.6270 | mapping_loss: 0.1319]
 41%|████▏     | 245/592 [00:54<01:03,  5.44it/s, num_gaussians: 1133492 | tracking_loss: 23335.6055 | mapping_loss: 0.1219]
 42%|████▏     | 246/592 [00:55<01:03,  5.43it/s, num_gaussians: 1133492 | tracking_loss: 23335.6055 | mapping_loss: 0.1219]
