Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpok01u9y5
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<34:04,  3.46s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<20:04,  2.04s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 266585 | tracking_loss: 3116.0093 | mapping_loss: 0.0571]
  1%|          | 3/592 [00:04<13:00,  1.32s/it, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 271619 | tracking_loss: 3741.3611 | mapping_loss: 0.0374]
  1%|          | 4/592 [00:05<09:40,  1.01it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 274987 | tracking_loss: 3940.8525 | mapping_loss: 0.0340]
  1%|          | 5/592 [00:05<07:47,  1.26it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 280034 | tracking_loss: 3864.9377 | mapping_loss: 0.0281]
  1%|          | 6/592 [00:06<08:08,  1.20it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 286217 | tracking_loss: 4387.2788 | mapping_loss: 0.0443]
  1%|          | 7/592 [00:07<07:48,  1.25it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 291564 | tracking_loss: 4129.8594 | mapping_loss: 0.0340]
  1%|▏         | 8/592 [00:08<06:59,  1.39it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 296485 | tracking_loss: 4143.5732 | mapping_loss: 0.0296]
  2%|▏         | 9/592 [00:08<06:26,  1.51it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 302759 | tracking_loss: 5068.0864 | mapping_loss: 0.0227]
  2%|▏         | 10/592 [00:09<06:04,  1.60it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 307760 | tracking_loss: 6237.7393 | mapping_loss: 0.0201]
  2%|▏         | 11/592 [00:09<06:23,  1.51it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 313755 | tracking_loss: 7155.8027 | mapping_loss: 0.0261]
  2%|▏         | 12/592 [00:10<06:06,  1.58it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 318451 | tracking_loss: 5461.3154 | mapping_loss: 0.0691]
  2%|▏         | 13/592 [00:11<05:55,  1.63it/s, num_gaussians: 322296 | tracking_loss: 6461.3979 | mapping_loss: 0.0242]
 30%|███       | 179/592 [02:03<04:46,  1.44it/s, num_gaussians: 862071 | tracking_loss: 18103.2871 | mapping_loss: 0.0335]
 30%|███       | 180/592 [02:04<04:46,  1.44it/s, num_gaussians: 862071 | tracking_loss: 18103.2871 | mapping_loss: 0.0335]
 30%|███       | 180/592 [02:04<04:46,  1.44it/s, num_gaussians: 863339 | tracking_loss: 21361.2188 | mapping_loss: 0.1099]
 31%|███       | 181/592 [02:05<04:42,  1.46it/s, num_gaussians: 863339 | tracking_loss: 21361.2188 | mapping_loss: 0.1099]
 31%|███       | 181/592 [02:05<04:42,  1.46it/s, num_gaussians: 863672 | tracking_loss: 25067.5664 | mapping_loss: 0.0404]
 31%|███       | 182/592 [02:06<04:39,  1.46it/s, num_gaussians: 863672 | tracking_loss: 25067.5664 | mapping_loss: 0.0404]
 31%|███       | 182/592 [02:06<04:39,  1.46it/s, num_gaussians: 864722 | tracking_loss: 16032.6260 | mapping_loss: 0.0369]
 31%|███       | 183/592 [02:06<04:43,  1.44it/s, num_gaussians: 864722 | tracking_loss: 16032.6260 | mapping_loss: 0.0369]
 31%|███       | 183/592 [02:06<04:43,  1.44it/s, num_gaussians: 864186 | tracking_loss: 21883.5039 | mapping_loss: 0.0445]
 31%|███       | 184/592 [02:07<04:48,  1.41it/s, num_gaussians: 864186 | tracking_loss: 21883.5039 | mapping_loss: 0.0445]
 31%|███       | 184/592 [02:07<04:48,  1.41it/s, num_gaussians: 863154 | tracking_loss: 26349.1855 | mapping_loss: 0.0425]
 31%|███▏      | 185/592 [02:08<04:54,  1.38it/s, num_gaussians: 863154 | tracking_loss: 26349.1855 | mapping_loss: 0.0425]
 31%|███▏      | 185/592 [02:08<04:54,  1.38it/s, num_gaussians: 861845 | tracking_loss: 30704.0098 | mapping_loss: 0.0277]
 31%|███▏      | 186/592 [02:09<05:02,  1.34it/s, num_gaussians: 861845 | tracking_loss: 30704.0098 | mapping_loss: 0.0277]
 31%|███▏      | 186/592 [02:09<05:02,  1.34it/s, num_gaussians: 867140 | tracking_loss: 41509.5312 | mapping_loss: 0.0466]
 32%|███▏      | 187/592 [02:09<05:08,  1.31it/s, num_gaussians: 867140 | tracking_loss: 41509.5312 | mapping_loss: 0.0466]
 32%|███▏      | 187/592 [02:09<05:08,  1.31it/s, num_gaussians: 867824 | tracking_loss: 35322.7656 | mapping_loss: 0.0492]
 32%|███▏      | 188/592 [02:10<05:13,  1.29it/s, num_gaussians: 867824 | tracking_loss: 35322.7656 | mapping_loss: 0.0492]
 32%|███▏      | 188/592 [02:10<05:13,  1.29it/s, num_gaussians: 869429 | tracking_loss: 39639.4922 | mapping_loss: 0.0326]
 32%|███▏      | 189/592 [02:11<05:16,  1.27it/s, num_gaussians: 869429 | tracking_loss: 39639.4922 | mapping_loss: 0.0326]
 32%|███▏      | 189/592 [02:11<05:16,  1.27it/s, num_gaussians: 867977 | tracking_loss: 36027.5742 | mapping_loss: 0.0483]
 32%|███▏      | 190/592 [02:12<05:17,  1.27it/s, num_gaussians: 867977 | tracking_loss: 36027.5742 | mapping_loss: 0.0483]
 32%|███▏      | 190/592 [02:12<05:17,  1.27it/s, num_gaussians: 865210 | tracking_loss: 42943.9180 | mapping_loss: 0.0435]
 32%|███▏      | 191/592 [02:13<05:19,  1.25it/s, num_gaussians: 865210 | tracking_loss: 42943.9180 | mapping_loss: 0.0435]
 32%|███▏      | 191/592 [02:13<05:19,  1.25it/s, num_gaussians: 863718 | tracking_loss: 45546.2461 | mapping_loss: 0.0362]
 32%|███▏      | 192/592 [02:13<05:22,  1.24it/s, num_gaussians: 863718 | tracking_loss: 45546.2461 | mapping_loss: 0.0362]
 32%|███▏      | 192/592 [02:13<05:22,  1.24it/s, num_gaussians: 861532 | tracking_loss: 46119.5234 | mapping_loss: 0.0763]
 33%|███▎      | 193/592 [02:14<05:21,  1.24it/s, num_gaussians: 861532 | tracking_loss: 46119.5234 | mapping_loss: 0.0763]
 33%|███▎      | 193/592 [02:14<05:21,  1.24it/s, num_gaussians: 861020 | tracking_loss: 42267.3672 | mapping_loss: 0.0568]
 33%|███▎      | 194/592 [02:15<05:21,  1.24it/s, num_gaussians: 861020 | tracking_loss: 42267.3672 | mapping_loss: 0.0568]
 33%|███▎      | 194/592 [02:15<05:21,  1.24it/s, num_gaussians: 859253 | tracking_loss: 44047.5078 | mapping_loss: 0.0461]
 33%|███▎      | 195/592 [02:16<05:20,  1.24it/s, num_gaussians: 859253 | tracking_loss: 44047.5078 | mapping_loss: 0.0461]
 33%|███▎      | 195/592 [02:16<05:20,  1.24it/s, num_gaussians: 858911 | tracking_loss: 39032.1133 | mapping_loss: 0.0316]
 33%|███▎      | 196/592 [02:17<05:21,  1.23it/s, num_gaussians: 858911 | tracking_loss: 39032.1133 | mapping_loss: 0.0316]
 33%|███▎      | 196/592 [02:17<05:21,  1.23it/s, num_gaussians: 859682 | tracking_loss: 34933.8828 | mapping_loss: 0.0323]
 33%|███▎      | 197/592 [02:17<05:21,  1.23it/s, num_gaussians: 859682 | tracking_loss: 34933.8828 | mapping_loss: 0.0323]
 33%|███▎      | 197/592 [02:17<05:21,  1.23it/s, num_gaussians: 860727 | tracking_loss: 30204.5547 | mapping_loss: 0.1073]
 33%|███▎      | 198/592 [02:18<05:18,  1.24it/s, num_gaussians: 860727 | tracking_loss: 30204.5547 | mapping_loss: 0.1073]
 33%|███▎      | 198/592 [02:18<05:18,  1.24it/s, num_gaussians: 861474 | tracking_loss: 27156.0078 | mapping_loss: 0.0562]
 34%|███▎      | 199/592 [02:19<05:17,  1.24it/s, num_gaussians: 861474 | tracking_loss: 27156.0078 | mapping_loss: 0.0562]
 34%|███▎      | 199/592 [02:19<05:17,  1.24it/s, num_gaussians: 862863 | tracking_loss: 24696.5352 | mapping_loss: 0.0386]
 34%|███▍      | 200/592 [02:20<05:16,  1.24it/s, num_gaussians: 862863 | tracking_loss: 24696.5352 | mapping_loss: 0.0386]
 34%|███▍      | 200/592 [02:20<05:16,  1.24it/s, num_gaussians: 865941 | tracking_loss: 22575.5703 | mapping_loss: 0.0389]
 34%|███▍      | 201/592 [02:21<05:13,  1.25it/s, num_gaussians: 865941 | tracking_loss: 22575.5703 | mapping_loss: 0.0389]
 34%|███▍      | 201/592 [02:21<05:13,  1.25it/s, num_gaussians: 866985 | tracking_loss: 26721.8516 | mapping_loss: 0.0391]
 34%|███▍      | 202/592 [02:21<05:09,  1.26it/s, num_gaussians: 866985 | tracking_loss: 26721.8516 | mapping_loss: 0.0391]
 34%|███▍      | 202/592 [02:21<05:09,  1.26it/s, num_gaussians: 871138 | tracking_loss: 26664.6133 | mapping_loss: 0.0405]
 34%|███▍      | 203/592 [02:22<05:06,  1.27it/s, num_gaussians: 871138 | tracking_loss: 26664.6133 | mapping_loss: 0.0405]
 34%|███▍      | 203/592 [02:22<05:06,  1.27it/s, num_gaussians: 871660 | tracking_loss: 23236.9980 | mapping_loss: 0.0391]
 34%|███▍      | 204/592 [02:23<05:03,  1.28it/s, num_gaussians: 871660 | tracking_loss: 23236.9980 | mapping_loss: 0.0391]
 34%|███▍      | 204/592 [02:23<05:03,  1.28it/s, num_gaussians: 872113 | tracking_loss: 18956.5273 | mapping_loss: 0.0386]
 35%|███▍      | 205/592 [02:24<05:02,  1.28it/s, num_gaussians: 872113 | tracking_loss: 18956.5273 | mapping_loss: 0.0386]
 35%|███▍      | 205/592 [02:24<05:02,  1.28it/s, num_gaussians: 874561 | tracking_loss: 20669.1133 | mapping_loss: 0.0391]
 35%|███▍      | 206/592 [02:25<05:04,  1.27it/s, num_gaussians: 874561 | tracking_loss: 20669.1133 | mapping_loss: 0.0391]
 35%|███▍      | 206/592 [02:25<05:04,  1.27it/s, num_gaussians: 876422 | tracking_loss: 18807.8516 | mapping_loss: 0.1226]
 35%|███▍      | 207/592 [02:25<05:01,  1.28it/s, num_gaussians: 876422 | tracking_loss: 18807.8516 | mapping_loss: 0.1226]
 35%|███▍      | 207/592 [02:25<05:01,  1.28it/s, num_gaussians: 876440 | tracking_loss: 16400.5449 | mapping_loss: 0.0552]
 35%|███▌      | 208/592 [02:26<04:59,  1.28it/s, num_gaussians: 876440 | tracking_loss: 16400.5449 | mapping_loss: 0.0552]
 35%|███▌      | 208/592 [02:26<04:59,  1.28it/s, num_gaussians: 878391 | tracking_loss: 18133.1133 | mapping_loss: 0.0383]
 35%|███▌      | 209/592 [02:27<04:57,  1.29it/s, num_gaussians: 878391 | tracking_loss: 18133.1133 | mapping_loss: 0.0383]
 35%|███▌      | 209/592 [02:27<04:57,  1.29it/s, num_gaussians: 879121 | tracking_loss: 18523.0391 | mapping_loss: 0.0403]
 35%|███▌      | 210/592 [02:28<04:56,  1.29it/s, num_gaussians: 879121 | tracking_loss: 18523.0391 | mapping_loss: 0.0403]
 35%|███▌      | 210/592 [02:28<04:56,  1.29it/s, num_gaussians: 881118 | tracking_loss: 19945.7070 | mapping_loss: 0.0357]
 36%|███▌      | 211/592 [02:28<04:55,  1.29it/s, num_gaussians: 881118 | tracking_loss: 19945.7070 | mapping_loss: 0.0357]
 36%|███▌      | 211/592 [02:28<04:55,  1.29it/s, num_gaussians: 882276 | tracking_loss: 17984.4707 | mapping_loss: 0.0222]
 36%|███▌      | 212/592 [02:29<04:56,  1.28it/s, num_gaussians: 882276 | tracking_loss: 17984.4707 | mapping_loss: 0.0222]
 36%|███▌      | 212/592 [02:29<04:56,  1.28it/s, num_gaussians: 883471 | tracking_loss: 18331.4590 | mapping_loss: 0.0401]
 36%|███▌      | 213/592 [02:30<04:56,  1.28it/s, num_gaussians: 883471 | tracking_loss: 18331.4590 | mapping_loss: 0.0401]
 36%|███▌      | 213/592 [02:30<04:56,  1.28it/s, num_gaussians: 883657 | tracking_loss: 16801.0508 | mapping_loss: 0.0755]
 36%|███▌      | 214/592 [02:31<04:54,  1.28it/s, num_gaussians: 883657 | tracking_loss: 16801.0508 | mapping_loss: 0.0755]
 36%|███▌      | 214/592 [02:31<04:54,  1.28it/s, num_gaussians: 883321 | tracking_loss: 14785.4131 | mapping_loss: 0.0245]
 36%|███▋      | 215/592 [02:32<04:56,  1.27it/s, num_gaussians: 883321 | tracking_loss: 14785.4131 | mapping_loss: 0.0245]
 36%|███▋      | 215/592 [02:32<04:56,  1.27it/s, num_gaussians: 884779 | tracking_loss: 18658.1016 | mapping_loss: 0.0816]
 36%|███▋      | 216/592 [02:32<04:58,  1.26it/s, num_gaussians: 884779 | tracking_loss: 18658.1016 | mapping_loss: 0.0816]
 36%|███▋      | 216/592 [02:32<04:58,  1.26it/s, num_gaussians: 885241 | tracking_loss: 16788.7031 | mapping_loss: 0.0343]
 37%|███▋      | 217/592 [02:33<04:58,  1.26it/s, num_gaussians: 885241 | tracking_loss: 16788.7031 | mapping_loss: 0.0343]
 37%|███▋      | 217/592 [02:33<04:58,  1.26it/s, num_gaussians: 884855 | tracking_loss: 14937.6455 | mapping_loss: 0.0515]
 37%|███▋      | 218/592 [02:34<04:58,  1.25it/s, num_gaussians: 884855 | tracking_loss: 14937.6455 | mapping_loss: 0.0515]
 37%|███▋      | 218/592 [02:34<04:58,  1.25it/s, num_gaussians: 883718 | tracking_loss: 17358.3984 | mapping_loss: 0.0313]
 37%|███▋      | 219/592 [02:35<04:59,  1.25it/s, num_gaussians: 883718 | tracking_loss: 17358.3984 | mapping_loss: 0.0313]
 37%|███▋      | 219/592 [02:35<04:59,  1.25it/s, num_gaussians: 883863 | tracking_loss: 13589.4268 | mapping_loss: 0.0661]
 37%|███▋      | 220/592 [02:36<04:59,  1.24it/s, num_gaussians: 883863 | tracking_loss: 13589.4268 | mapping_loss: 0.0661]
 37%|███▋      | 220/592 [02:36<04:59,  1.24it/s, num_gaussians: 882579 | tracking_loss: 13867.0068 | mapping_loss: 0.0545]
 37%|███▋      | 221/592 [02:36<04:56,  1.25it/s, num_gaussians: 882579 | tracking_loss: 13867.0068 | mapping_loss: 0.0545]
 37%|███▋      | 221/592 [02:36<04:56,  1.25it/s, num_gaussians: 881964 | tracking_loss: 15113.0557 | mapping_loss: 0.0355]
 38%|███▊      | 222/592 [02:37<04:52,  1.26it/s, num_gaussians: 881964 | tracking_loss: 15113.0557 | mapping_loss: 0.0355]
 38%|███▊      | 222/592 [02:37<04:52,  1.26it/s, num_gaussians: 880404 | tracking_loss: 15534.6836 | mapping_loss: 0.0604]
 38%|███▊      | 223/592 [02:38<04:50,  1.27it/s, num_gaussians: 880404 | tracking_loss: 15534.6836 | mapping_loss: 0.0604]
 38%|███▊      | 223/592 [02:38<04:50,  1.27it/s, num_gaussians: 878742 | tracking_loss: 13357.0059 | mapping_loss: 0.0276]
 38%|███▊      | 224/592 [02:39<04:50,  1.26it/s, num_gaussians: 878742 | tracking_loss: 13357.0059 | mapping_loss: 0.0276]
 38%|███▊      | 224/592 [02:39<04:50,  1.26it/s, num_gaussians: 877226 | tracking_loss: 13083.9951 | mapping_loss: 0.0214]
 38%|███▊      | 225/592 [02:40<04:49,  1.27it/s, num_gaussians: 877226 | tracking_loss: 13083.9951 | mapping_loss: 0.0214]
 38%|███▊      | 225/592 [02:40<04:49,  1.27it/s, num_gaussians: 877051 | tracking_loss: 12936.6445 | mapping_loss: 0.0371]
 38%|███▊      | 226/592 [02:40<04:50,  1.26it/s, num_gaussians: 877051 | tracking_loss: 12936.6445 | mapping_loss: 0.0371]
 38%|███▊      | 226/592 [02:40<04:50,  1.26it/s, num_gaussians: 876000 | tracking_loss: 13005.1904 | mapping_loss: 0.0531]
 38%|███▊      | 227/592 [02:41<04:47,  1.27it/s, num_gaussians: 876000 | tracking_loss: 13005.1904 | mapping_loss: 0.0531]
 38%|███▊      | 227/592 [02:41<04:47,  1.27it/s, num_gaussians: 875532 | tracking_loss: 14049.8154 | mapping_loss: 0.1457]
 39%|███▊      | 228/592 [02:42<04:47,  1.27it/s, num_gaussians: 875532 | tracking_loss: 14049.8154 | mapping_loss: 0.1457]
 39%|███▊      | 228/592 [02:42<04:47,  1.27it/s, num_gaussians: 874420 | tracking_loss: 12433.5381 | mapping_loss: 0.0387]
 39%|███▊      | 229/592 [02:43<04:46,  1.27it/s, num_gaussians: 874420 | tracking_loss: 12433.5381 | mapping_loss: 0.0387]
 39%|███▊      | 229/592 [02:43<04:46,  1.27it/s, num_gaussians: 874186 | tracking_loss: 12289.8613 | mapping_loss: 0.0873]
 39%|███▉      | 230/592 [02:43<04:42,  1.28it/s, num_gaussians: 874186 | tracking_loss: 12289.8613 | mapping_loss: 0.0873]
 39%|███▉      | 230/592 [02:43<04:42,  1.28it/s, num_gaussians: 874034 | tracking_loss: 15316.8311 | mapping_loss: 0.0433]
 39%|███▉      | 231/592 [02:44<04:40,  1.29it/s, num_gaussians: 874034 | tracking_loss: 15316.8311 | mapping_loss: 0.0433]
 39%|███▉      | 231/592 [02:44<04:40,  1.29it/s, num_gaussians: 873909 | tracking_loss: 14801.8916 | mapping_loss: 0.0584]
 39%|███▉      | 232/592 [02:45<04:39,  1.29it/s, num_gaussians: 873909 | tracking_loss: 14801.8916 | mapping_loss: 0.0584]
 39%|███▉      | 232/592 [02:45<04:39,  1.29it/s, num_gaussians: 873664 | tracking_loss: 12268.8867 | mapping_loss: 0.0760]
 39%|███▉      | 233/592 [02:46<04:37,  1.29it/s, num_gaussians: 873664 | tracking_loss: 12268.8867 | mapping_loss: 0.0760]
 39%|███▉      | 233/592 [02:46<04:37,  1.29it/s, num_gaussians: 874823 | tracking_loss: 15262.4814 | mapping_loss: 0.0587]
 40%|███▉      | 234/592 [02:47<04:39,  1.28it/s, num_gaussians: 874823 | tracking_loss: 15262.4814 | mapping_loss: 0.0587]
 40%|███▉      | 234/592 [02:47<04:39,  1.28it/s, num_gaussians: 873727 | tracking_loss: 13424.9199 | mapping_loss: 0.0603]
 40%|███▉      | 235/592 [02:47<04:36,  1.29it/s, num_gaussians: 873727 | tracking_loss: 13424.9199 | mapping_loss: 0.0603]
 40%|███▉      | 235/592 [02:47<04:36,  1.29it/s, num_gaussians: 872719 | tracking_loss: 13477.3652 | mapping_loss: 0.0293]
 40%|███▉      | 236/592 [02:48<04:33,  1.30it/s, num_gaussians: 872719 | tracking_loss: 13477.3652 | mapping_loss: 0.0293]
 40%|███▉      | 236/592 [02:48<04:33,  1.30it/s, num_gaussians: 872715 | tracking_loss: 21915.9629 | mapping_loss: 0.0433]
 40%|████      | 237/592 [02:49<04:35,  1.29it/s, num_gaussians: 872715 | tracking_loss: 21915.9629 | mapping_loss: 0.0433]
 40%|████      | 237/592 [02:49<04:35,  1.29it/s, num_gaussians: 872898 | tracking_loss: 16539.2812 | mapping_loss: 0.0463]
 40%|████      | 238/592 [02:50<04:32,  1.30it/s, num_gaussians: 872898 | tracking_loss: 16539.2812 | mapping_loss: 0.0463]
 40%|████      | 238/592 [02:50<04:32,  1.30it/s, num_gaussians: 871622 | tracking_loss: 17340.2461 | mapping_loss: 0.0296]
 40%|████      | 239/592 [02:50<04:31,  1.30it/s, num_gaussians: 871622 | tracking_loss: 17340.2461 | mapping_loss: 0.0296]
 40%|████      | 239/592 [02:50<04:31,  1.30it/s, num_gaussians: 871517 | tracking_loss: 14485.6484 | mapping_loss: 0.0456]
 41%|████      | 240/592 [02:51<04:29,  1.30it/s, num_gaussians: 871517 | tracking_loss: 14485.6484 | mapping_loss: 0.0456]
 41%|████      | 240/592 [02:51<04:29,  1.30it/s, num_gaussians: 871482 | tracking_loss: 16178.3984 | mapping_loss: 0.0626]
 41%|████      | 241/592 [02:52<04:30,  1.30it/s, num_gaussians: 871482 | tracking_loss: 16178.3984 | mapping_loss: 0.0626]
 41%|████      | 241/592 [02:52<04:30,  1.30it/s, num_gaussians: 870982 | tracking_loss: 15352.6719 | mapping_loss: 0.0796]
 41%|████      | 242/592 [02:53<04:28,  1.30it/s, num_gaussians: 870982 | tracking_loss: 15352.6719 | mapping_loss: 0.0796]
 41%|████      | 242/592 [02:53<04:28,  1.30it/s, num_gaussians: 871376 | tracking_loss: 12923.2568 | mapping_loss: 0.0477]
 41%|████      | 243/592 [02:53<04:28,  1.30it/s, num_gaussians: 871376 | tracking_loss: 12923.2568 | mapping_loss: 0.0477]
 41%|████      | 243/592 [02:53<04:28,  1.30it/s, num_gaussians: 870707 | tracking_loss: 13406.0059 | mapping_loss: 0.0402]
 41%|████      | 244/592 [02:54<04:27,  1.30it/s, num_gaussians: 870707 | tracking_loss: 13406.0059 | mapping_loss: 0.0402]
 41%|████      | 244/592 [02:54<04:27,  1.30it/s, num_gaussians: 868524 | tracking_loss: 12698.0273 | mapping_loss: 0.0683]
 41%|████▏     | 245/592 [02:55<04:26,  1.30it/s, num_gaussians: 868524 | tracking_loss: 12698.0273 | mapping_loss: 0.0683]
 41%|████▏     | 245/592 [02:55<04:26,  1.30it/s, num_gaussians: 867688 | tracking_loss: 14793.8906 | mapping_loss: 0.0858]
 42%|████▏     | 246/592 [02:56<04:21,  1.32it/s, num_gaussians: 867688 | tracking_loss: 14793.8906 | mapping_loss: 0.0858]
 42%|████▏     | 246/592 [02:56<04:21,  1.32it/s, num_gaussians: 866156 | tracking_loss: 13765.9492 | mapping_loss: 0.0340]
 42%|████▏     | 247/592 [02:56<04:20,  1.32it/s, num_gaussians: 866156 | tracking_loss: 13765.9492 | mapping_loss: 0.0340]
