Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpzzht_qey
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:28,  3.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:36,  2.30s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 267803 | tracking_loss: 2815.6340 | mapping_loss: 0.0545]
  1%|          | 3/592 [00:05<16:47,  1.71s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 273911 | tracking_loss: 3545.6685 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<14:05,  1.44s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 277844 | tracking_loss: 3186.6958 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:33,  1.28s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 283612 | tracking_loss: 3397.2710 | mapping_loss: 0.0299]
  1%|          | 6/592 [00:09<13:12,  1.35s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 290580 | tracking_loss: 4237.5215 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<13:02,  1.34s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 297003 | tracking_loss: 3728.8379 | mapping_loss: 0.0466]
  1%|▏         | 8/592 [00:11<12:18,  1.26s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 303348 | tracking_loss: 4110.5483 | mapping_loss: 0.0343]
  2%|▏         | 9/592 [00:12<11:48,  1.22s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 311050 | tracking_loss: 4814.7637 | mapping_loss: 0.0789]
  2%|▏         | 10/592 [00:14<11:34,  1.19s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 316610 | tracking_loss: 5594.4858 | mapping_loss: 0.0257]
  2%|▏         | 11/592 [00:15<11:59,  1.24s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 322286 | tracking_loss: 6588.4092 | mapping_loss: 0.0243]
  2%|▏         | 12/592 [00:16<11:50,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 327673 | tracking_loss: 6122.5410 | mapping_loss: 0.0196]
  2%|▏         | 13/592 [00:17<11:46,  1.22s/it, num_gaussians: 331645 | tracking_loss: 7376.9004 | mapping_loss: 0.0193]
 30%|███       | 179/592 [04:39<09:07,  1.33s/it, num_gaussians: 945163 | tracking_loss: 19884.7129 | mapping_loss: 0.0512]
 30%|███       | 180/592 [04:40<09:04,  1.32s/it, num_gaussians: 945163 | tracking_loss: 19884.7129 | mapping_loss: 0.0512]
 30%|███       | 180/592 [04:40<09:04,  1.32s/it, num_gaussians: 945178 | tracking_loss: 20462.7383 | mapping_loss: 0.0410]
 31%|███       | 181/592 [04:41<09:01,  1.32s/it, num_gaussians: 945178 | tracking_loss: 20462.7383 | mapping_loss: 0.0410]
 31%|███       | 181/592 [04:41<09:01,  1.32s/it, num_gaussians: 946720 | tracking_loss: 23550.8398 | mapping_loss: 0.0583]
 31%|███       | 182/592 [04:43<08:59,  1.32s/it, num_gaussians: 946720 | tracking_loss: 23550.8398 | mapping_loss: 0.0583]
 31%|███       | 182/592 [04:43<08:59,  1.32s/it, num_gaussians: 949006 | tracking_loss: 18379.0508 | mapping_loss: 0.1597]
 31%|███       | 183/592 [04:44<09:27,  1.39s/it, num_gaussians: 949006 | tracking_loss: 18379.0508 | mapping_loss: 0.1597]
 31%|███       | 183/592 [04:44<09:27,  1.39s/it, num_gaussians: 949648 | tracking_loss: 21668.5625 | mapping_loss: 0.0443]
 31%|███       | 184/592 [04:46<09:55,  1.46s/it, num_gaussians: 949648 | tracking_loss: 21668.5625 | mapping_loss: 0.0443]
 31%|███       | 184/592 [04:46<09:55,  1.46s/it, num_gaussians: 949428 | tracking_loss: 20687.5000 | mapping_loss: 0.0969]
 31%|███▏      | 185/592 [04:47<10:27,  1.54s/it, num_gaussians: 949428 | tracking_loss: 20687.5000 | mapping_loss: 0.0969]
 31%|███▏      | 185/592 [04:47<10:27,  1.54s/it, num_gaussians: 949071 | tracking_loss: 22785.5957 | mapping_loss: 0.0404]
 31%|███▏      | 186/592 [04:49<11:11,  1.65s/it, num_gaussians: 949071 | tracking_loss: 22785.5957 | mapping_loss: 0.0404]
 31%|███▏      | 186/592 [04:49<11:11,  1.65s/it, num_gaussians: 956021 | tracking_loss: 32843.3242 | mapping_loss: 0.0304]
 32%|███▏      | 187/592 [04:51<11:42,  1.73s/it, num_gaussians: 956021 | tracking_loss: 32843.3242 | mapping_loss: 0.0304]
 32%|███▏      | 187/592 [04:51<11:42,  1.73s/it, num_gaussians: 955379 | tracking_loss: 24777.0117 | mapping_loss: 0.1629]
 32%|███▏      | 188/592 [04:53<11:59,  1.78s/it, num_gaussians: 955379 | tracking_loss: 24777.0117 | mapping_loss: 0.1629]
 32%|███▏      | 188/592 [04:53<11:59,  1.78s/it, num_gaussians: 957827 | tracking_loss: 30527.9492 | mapping_loss: 0.0623]
 32%|███▏      | 189/592 [04:55<12:14,  1.82s/it, num_gaussians: 957827 | tracking_loss: 30527.9492 | mapping_loss: 0.0623]
 32%|███▏      | 189/592 [04:55<12:14,  1.82s/it, num_gaussians: 958127 | tracking_loss: 26052.0000 | mapping_loss: 0.1599]
 32%|███▏      | 190/592 [04:57<12:20,  1.84s/it, num_gaussians: 958127 | tracking_loss: 26052.0000 | mapping_loss: 0.1599]
 32%|███▏      | 190/592 [04:57<12:20,  1.84s/it, num_gaussians: 957751 | tracking_loss: 27262.5293 | mapping_loss: 0.0433]
 32%|███▏      | 191/592 [04:59<12:24,  1.86s/it, num_gaussians: 957751 | tracking_loss: 27262.5293 | mapping_loss: 0.0433]
 32%|███▏      | 191/592 [04:59<12:24,  1.86s/it, num_gaussians: 956889 | tracking_loss: 24642.0879 | mapping_loss: 0.0611]
 32%|███▏      | 192/592 [05:01<12:32,  1.88s/it, num_gaussians: 956889 | tracking_loss: 24642.0879 | mapping_loss: 0.0611]
 32%|███▏      | 192/592 [05:01<12:32,  1.88s/it, num_gaussians: 954499 | tracking_loss: 23141.6484 | mapping_loss: 0.0813]
 33%|███▎      | 193/592 [05:03<12:36,  1.90s/it, num_gaussians: 954499 | tracking_loss: 23141.6484 | mapping_loss: 0.0813]
 33%|███▎      | 193/592 [05:03<12:36,  1.90s/it, num_gaussians: 952251 | tracking_loss: 19561.0176 | mapping_loss: 0.0493]
 33%|███▎      | 194/592 [05:05<12:35,  1.90s/it, num_gaussians: 952251 | tracking_loss: 19561.0176 | mapping_loss: 0.0493]
 33%|███▎      | 194/592 [05:05<12:35,  1.90s/it, num_gaussians: 949975 | tracking_loss: 19431.9082 | mapping_loss: 0.0468]
 33%|███▎      | 195/592 [05:07<12:32,  1.90s/it, num_gaussians: 949975 | tracking_loss: 19431.9082 | mapping_loss: 0.0468]
 33%|███▎      | 195/592 [05:07<12:32,  1.90s/it, num_gaussians: 948460 | tracking_loss: 16773.0957 | mapping_loss: 0.0458]
 33%|███▎      | 196/592 [05:08<12:26,  1.89s/it, num_gaussians: 948460 | tracking_loss: 16773.0957 | mapping_loss: 0.0458]
 33%|███▎      | 196/592 [05:08<12:26,  1.89s/it, num_gaussians: 947404 | tracking_loss: 15324.3184 | mapping_loss: 0.0372]
 33%|███▎      | 197/592 [05:10<12:18,  1.87s/it, num_gaussians: 947404 | tracking_loss: 15324.3184 | mapping_loss: 0.0372]
 33%|███▎      | 197/592 [05:10<12:18,  1.87s/it, num_gaussians: 947423 | tracking_loss: 13364.1797 | mapping_loss: 0.0473]
 33%|███▎      | 198/592 [05:12<12:06,  1.84s/it, num_gaussians: 947423 | tracking_loss: 13364.1797 | mapping_loss: 0.0473]
 33%|███▎      | 198/592 [05:12<12:06,  1.84s/it, num_gaussians: 947916 | tracking_loss: 12552.2539 | mapping_loss: 0.0850]
 34%|███▎      | 199/592 [05:14<11:50,  1.81s/it, num_gaussians: 947916 | tracking_loss: 12552.2539 | mapping_loss: 0.0850]
 34%|███▎      | 199/592 [05:14<11:50,  1.81s/it, num_gaussians: 949905 | tracking_loss: 14177.7988 | mapping_loss: 0.0292]
 34%|███▍      | 200/592 [05:16<11:40,  1.79s/it, num_gaussians: 949905 | tracking_loss: 14177.7988 | mapping_loss: 0.0292]
 34%|███▍      | 200/592 [05:16<11:40,  1.79s/it, num_gaussians: 950389 | tracking_loss: 13882.8018 | mapping_loss: 0.0278]
 34%|███▍      | 201/592 [05:17<11:27,  1.76s/it, num_gaussians: 950389 | tracking_loss: 13882.8018 | mapping_loss: 0.0278]
 34%|███▍      | 201/592 [05:17<11:27,  1.76s/it, num_gaussians: 951094 | tracking_loss: 14583.2354 | mapping_loss: 0.1730]
 34%|███▍      | 202/592 [05:19<11:15,  1.73s/it, num_gaussians: 951094 | tracking_loss: 14583.2354 | mapping_loss: 0.1730]
 34%|███▍      | 202/592 [05:19<11:15,  1.73s/it, num_gaussians: 951423 | tracking_loss: 13483.4785 | mapping_loss: 0.0392]
 34%|███▍      | 203/592 [05:21<11:06,  1.71s/it, num_gaussians: 951423 | tracking_loss: 13483.4785 | mapping_loss: 0.0392]
 34%|███▍      | 203/592 [05:21<11:06,  1.71s/it, num_gaussians: 952630 | tracking_loss: 10177.9268 | mapping_loss: 0.0266]
 34%|███▍      | 204/592 [05:22<10:59,  1.70s/it, num_gaussians: 952630 | tracking_loss: 10177.9268 | mapping_loss: 0.0266]
 34%|███▍      | 204/592 [05:22<10:59,  1.70s/it, num_gaussians: 954005 | tracking_loss: 9975.7500 | mapping_loss: 0.0326] 
 35%|███▍      | 205/592 [05:24<10:51,  1.68s/it, num_gaussians: 954005 | tracking_loss: 9975.7500 | mapping_loss: 0.0326]
 35%|███▍      | 205/592 [05:24<10:51,  1.68s/it, num_gaussians: 956097 | tracking_loss: 11371.3184 | mapping_loss: 0.0524]
 35%|███▍      | 206/592 [05:25<10:44,  1.67s/it, num_gaussians: 956097 | tracking_loss: 11371.3184 | mapping_loss: 0.0524]
 35%|███▍      | 206/592 [05:25<10:44,  1.67s/it, num_gaussians: 957369 | tracking_loss: 12810.8125 | mapping_loss: 0.1207]
 35%|███▍      | 207/592 [05:27<10:32,  1.64s/it, num_gaussians: 957369 | tracking_loss: 12810.8125 | mapping_loss: 0.1207]
 35%|███▍      | 207/592 [05:27<10:32,  1.64s/it, num_gaussians: 957291 | tracking_loss: 14010.4385 | mapping_loss: 0.0665]
 35%|███▌      | 208/592 [05:29<10:19,  1.61s/it, num_gaussians: 957291 | tracking_loss: 14010.4385 | mapping_loss: 0.0665]
 35%|███▌      | 208/592 [05:29<10:19,  1.61s/it, num_gaussians: 959319 | tracking_loss: 13116.3271 | mapping_loss: 0.0703]
 35%|███▌      | 209/592 [05:30<10:12,  1.60s/it, num_gaussians: 959319 | tracking_loss: 13116.3271 | mapping_loss: 0.0703]
 35%|███▌      | 209/592 [05:30<10:12,  1.60s/it, num_gaussians: 961688 | tracking_loss: 15720.3828 | mapping_loss: 0.0643]
 35%|███▌      | 210/592 [05:32<10:13,  1.60s/it, num_gaussians: 961688 | tracking_loss: 15720.3828 | mapping_loss: 0.0643]
 35%|███▌      | 210/592 [05:32<10:13,  1.60s/it, num_gaussians: 962053 | tracking_loss: 13786.7559 | mapping_loss: 0.1209]
 36%|███▌      | 211/592 [05:33<10:15,  1.61s/it, num_gaussians: 962053 | tracking_loss: 13786.7559 | mapping_loss: 0.1209]
 36%|███▌      | 211/592 [05:33<10:15,  1.61s/it, num_gaussians: 962185 | tracking_loss: 14929.3379 | mapping_loss: 0.0330]
 36%|███▌      | 212/592 [05:35<10:18,  1.63s/it, num_gaussians: 962185 | tracking_loss: 14929.3379 | mapping_loss: 0.0330]
 36%|███▌      | 212/592 [05:35<10:18,  1.63s/it, num_gaussians: 963141 | tracking_loss: 15622.0605 | mapping_loss: 0.0699]
 36%|███▌      | 213/592 [05:37<10:23,  1.65s/it, num_gaussians: 963141 | tracking_loss: 15622.0605 | mapping_loss: 0.0699]
 36%|███▌      | 213/592 [05:37<10:23,  1.65s/it, num_gaussians: 963983 | tracking_loss: 14775.8887 | mapping_loss: 0.0776]
 36%|███▌      | 214/592 [05:38<10:27,  1.66s/it, num_gaussians: 963983 | tracking_loss: 14775.8887 | mapping_loss: 0.0776]
 36%|███▌      | 214/592 [05:38<10:27,  1.66s/it, num_gaussians: 963806 | tracking_loss: 12792.1152 | mapping_loss: 0.0637]
 36%|███▋      | 215/592 [05:40<10:34,  1.68s/it, num_gaussians: 963806 | tracking_loss: 12792.1152 | mapping_loss: 0.0637]
 36%|███▋      | 215/592 [05:40<10:34,  1.68s/it, num_gaussians: 965219 | tracking_loss: 14889.2715 | mapping_loss: 0.0664]
 36%|███▋      | 216/592 [05:42<10:40,  1.70s/it, num_gaussians: 965219 | tracking_loss: 14889.2715 | mapping_loss: 0.0664]
 36%|███▋      | 216/592 [05:42<10:40,  1.70s/it, num_gaussians: 966904 | tracking_loss: 17379.8281 | mapping_loss: 0.2254]
 37%|███▋      | 217/592 [05:44<10:42,  1.71s/it, num_gaussians: 966904 | tracking_loss: 17379.8281 | mapping_loss: 0.2254]
 37%|███▋      | 217/592 [05:44<10:42,  1.71s/it, num_gaussians: 967440 | tracking_loss: 15174.0859 | mapping_loss: 0.0564]
 37%|███▋      | 218/592 [05:45<10:44,  1.72s/it, num_gaussians: 967440 | tracking_loss: 15174.0859 | mapping_loss: 0.0564]
 37%|███▋      | 218/592 [05:45<10:44,  1.72s/it, num_gaussians: 966923 | tracking_loss: 15439.4336 | mapping_loss: 0.0807]
 37%|███▋      | 219/592 [05:47<10:49,  1.74s/it, num_gaussians: 966923 | tracking_loss: 15439.4336 | mapping_loss: 0.0807]
 37%|███▋      | 219/592 [05:47<10:49,  1.74s/it, num_gaussians: 967532 | tracking_loss: 14484.6328 | mapping_loss: 0.0448]
 37%|███▋      | 220/592 [05:49<10:50,  1.75s/it, num_gaussians: 967532 | tracking_loss: 14484.6328 | mapping_loss: 0.0448]
 37%|███▋      | 220/592 [05:49<10:50,  1.75s/it, num_gaussians: 966992 | tracking_loss: 12273.7969 | mapping_loss: 0.0476]
 37%|███▋      | 221/592 [05:51<10:54,  1.76s/it, num_gaussians: 966992 | tracking_loss: 12273.7969 | mapping_loss: 0.0476]
 37%|███▋      | 221/592 [05:51<10:54,  1.76s/it, num_gaussians: 966855 | tracking_loss: 13389.0186 | mapping_loss: 0.0482]
 38%|███▊      | 222/592 [05:53<10:58,  1.78s/it, num_gaussians: 966855 | tracking_loss: 13389.0186 | mapping_loss: 0.0482]
 38%|███▊      | 222/592 [05:53<10:58,  1.78s/it, num_gaussians: 966958 | tracking_loss: 14777.1484 | mapping_loss: 0.0590]
 38%|███▊      | 223/592 [05:54<10:58,  1.78s/it, num_gaussians: 966958 | tracking_loss: 14777.1484 | mapping_loss: 0.0590]
 38%|███▊      | 223/592 [05:54<10:58,  1.78s/it, num_gaussians: 965797 | tracking_loss: 13553.4268 | mapping_loss: 0.0339]
 38%|███▊      | 224/592 [05:56<10:59,  1.79s/it, num_gaussians: 965797 | tracking_loss: 13553.4268 | mapping_loss: 0.0339]
 38%|███▊      | 224/592 [05:56<10:59,  1.79s/it, num_gaussians: 965048 | tracking_loss: 12242.6758 | mapping_loss: 0.1220]
 38%|███▊      | 225/592 [05:58<10:56,  1.79s/it, num_gaussians: 965048 | tracking_loss: 12242.6758 | mapping_loss: 0.1220]
 38%|███▊      | 225/592 [05:58<10:56,  1.79s/it, num_gaussians: 964710 | tracking_loss: 12228.3594 | mapping_loss: 0.0873]
 38%|███▊      | 226/592 [06:00<10:55,  1.79s/it, num_gaussians: 964710 | tracking_loss: 12228.3594 | mapping_loss: 0.0873]
 38%|███▊      | 226/592 [06:00<10:55,  1.79s/it, num_gaussians: 964001 | tracking_loss: 13012.3555 | mapping_loss: 0.0830]
 38%|███▊      | 227/592 [06:02<10:52,  1.79s/it, num_gaussians: 964001 | tracking_loss: 13012.3555 | mapping_loss: 0.0830]
 38%|███▊      | 227/592 [06:02<10:52,  1.79s/it, num_gaussians: 963144 | tracking_loss: 14337.6602 | mapping_loss: 0.0558]
 39%|███▊      | 228/592 [06:03<10:44,  1.77s/it, num_gaussians: 963144 | tracking_loss: 14337.6602 | mapping_loss: 0.0558]
 39%|███▊      | 228/592 [06:03<10:44,  1.77s/it, num_gaussians: 962802 | tracking_loss: 13090.7764 | mapping_loss: 0.0816]
 39%|███▊      | 229/592 [06:05<10:36,  1.75s/it, num_gaussians: 962802 | tracking_loss: 13090.7764 | mapping_loss: 0.0816]
 39%|███▊      | 229/592 [06:05<10:36,  1.75s/it, num_gaussians: 962647 | tracking_loss: 12005.3223 | mapping_loss: 0.0473]
 39%|███▉      | 230/592 [06:07<10:27,  1.73s/it, num_gaussians: 962647 | tracking_loss: 12005.3223 | mapping_loss: 0.0473]
 39%|███▉      | 230/592 [06:07<10:27,  1.73s/it, num_gaussians: 961701 | tracking_loss: 12643.2305 | mapping_loss: 0.0493]
 39%|███▉      | 231/592 [06:08<10:24,  1.73s/it, num_gaussians: 961701 | tracking_loss: 12643.2305 | mapping_loss: 0.0493]
 39%|███▉      | 231/592 [06:08<10:24,  1.73s/it, num_gaussians: 962260 | tracking_loss: 11626.9473 | mapping_loss: 0.0368]
 39%|███▉      | 232/592 [06:10<10:20,  1.72s/it, num_gaussians: 962260 | tracking_loss: 11626.9473 | mapping_loss: 0.0368]
 39%|███▉      | 232/592 [06:10<10:20,  1.72s/it, num_gaussians: 961381 | tracking_loss: 12668.1172 | mapping_loss: 0.0349]
 39%|███▉      | 233/592 [06:12<10:17,  1.72s/it, num_gaussians: 961381 | tracking_loss: 12668.1172 | mapping_loss: 0.0349]
 39%|███▉      | 233/592 [06:12<10:17,  1.72s/it, num_gaussians: 962346 | tracking_loss: 13378.1553 | mapping_loss: 0.0543]
 40%|███▉      | 234/592 [06:14<10:15,  1.72s/it, num_gaussians: 962346 | tracking_loss: 13378.1553 | mapping_loss: 0.0543]
 40%|███▉      | 234/592 [06:14<10:15,  1.72s/it, num_gaussians: 962155 | tracking_loss: 13633.9980 | mapping_loss: 0.0834]
 40%|███▉      | 235/592 [06:15<10:11,  1.71s/it, num_gaussians: 962155 | tracking_loss: 13633.9980 | mapping_loss: 0.0834]
 40%|███▉      | 235/592 [06:15<10:11,  1.71s/it, num_gaussians: 961221 | tracking_loss: 13708.2910 | mapping_loss: 0.0371]
 40%|███▉      | 236/592 [06:17<10:09,  1.71s/it, num_gaussians: 961221 | tracking_loss: 13708.2910 | mapping_loss: 0.0371]
 40%|███▉      | 236/592 [06:17<10:09,  1.71s/it, num_gaussians: 961488 | tracking_loss: 20233.4023 | mapping_loss: 0.0955]
 40%|████      | 237/592 [06:19<10:07,  1.71s/it, num_gaussians: 961488 | tracking_loss: 20233.4023 | mapping_loss: 0.0955]
 40%|████      | 237/592 [06:19<10:07,  1.71s/it, num_gaussians: 961616 | tracking_loss: 15977.8125 | mapping_loss: 0.0560]
 40%|████      | 238/592 [06:20<10:04,  1.71s/it, num_gaussians: 961616 | tracking_loss: 15977.8125 | mapping_loss: 0.0560]
 40%|████      | 238/592 [06:20<10:04,  1.71s/it, num_gaussians: 961138 | tracking_loss: 14948.5547 | mapping_loss: 0.0504]
 40%|████      | 239/592 [06:22<10:04,  1.71s/it, num_gaussians: 961138 | tracking_loss: 14948.5547 | mapping_loss: 0.0504]
 40%|████      | 239/592 [06:22<10:04,  1.71s/it, num_gaussians: 960637 | tracking_loss: 15893.2041 | mapping_loss: 0.0457]
 41%|████      | 240/592 [06:24<10:05,  1.72s/it, num_gaussians: 960637 | tracking_loss: 15893.2041 | mapping_loss: 0.0457]
 41%|████      | 240/592 [06:24<10:05,  1.72s/it, num_gaussians: 960991 | tracking_loss: 16115.9326 | mapping_loss: 0.0772]
 41%|████      | 241/592 [06:26<10:07,  1.73s/it, num_gaussians: 960991 | tracking_loss: 16115.9326 | mapping_loss: 0.0772]
 41%|████      | 241/592 [06:26<10:07,  1.73s/it, num_gaussians: 960870 | tracking_loss: 15406.7090 | mapping_loss: 0.0520]
 41%|████      | 242/592 [06:27<10:10,  1.74s/it, num_gaussians: 960870 | tracking_loss: 15406.7090 | mapping_loss: 0.0520]
 41%|████      | 242/592 [06:27<10:10,  1.74s/it, num_gaussians: 962443 | tracking_loss: 17597.8008 | mapping_loss: 0.0498]
 41%|████      | 243/592 [06:29<10:08,  1.74s/it, num_gaussians: 962443 | tracking_loss: 17597.8008 | mapping_loss: 0.0498]
 41%|████      | 243/592 [06:29<10:08,  1.74s/it, num_gaussians: 962094 | tracking_loss: 16398.0820 | mapping_loss: 0.0304]
 41%|████      | 244/592 [06:31<10:05,  1.74s/it, num_gaussians: 962094 | tracking_loss: 16398.0820 | mapping_loss: 0.0304]
 41%|████      | 244/592 [06:31<10:05,  1.74s/it, num_gaussians: 960997 | tracking_loss: 17468.0430 | mapping_loss: 0.0409]
 41%|████▏     | 245/592 [06:33<09:58,  1.72s/it, num_gaussians: 960997 | tracking_loss: 17468.0430 | mapping_loss: 0.0409]
 41%|████▏     | 245/592 [06:33<09:58,  1.72s/it, num_gaussians: 961219 | tracking_loss: 14859.4746 | mapping_loss: 0.0538]
 42%|████▏     | 246/592 [06:34<09:51,  1.71s/it, num_gaussians: 961219 | tracking_loss: 14859.4746 | mapping_loss: 0.0538]
 42%|████▏     | 246/592 [06:34<09:51,  1.71s/it, num_gaussians: 960600 | tracking_loss: 13977.6572 | mapping_loss: 0.0884]
 42%|████▏     | 247/592 [06:36<09:46,  1.70s/it, num_gaussians: 960600 | tracking_loss: 13977.6572 | mapping_loss: 0.0884]
