Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpxprl3zpw
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:01,  3.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0553]
  0%|          | 2/592 [00:03<17:18,  1.76s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 266652 | tracking_loss: 3804.0261 | mapping_loss: 0.0681]
  1%|          | 3/592 [00:04<09:59,  1.02s/it, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 273706 | tracking_loss: 4220.6875 | mapping_loss: 0.0510]
  1%|          | 4/592 [00:04<06:33,  1.49it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 278846 | tracking_loss: 3443.0977 | mapping_loss: 0.0659]
  1%|          | 5/592 [00:04<04:38,  2.11it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 284366 | tracking_loss: 3630.1055 | mapping_loss: 0.0640]
  1%|          | 6/592 [00:04<05:05,  1.92it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 291842 | tracking_loss: 4379.9648 | mapping_loss: 0.0600]
  1%|          | 7/592 [00:05<04:46,  2.04it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 298492 | tracking_loss: 5038.3438 | mapping_loss: 0.0449]
  1%|▏         | 8/592 [00:05<03:53,  2.51it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 305537 | tracking_loss: 5363.5732 | mapping_loss: 0.0483]
  2%|▏         | 9/592 [00:05<03:16,  2.96it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 312711 | tracking_loss: 5906.1035 | mapping_loss: 0.0301]
  2%|▏         | 10/592 [00:06<02:52,  3.37it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 318599 | tracking_loss: 6171.2339 | mapping_loss: 0.0897]
  2%|▏         | 11/592 [00:06<03:10,  3.06it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 325063 | tracking_loss: 7263.6548 | mapping_loss: 0.0743]
  2%|▏         | 12/592 [00:06<02:48,  3.45it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 329684 | tracking_loss: 6475.0166 | mapping_loss: 0.0776]
  2%|▏         | 13/592 [00:06<02:33,  3.78it/s, num_gaussians: 333860 | tracking_loss: 6833.6143 | mapping_loss: 0.0298]
 30%|███       | 179/592 [00:39<01:27,  4.73it/s, num_gaussians: 998201 | tracking_loss: 36466.7383 | mapping_loss: 0.1040]
 30%|███       | 180/592 [00:39<01:26,  4.74it/s, num_gaussians: 998201 | tracking_loss: 36466.7383 | mapping_loss: 0.1040]
 30%|███       | 180/592 [00:39<01:26,  4.74it/s, num_gaussians: 1004713 | tracking_loss: 44332.4961 | mapping_loss: 0.1023]
 31%|███       | 181/592 [00:39<01:24,  4.87it/s, num_gaussians: 1004713 | tracking_loss: 44332.4961 | mapping_loss: 0.1023]
 31%|███       | 181/592 [00:39<01:24,  4.87it/s, num_gaussians: 1005438 | tracking_loss: 54046.8516 | mapping_loss: 0.1955]
 31%|███       | 182/592 [00:39<01:22,  4.95it/s, num_gaussians: 1005438 | tracking_loss: 54046.8516 | mapping_loss: 0.1955]
 31%|███       | 182/592 [00:39<01:22,  4.95it/s, num_gaussians: 1007179 | tracking_loss: 57285.6680 | mapping_loss: 0.0422]
 31%|███       | 183/592 [00:39<01:23,  4.93it/s, num_gaussians: 1007179 | tracking_loss: 57285.6680 | mapping_loss: 0.0422]
 31%|███       | 183/592 [00:39<01:23,  4.93it/s, num_gaussians: 1007646 | tracking_loss: 62086.4727 | mapping_loss: 0.1735]
 31%|███       | 184/592 [00:40<01:21,  5.01it/s, num_gaussians: 1007646 | tracking_loss: 62086.4727 | mapping_loss: 0.1735]
 31%|███       | 184/592 [00:40<01:21,  5.01it/s, num_gaussians: 1008828 | tracking_loss: 80654.7500 | mapping_loss: 0.1804]
 31%|███▏      | 185/592 [00:40<01:20,  5.04it/s, num_gaussians: 1008828 | tracking_loss: 80654.7500 | mapping_loss: 0.1804]
 31%|███▏      | 185/592 [00:40<01:20,  5.04it/s, num_gaussians: 1010007 | tracking_loss: 83077.7812 | mapping_loss: 0.0716]
 31%|███▏      | 186/592 [00:40<01:22,  4.89it/s, num_gaussians: 1010007 | tracking_loss: 83077.7812 | mapping_loss: 0.0716]
 31%|███▏      | 186/592 [00:40<01:22,  4.89it/s, num_gaussians: 1011385 | tracking_loss: 82206.4844 | mapping_loss: 0.0851]
 32%|███▏      | 187/592 [00:40<01:21,  5.00it/s, num_gaussians: 1011385 | tracking_loss: 82206.4844 | mapping_loss: 0.0851]
 32%|███▏      | 187/592 [00:40<01:21,  5.00it/s, num_gaussians: 1011813 | tracking_loss: 84030.2656 | mapping_loss: 0.0697]
 32%|███▏      | 188/592 [00:40<01:19,  5.07it/s, num_gaussians: 1011813 | tracking_loss: 84030.2656 | mapping_loss: 0.0697]
 32%|███▏      | 188/592 [00:40<01:19,  5.07it/s, num_gaussians: 1012619 | tracking_loss: 76927.9844 | mapping_loss: 0.0488]
 32%|███▏      | 189/592 [00:41<01:19,  5.09it/s, num_gaussians: 1012619 | tracking_loss: 76927.9844 | mapping_loss: 0.0488]
 32%|███▏      | 189/592 [00:41<01:19,  5.09it/s, num_gaussians: 1014216 | tracking_loss: 61489.2734 | mapping_loss: 0.4037]
 32%|███▏      | 190/592 [00:41<01:19,  5.06it/s, num_gaussians: 1014216 | tracking_loss: 61489.2734 | mapping_loss: 0.4037]
 32%|███▏      | 190/592 [00:41<01:19,  5.06it/s, num_gaussians: 1016393 | tracking_loss: 54551.1172 | mapping_loss: 0.1036]
 32%|███▏      | 191/592 [00:41<01:20,  4.99it/s, num_gaussians: 1016393 | tracking_loss: 54551.1172 | mapping_loss: 0.1036]
 32%|███▏      | 191/592 [00:41<01:20,  4.99it/s, num_gaussians: 1016111 | tracking_loss: 51448.4062 | mapping_loss: 0.0603]
 32%|███▏      | 192/592 [00:41<01:20,  4.99it/s, num_gaussians: 1016111 | tracking_loss: 51448.4062 | mapping_loss: 0.0603]
 32%|███▏      | 192/592 [00:41<01:20,  4.99it/s, num_gaussians: 1015860 | tracking_loss: 50660.3125 | mapping_loss: 0.0343]
 33%|███▎      | 193/592 [00:41<01:18,  5.08it/s, num_gaussians: 1015860 | tracking_loss: 50660.3125 | mapping_loss: 0.0343]
 33%|███▎      | 193/592 [00:41<01:18,  5.08it/s, num_gaussians: 1015533 | tracking_loss: 46875.1641 | mapping_loss: 0.0863]
 33%|███▎      | 194/592 [00:42<01:17,  5.13it/s, num_gaussians: 1015533 | tracking_loss: 46875.1641 | mapping_loss: 0.0863]
 33%|███▎      | 194/592 [00:42<01:17,  5.13it/s, num_gaussians: 1015690 | tracking_loss: 43669.8125 | mapping_loss: 0.0628]
 33%|███▎      | 195/592 [00:42<01:17,  5.10it/s, num_gaussians: 1015690 | tracking_loss: 43669.8125 | mapping_loss: 0.0628]
 33%|███▎      | 195/592 [00:42<01:17,  5.10it/s, num_gaussians: 1017441 | tracking_loss: 41676.6133 | mapping_loss: 0.0781]
 33%|███▎      | 196/592 [00:42<01:15,  5.22it/s, num_gaussians: 1017441 | tracking_loss: 41676.6133 | mapping_loss: 0.0781]
 33%|███▎      | 196/592 [00:42<01:15,  5.22it/s, num_gaussians: 1017756 | tracking_loss: 42280.0430 | mapping_loss: 0.2060]
 33%|███▎      | 197/592 [00:42<01:15,  5.23it/s, num_gaussians: 1017756 | tracking_loss: 42280.0430 | mapping_loss: 0.2060]
 33%|███▎      | 197/592 [00:42<01:15,  5.23it/s, num_gaussians: 1021015 | tracking_loss: 41969.8711 | mapping_loss: 0.0580]
 33%|███▎      | 198/592 [00:42<01:14,  5.27it/s, num_gaussians: 1021015 | tracking_loss: 41969.8711 | mapping_loss: 0.0580]
 33%|███▎      | 198/592 [00:42<01:14,  5.27it/s, num_gaussians: 1024318 | tracking_loss: 41488.2891 | mapping_loss: 0.0745]
 34%|███▎      | 199/592 [00:43<01:15,  5.20it/s, num_gaussians: 1024318 | tracking_loss: 41488.2891 | mapping_loss: 0.0745]
 34%|███▎      | 199/592 [00:43<01:15,  5.20it/s, num_gaussians: 1029077 | tracking_loss: 43734.8828 | mapping_loss: 0.0680]
 34%|███▍      | 200/592 [00:43<01:14,  5.28it/s, num_gaussians: 1029077 | tracking_loss: 43734.8828 | mapping_loss: 0.0680]
 34%|███▍      | 200/592 [00:43<01:14,  5.28it/s, num_gaussians: 1032793 | tracking_loss: 41523.0352 | mapping_loss: 0.3995]
 34%|███▍      | 201/592 [00:43<01:13,  5.32it/s, num_gaussians: 1032793 | tracking_loss: 41523.0352 | mapping_loss: 0.3995]
 34%|███▍      | 201/592 [00:43<01:13,  5.32it/s, num_gaussians: 1034956 | tracking_loss: 43255.7344 | mapping_loss: 0.1936]
 34%|███▍      | 202/592 [00:43<01:14,  5.27it/s, num_gaussians: 1034956 | tracking_loss: 43255.7344 | mapping_loss: 0.1936]
 34%|███▍      | 202/592 [00:43<01:14,  5.27it/s, num_gaussians: 1037487 | tracking_loss: 40655.5664 | mapping_loss: 0.0793]
 34%|███▍      | 203/592 [00:43<01:13,  5.30it/s, num_gaussians: 1037487 | tracking_loss: 40655.5664 | mapping_loss: 0.0793]
 34%|███▍      | 203/592 [00:43<01:13,  5.30it/s, num_gaussians: 1039468 | tracking_loss: 41317.9062 | mapping_loss: 0.0530]
 34%|███▍      | 204/592 [00:44<01:16,  5.05it/s, num_gaussians: 1039468 | tracking_loss: 41317.9062 | mapping_loss: 0.0530]
 34%|███▍      | 204/592 [00:44<01:16,  5.05it/s, num_gaussians: 1046204 | tracking_loss: 40447.9219 | mapping_loss: 0.0692]
 35%|███▍      | 205/592 [00:44<01:16,  5.06it/s, num_gaussians: 1046204 | tracking_loss: 40447.9219 | mapping_loss: 0.0692]
 35%|███▍      | 205/592 [00:44<01:16,  5.06it/s, num_gaussians: 1049822 | tracking_loss: 40037.7891 | mapping_loss: 0.1877]
 35%|███▍      | 206/592 [00:44<01:16,  5.05it/s, num_gaussians: 1049822 | tracking_loss: 40037.7891 | mapping_loss: 0.1877]
 35%|███▍      | 206/592 [00:44<01:16,  5.05it/s, num_gaussians: 1057936 | tracking_loss: 39443.7266 | mapping_loss: 0.1868]
 35%|███▍      | 207/592 [00:44<01:16,  5.07it/s, num_gaussians: 1057936 | tracking_loss: 39443.7266 | mapping_loss: 0.1868]
 35%|███▍      | 207/592 [00:44<01:16,  5.07it/s, num_gaussians: 1063593 | tracking_loss: 36341.6016 | mapping_loss: 0.0988]
 35%|███▌      | 208/592 [00:44<01:14,  5.19it/s, num_gaussians: 1063593 | tracking_loss: 36341.6016 | mapping_loss: 0.0988]
 35%|███▌      | 208/592 [00:44<01:14,  5.19it/s, num_gaussians: 1064260 | tracking_loss: 35472.2891 | mapping_loss: 0.1396]
 35%|███▌      | 209/592 [00:45<01:14,  5.16it/s, num_gaussians: 1064260 | tracking_loss: 35472.2891 | mapping_loss: 0.1396]
 35%|███▌      | 209/592 [00:45<01:14,  5.16it/s, num_gaussians: 1066724 | tracking_loss: 33926.7891 | mapping_loss: 0.0961]
 35%|███▌      | 210/592 [00:45<01:15,  5.04it/s, num_gaussians: 1066724 | tracking_loss: 33926.7891 | mapping_loss: 0.0961]
 35%|███▌      | 210/592 [00:45<01:15,  5.04it/s, num_gaussians: 1066368 | tracking_loss: 34131.4961 | mapping_loss: 0.1381]
 36%|███▌      | 211/592 [00:45<01:16,  4.98it/s, num_gaussians: 1066368 | tracking_loss: 34131.4961 | mapping_loss: 0.1381]
 36%|███▌      | 211/592 [00:45<01:16,  4.98it/s, num_gaussians: 1066813 | tracking_loss: 36540.7539 | mapping_loss: 0.0634]
 36%|███▌      | 212/592 [00:45<01:17,  4.92it/s, num_gaussians: 1066813 | tracking_loss: 36540.7539 | mapping_loss: 0.0634]
 36%|███▌      | 212/592 [00:45<01:17,  4.92it/s, num_gaussians: 1066369 | tracking_loss: 37231.3672 | mapping_loss: 0.1345]
 36%|███▌      | 213/592 [00:45<01:15,  4.99it/s, num_gaussians: 1066369 | tracking_loss: 37231.3672 | mapping_loss: 0.1345]
 36%|███▌      | 213/592 [00:45<01:15,  4.99it/s, num_gaussians: 1066432 | tracking_loss: 36574.4141 | mapping_loss: 0.0876]
 36%|███▌      | 214/592 [00:46<01:14,  5.08it/s, num_gaussians: 1066432 | tracking_loss: 36574.4141 | mapping_loss: 0.0876]
 36%|███▌      | 214/592 [00:46<01:14,  5.08it/s, num_gaussians: 1070428 | tracking_loss: 35325.4727 | mapping_loss: 0.0371]
 36%|███▋      | 215/592 [00:46<01:11,  5.28it/s, num_gaussians: 1070428 | tracking_loss: 35325.4727 | mapping_loss: 0.0371]
 36%|███▋      | 215/592 [00:46<01:11,  5.28it/s, num_gaussians: 1070738 | tracking_loss: 37972.3086 | mapping_loss: 0.2825]
 36%|███▋      | 216/592 [00:46<01:13,  5.12it/s, num_gaussians: 1070738 | tracking_loss: 37972.3086 | mapping_loss: 0.2825]
 36%|███▋      | 216/592 [00:46<01:13,  5.12it/s, num_gaussians: 1070679 | tracking_loss: 36020.3867 | mapping_loss: 0.0764]
 37%|███▋      | 217/592 [00:46<01:14,  5.05it/s, num_gaussians: 1070679 | tracking_loss: 36020.3867 | mapping_loss: 0.0764]
 37%|███▋      | 217/592 [00:46<01:14,  5.05it/s, num_gaussians: 1071887 | tracking_loss: 36514.6406 | mapping_loss: 0.0750]
 37%|███▋      | 218/592 [00:46<01:14,  5.05it/s, num_gaussians: 1071887 | tracking_loss: 36514.6406 | mapping_loss: 0.0750]
 37%|███▋      | 218/592 [00:46<01:14,  5.05it/s, num_gaussians: 1071896 | tracking_loss: 35931.4375 | mapping_loss: 0.2453]
 37%|███▋      | 219/592 [00:47<01:15,  4.97it/s, num_gaussians: 1071896 | tracking_loss: 35931.4375 | mapping_loss: 0.2453]
 37%|███▋      | 219/592 [00:47<01:15,  4.97it/s, num_gaussians: 1074322 | tracking_loss: 35134.1250 | mapping_loss: 0.0978]
 37%|███▋      | 220/592 [00:47<01:15,  4.92it/s, num_gaussians: 1074322 | tracking_loss: 35134.1250 | mapping_loss: 0.0978]
 37%|███▋      | 220/592 [00:47<01:15,  4.92it/s, num_gaussians: 1074620 | tracking_loss: 34248.6875 | mapping_loss: 0.0410]
 37%|███▋      | 221/592 [00:47<01:14,  4.99it/s, num_gaussians: 1074620 | tracking_loss: 34248.6875 | mapping_loss: 0.0410]
 37%|███▋      | 221/592 [00:47<01:14,  4.99it/s, num_gaussians: 1074956 | tracking_loss: 34776.8164 | mapping_loss: 0.0941]
 38%|███▊      | 222/592 [00:47<01:15,  4.93it/s, num_gaussians: 1074956 | tracking_loss: 34776.8164 | mapping_loss: 0.0941]
 38%|███▊      | 222/592 [00:47<01:15,  4.93it/s, num_gaussians: 1077333 | tracking_loss: 30766.0547 | mapping_loss: 0.0975]
 38%|███▊      | 223/592 [00:47<01:14,  4.98it/s, num_gaussians: 1077333 | tracking_loss: 30766.0547 | mapping_loss: 0.0975]
 38%|███▊      | 223/592 [00:47<01:14,  4.98it/s, num_gaussians: 1078678 | tracking_loss: 28592.8848 | mapping_loss: 0.1300]
 38%|███▊      | 224/592 [00:48<01:15,  4.89it/s, num_gaussians: 1078678 | tracking_loss: 28592.8848 | mapping_loss: 0.1300]
 38%|███▊      | 224/592 [00:48<01:15,  4.89it/s, num_gaussians: 1080300 | tracking_loss: 27139.3047 | mapping_loss: 0.0555]
 38%|███▊      | 225/592 [00:48<01:14,  4.92it/s, num_gaussians: 1080300 | tracking_loss: 27139.3047 | mapping_loss: 0.0555]
 38%|███▊      | 225/592 [00:48<01:14,  4.92it/s, num_gaussians: 1080721 | tracking_loss: 28349.1230 | mapping_loss: 0.0960]
 38%|███▊      | 226/592 [00:48<01:14,  4.92it/s, num_gaussians: 1080721 | tracking_loss: 28349.1230 | mapping_loss: 0.0960]
 38%|███▊      | 226/592 [00:48<01:14,  4.92it/s, num_gaussians: 1083117 | tracking_loss: 29501.3164 | mapping_loss: 0.1348]
 38%|███▊      | 227/592 [00:48<01:15,  4.86it/s, num_gaussians: 1083117 | tracking_loss: 29501.3164 | mapping_loss: 0.1348]
 38%|███▊      | 227/592 [00:48<01:15,  4.86it/s, num_gaussians: 1083988 | tracking_loss: 28592.4199 | mapping_loss: 0.0688]
 39%|███▊      | 228/592 [00:48<01:13,  4.96it/s, num_gaussians: 1083988 | tracking_loss: 28592.4199 | mapping_loss: 0.0688]
 39%|███▊      | 228/592 [00:48<01:13,  4.96it/s, num_gaussians: 1088344 | tracking_loss: 28952.8984 | mapping_loss: 0.0714]
 39%|███▊      | 229/592 [00:49<01:12,  5.01it/s, num_gaussians: 1088344 | tracking_loss: 28952.8984 | mapping_loss: 0.0714]
 39%|███▊      | 229/592 [00:49<01:12,  5.01it/s, num_gaussians: 1094004 | tracking_loss: 28294.9219 | mapping_loss: 0.0978]
 39%|███▉      | 230/592 [00:49<01:12,  5.00it/s, num_gaussians: 1094004 | tracking_loss: 28294.9219 | mapping_loss: 0.0978]
 39%|███▉      | 230/592 [00:49<01:12,  5.00it/s, num_gaussians: 1094100 | tracking_loss: 25483.3398 | mapping_loss: 0.1195]
 39%|███▉      | 231/592 [00:49<01:12,  4.98it/s, num_gaussians: 1094100 | tracking_loss: 25483.3398 | mapping_loss: 0.1195]
 39%|███▉      | 231/592 [00:49<01:12,  4.98it/s, num_gaussians: 1097682 | tracking_loss: 26677.9453 | mapping_loss: 0.0683]
 39%|███▉      | 232/592 [00:49<01:12,  4.94it/s, num_gaussians: 1097682 | tracking_loss: 26677.9453 | mapping_loss: 0.0683]
 39%|███▉      | 232/592 [00:49<01:12,  4.94it/s, num_gaussians: 1097957 | tracking_loss: 26501.9648 | mapping_loss: 0.0770]
 39%|███▉      | 233/592 [00:49<01:13,  4.91it/s, num_gaussians: 1097957 | tracking_loss: 26501.9648 | mapping_loss: 0.0770]
 39%|███▉      | 233/592 [00:49<01:13,  4.91it/s, num_gaussians: 1100347 | tracking_loss: 26485.9746 | mapping_loss: 0.0745]
 40%|███▉      | 234/592 [00:50<01:12,  4.96it/s, num_gaussians: 1100347 | tracking_loss: 26485.9746 | mapping_loss: 0.0745]
 40%|███▉      | 234/592 [00:50<01:12,  4.96it/s, num_gaussians: 1100471 | tracking_loss: 28042.0645 | mapping_loss: 0.2494]
 40%|███▉      | 235/592 [00:50<01:11,  5.01it/s, num_gaussians: 1100471 | tracking_loss: 28042.0645 | mapping_loss: 0.2494]
 40%|███▉      | 235/592 [00:50<01:11,  5.01it/s, num_gaussians: 1101034 | tracking_loss: 24742.2441 | mapping_loss: 0.0836]
 40%|███▉      | 236/592 [00:50<01:13,  4.87it/s, num_gaussians: 1101034 | tracking_loss: 24742.2441 | mapping_loss: 0.0836]
 40%|███▉      | 236/592 [00:50<01:13,  4.87it/s, num_gaussians: 1102709 | tracking_loss: 29429.8711 | mapping_loss: 0.1282]
 40%|████      | 237/592 [00:50<01:13,  4.86it/s, num_gaussians: 1102709 | tracking_loss: 29429.8711 | mapping_loss: 0.1282]
 40%|████      | 237/592 [00:50<01:13,  4.86it/s, num_gaussians: 1102596 | tracking_loss: 27716.0098 | mapping_loss: 0.0789]
 40%|████      | 238/592 [00:50<01:09,  5.07it/s, num_gaussians: 1102596 | tracking_loss: 27716.0098 | mapping_loss: 0.0789]
 40%|████      | 238/592 [00:50<01:09,  5.07it/s, num_gaussians: 1103550 | tracking_loss: 26148.7891 | mapping_loss: 0.0874]
 40%|████      | 239/592 [00:51<01:12,  4.89it/s, num_gaussians: 1103550 | tracking_loss: 26148.7891 | mapping_loss: 0.0874]
 40%|████      | 239/592 [00:51<01:12,  4.89it/s, num_gaussians: 1103174 | tracking_loss: 24757.8516 | mapping_loss: 0.0844]
 41%|████      | 240/592 [00:51<01:11,  4.92it/s, num_gaussians: 1103174 | tracking_loss: 24757.8516 | mapping_loss: 0.0844]
 41%|████      | 240/592 [00:51<01:11,  4.92it/s, num_gaussians: 1105760 | tracking_loss: 26516.7793 | mapping_loss: 0.1295]
 41%|████      | 241/592 [00:51<01:09,  5.04it/s, num_gaussians: 1105760 | tracking_loss: 26516.7793 | mapping_loss: 0.1295]
 41%|████      | 241/592 [00:51<01:09,  5.04it/s, num_gaussians: 1107340 | tracking_loss: 25944.1777 | mapping_loss: 0.0690]
 41%|████      | 242/592 [00:51<01:10,  4.97it/s, num_gaussians: 1107340 | tracking_loss: 25944.1777 | mapping_loss: 0.0690]
 41%|████      | 242/592 [00:51<01:10,  4.97it/s, num_gaussians: 1107747 | tracking_loss: 24271.4473 | mapping_loss: 0.0591]
 41%|████      | 243/592 [00:51<01:10,  4.97it/s, num_gaussians: 1107747 | tracking_loss: 24271.4473 | mapping_loss: 0.0591]
 41%|████      | 243/592 [00:51<01:10,  4.97it/s, num_gaussians: 1107722 | tracking_loss: 25442.8145 | mapping_loss: 0.1250]
 41%|████      | 244/592 [00:52<01:09,  4.97it/s, num_gaussians: 1107722 | tracking_loss: 25442.8145 | mapping_loss: 0.1250]
 41%|████      | 244/592 [00:52<01:09,  4.97it/s, num_gaussians: 1108738 | tracking_loss: 23989.2227 | mapping_loss: 0.1111]
 41%|████▏     | 245/592 [00:52<01:08,  5.09it/s, num_gaussians: 1108738 | tracking_loss: 23989.2227 | mapping_loss: 0.1111]
 41%|████▏     | 245/592 [00:52<01:08,  5.09it/s, num_gaussians: 1109015 | tracking_loss: 23006.3398 | mapping_loss: 0.1049]
 42%|████▏     | 246/592 [00:52<01:10,  4.92it/s, num_gaussians: 1109015 | tracking_loss: 23006.3398 | mapping_loss: 0.1049]
