Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpwpeazefj
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<32:17,  3.28s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0509]
  0%|          | 2/592 [00:04<22:06,  2.25s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 267808 | tracking_loss: 2817.0796 | mapping_loss: 0.0546]
  1%|          | 3/592 [00:05<16:26,  1.68s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 273887 | tracking_loss: 3547.1846 | mapping_loss: 0.0580]
  1%|          | 4/592 [00:06<13:51,  1.41s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 277816 | tracking_loss: 3182.3809 | mapping_loss: 0.0416]
  1%|          | 5/592 [00:07<12:23,  1.27s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 283562 | tracking_loss: 3396.5581 | mapping_loss: 0.0298]
  1%|          | 6/592 [00:09<12:59,  1.33s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 290549 | tracking_loss: 4256.5186 | mapping_loss: 0.0637]
  1%|          | 7/592 [00:10<12:51,  1.32s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 296966 | tracking_loss: 3751.5747 | mapping_loss: 0.0465]
  1%|▏         | 8/592 [00:11<12:10,  1.25s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 303290 | tracking_loss: 4126.7656 | mapping_loss: 0.0341]
  2%|▏         | 9/592 [00:12<11:42,  1.21s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 310991 | tracking_loss: 4815.5967 | mapping_loss: 0.0788]
  2%|▏         | 10/592 [00:13<11:28,  1.18s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 316553 | tracking_loss: 5645.2148 | mapping_loss: 0.0256]
  2%|▏         | 11/592 [00:15<11:54,  1.23s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 322179 | tracking_loss: 6624.0811 | mapping_loss: 0.0242]
  2%|▏         | 12/592 [00:16<11:46,  1.22s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 327559 | tracking_loss: 6138.0054 | mapping_loss: 0.0195]
  2%|▏         | 13/592 [00:17<11:43,  1.21s/it, num_gaussians: 331558 | tracking_loss: 7378.2930 | mapping_loss: 0.0193]
 30%|███       | 179/592 [04:37<09:00,  1.31s/it, num_gaussians: 944450 | tracking_loss: 19596.0195 | mapping_loss: 0.0513]
 30%|███       | 180/592 [04:38<08:58,  1.31s/it, num_gaussians: 944450 | tracking_loss: 19596.0195 | mapping_loss: 0.0513]
 30%|███       | 180/592 [04:38<08:58,  1.31s/it, num_gaussians: 946671 | tracking_loss: 19800.6133 | mapping_loss: 0.0408]
 31%|███       | 181/592 [04:40<08:56,  1.31s/it, num_gaussians: 946671 | tracking_loss: 19800.6133 | mapping_loss: 0.0408]
 31%|███       | 181/592 [04:40<08:56,  1.31s/it, num_gaussians: 947235 | tracking_loss: 23257.6602 | mapping_loss: 0.0585]
 31%|███       | 182/592 [04:41<08:56,  1.31s/it, num_gaussians: 947235 | tracking_loss: 23257.6602 | mapping_loss: 0.0585]
 31%|███       | 182/592 [04:41<08:56,  1.31s/it, num_gaussians: 949381 | tracking_loss: 18527.0781 | mapping_loss: 0.1620]
 31%|███       | 183/592 [04:43<09:27,  1.39s/it, num_gaussians: 949381 | tracking_loss: 18527.0781 | mapping_loss: 0.1620]
 31%|███       | 183/592 [04:43<09:27,  1.39s/it, num_gaussians: 949790 | tracking_loss: 22061.9922 | mapping_loss: 0.0441]
 31%|███       | 184/592 [04:44<09:58,  1.47s/it, num_gaussians: 949790 | tracking_loss: 22061.9922 | mapping_loss: 0.0441]
 31%|███       | 184/592 [04:44<09:58,  1.47s/it, num_gaussians: 949327 | tracking_loss: 21098.1055 | mapping_loss: 0.0983]
 31%|███▏      | 185/592 [04:46<10:31,  1.55s/it, num_gaussians: 949327 | tracking_loss: 21098.1055 | mapping_loss: 0.0983]
 31%|███▏      | 185/592 [04:46<10:31,  1.55s/it, num_gaussians: 949013 | tracking_loss: 23270.1367 | mapping_loss: 0.0403]
 31%|███▏      | 186/592 [04:48<11:14,  1.66s/it, num_gaussians: 949013 | tracking_loss: 23270.1367 | mapping_loss: 0.0403]
 31%|███▏      | 186/592 [04:48<11:14,  1.66s/it, num_gaussians: 956019 | tracking_loss: 32913.4688 | mapping_loss: 0.0302]
 32%|███▏      | 187/592 [04:50<11:44,  1.74s/it, num_gaussians: 956019 | tracking_loss: 32913.4688 | mapping_loss: 0.0302]
 32%|███▏      | 187/592 [04:50<11:44,  1.74s/it, num_gaussians: 955648 | tracking_loss: 25119.0547 | mapping_loss: 0.1652]
 32%|███▏      | 188/592 [04:52<12:00,  1.78s/it, num_gaussians: 955648 | tracking_loss: 25119.0547 | mapping_loss: 0.1652]
 32%|███▏      | 188/592 [04:52<12:00,  1.78s/it, num_gaussians: 957445 | tracking_loss: 30506.3164 | mapping_loss: 0.0626]
 32%|███▏      | 189/592 [04:54<12:16,  1.83s/it, num_gaussians: 957445 | tracking_loss: 30506.3164 | mapping_loss: 0.0626]
 32%|███▏      | 189/592 [04:54<12:16,  1.83s/it, num_gaussians: 957787 | tracking_loss: 26230.9453 | mapping_loss: 0.1619]
 32%|███▏      | 190/592 [04:56<12:20,  1.84s/it, num_gaussians: 957787 | tracking_loss: 26230.9453 | mapping_loss: 0.1619]
 32%|███▏      | 190/592 [04:56<12:20,  1.84s/it, num_gaussians: 957319 | tracking_loss: 27401.7695 | mapping_loss: 0.0435]
 32%|███▏      | 191/592 [04:57<12:26,  1.86s/it, num_gaussians: 957319 | tracking_loss: 27401.7695 | mapping_loss: 0.0435]
 32%|███▏      | 191/592 [04:57<12:26,  1.86s/it, num_gaussians: 956606 | tracking_loss: 24828.5078 | mapping_loss: 0.0613]
 32%|███▏      | 192/592 [04:59<12:32,  1.88s/it, num_gaussians: 956606 | tracking_loss: 24828.5078 | mapping_loss: 0.0613]
 32%|███▏      | 192/592 [04:59<12:32,  1.88s/it, num_gaussians: 954408 | tracking_loss: 23309.7266 | mapping_loss: 0.0825]
 33%|███▎      | 193/592 [05:01<12:36,  1.90s/it, num_gaussians: 954408 | tracking_loss: 23309.7266 | mapping_loss: 0.0825]
 33%|███▎      | 193/592 [05:01<12:36,  1.90s/it, num_gaussians: 952219 | tracking_loss: 19497.2734 | mapping_loss: 0.0496]
 33%|███▎      | 194/592 [05:03<12:33,  1.89s/it, num_gaussians: 952219 | tracking_loss: 19497.2734 | mapping_loss: 0.0496]
 33%|███▎      | 194/592 [05:03<12:33,  1.89s/it, num_gaussians: 949836 | tracking_loss: 19655.6211 | mapping_loss: 0.0469]
 33%|███▎      | 195/592 [05:05<12:30,  1.89s/it, num_gaussians: 949836 | tracking_loss: 19655.6211 | mapping_loss: 0.0469]
 33%|███▎      | 195/592 [05:05<12:30,  1.89s/it, num_gaussians: 948273 | tracking_loss: 16994.6855 | mapping_loss: 0.0461]
 33%|███▎      | 196/592 [05:07<12:28,  1.89s/it, num_gaussians: 948273 | tracking_loss: 16994.6855 | mapping_loss: 0.0461]
 33%|███▎      | 196/592 [05:07<12:28,  1.89s/it, num_gaussians: 947255 | tracking_loss: 15549.7129 | mapping_loss: 0.0374]
 33%|███▎      | 197/592 [05:09<12:19,  1.87s/it, num_gaussians: 947255 | tracking_loss: 15549.7129 | mapping_loss: 0.0374]
 33%|███▎      | 197/592 [05:09<12:19,  1.87s/it, num_gaussians: 947439 | tracking_loss: 13812.8809 | mapping_loss: 0.0483]
 33%|███▎      | 198/592 [05:11<12:07,  1.85s/it, num_gaussians: 947439 | tracking_loss: 13812.8809 | mapping_loss: 0.0483]
 33%|███▎      | 198/592 [05:11<12:07,  1.85s/it, num_gaussians: 947952 | tracking_loss: 12818.7578 | mapping_loss: 0.0856]
 34%|███▎      | 199/592 [05:12<11:50,  1.81s/it, num_gaussians: 947952 | tracking_loss: 12818.7578 | mapping_loss: 0.0856]
 34%|███▎      | 199/592 [05:12<11:50,  1.81s/it, num_gaussians: 950162 | tracking_loss: 14489.1699 | mapping_loss: 0.0291]
 34%|███▍      | 200/592 [05:14<11:40,  1.79s/it, num_gaussians: 950162 | tracking_loss: 14489.1699 | mapping_loss: 0.0291]
 34%|███▍      | 200/592 [05:14<11:40,  1.79s/it, num_gaussians: 950939 | tracking_loss: 14104.6562 | mapping_loss: 0.0278]
 34%|███▍      | 201/592 [05:16<11:27,  1.76s/it, num_gaussians: 950939 | tracking_loss: 14104.6562 | mapping_loss: 0.0278]
 34%|███▍      | 201/592 [05:16<11:27,  1.76s/it, num_gaussians: 951862 | tracking_loss: 14766.5000 | mapping_loss: 0.1755]
 34%|███▍      | 202/592 [05:17<11:14,  1.73s/it, num_gaussians: 951862 | tracking_loss: 14766.5000 | mapping_loss: 0.1755]
 34%|███▍      | 202/592 [05:17<11:14,  1.73s/it, num_gaussians: 952147 | tracking_loss: 13676.7812 | mapping_loss: 0.0393]
 34%|███▍      | 203/592 [05:19<11:03,  1.71s/it, num_gaussians: 952147 | tracking_loss: 13676.7812 | mapping_loss: 0.0393]
 34%|███▍      | 203/592 [05:19<11:03,  1.71s/it, num_gaussians: 953200 | tracking_loss: 10515.6016 | mapping_loss: 0.0264]
 34%|███▍      | 204/592 [05:21<10:55,  1.69s/it, num_gaussians: 953200 | tracking_loss: 10515.6016 | mapping_loss: 0.0264]
 34%|███▍      | 204/592 [05:21<10:55,  1.69s/it, num_gaussians: 954551 | tracking_loss: 10215.6953 | mapping_loss: 0.0328]
 35%|███▍      | 205/592 [05:22<10:48,  1.67s/it, num_gaussians: 954551 | tracking_loss: 10215.6953 | mapping_loss: 0.0328]
 35%|███▍      | 205/592 [05:22<10:48,  1.67s/it, num_gaussians: 956551 | tracking_loss: 11633.7539 | mapping_loss: 0.0528]
 35%|███▍      | 206/592 [05:24<10:40,  1.66s/it, num_gaussians: 956551 | tracking_loss: 11633.7539 | mapping_loss: 0.0528]
 35%|███▍      | 206/592 [05:24<10:40,  1.66s/it, num_gaussians: 957814 | tracking_loss: 13010.4297 | mapping_loss: 0.1215]
 35%|███▍      | 207/592 [05:26<10:28,  1.63s/it, num_gaussians: 957814 | tracking_loss: 13010.4297 | mapping_loss: 0.1215]
 35%|███▍      | 207/592 [05:26<10:28,  1.63s/it, num_gaussians: 957787 | tracking_loss: 14088.4805 | mapping_loss: 0.0668]
 35%|███▌      | 208/592 [05:27<10:19,  1.61s/it, num_gaussians: 957787 | tracking_loss: 14088.4805 | mapping_loss: 0.0668]
 35%|███▌      | 208/592 [05:27<10:19,  1.61s/it, num_gaussians: 959719 | tracking_loss: 13147.9688 | mapping_loss: 0.0702]
 35%|███▌      | 209/592 [05:29<10:14,  1.60s/it, num_gaussians: 959719 | tracking_loss: 13147.9688 | mapping_loss: 0.0702]
 35%|███▌      | 209/592 [05:29<10:14,  1.60s/it, num_gaussians: 962003 | tracking_loss: 15777.1660 | mapping_loss: 0.0643]
 35%|███▌      | 210/592 [05:30<10:15,  1.61s/it, num_gaussians: 962003 | tracking_loss: 15777.1660 | mapping_loss: 0.0643]
 35%|███▌      | 210/592 [05:30<10:15,  1.61s/it, num_gaussians: 962374 | tracking_loss: 13940.7539 | mapping_loss: 0.1211]
 36%|███▌      | 211/592 [05:32<10:17,  1.62s/it, num_gaussians: 962374 | tracking_loss: 13940.7539 | mapping_loss: 0.1211]
 36%|███▌      | 211/592 [05:32<10:17,  1.62s/it, num_gaussians: 962448 | tracking_loss: 14919.4512 | mapping_loss: 0.0330]
 36%|███▌      | 212/592 [05:34<10:20,  1.63s/it, num_gaussians: 962448 | tracking_loss: 14919.4512 | mapping_loss: 0.0330]
 36%|███▌      | 212/592 [05:34<10:20,  1.63s/it, num_gaussians: 963565 | tracking_loss: 15803.3105 | mapping_loss: 0.0700]
 36%|███▌      | 213/592 [05:35<10:24,  1.65s/it, num_gaussians: 963565 | tracking_loss: 15803.3105 | mapping_loss: 0.0700]
 36%|███▌      | 213/592 [05:35<10:24,  1.65s/it, num_gaussians: 964247 | tracking_loss: 14859.8086 | mapping_loss: 0.0778]
 36%|███▌      | 214/592 [05:37<10:28,  1.66s/it, num_gaussians: 964247 | tracking_loss: 14859.8086 | mapping_loss: 0.0778]
 36%|███▌      | 214/592 [05:37<10:28,  1.66s/it, num_gaussians: 963944 | tracking_loss: 13002.7197 | mapping_loss: 0.0637]
 36%|███▋      | 215/592 [05:39<10:32,  1.68s/it, num_gaussians: 963944 | tracking_loss: 13002.7197 | mapping_loss: 0.0637]
 36%|███▋      | 215/592 [05:39<10:32,  1.68s/it, num_gaussians: 965335 | tracking_loss: 15026.6650 | mapping_loss: 0.0669]
 36%|███▋      | 216/592 [05:40<10:39,  1.70s/it, num_gaussians: 965335 | tracking_loss: 15026.6650 | mapping_loss: 0.0669]
 36%|███▋      | 216/592 [05:40<10:39,  1.70s/it, num_gaussians: 967333 | tracking_loss: 17695.3008 | mapping_loss: 0.2287]
 37%|███▋      | 217/592 [05:42<10:45,  1.72s/it, num_gaussians: 967333 | tracking_loss: 17695.3008 | mapping_loss: 0.2287]
 37%|███▋      | 217/592 [05:42<10:45,  1.72s/it, num_gaussians: 967964 | tracking_loss: 15399.4658 | mapping_loss: 0.0569]
 37%|███▋      | 218/592 [05:44<10:46,  1.73s/it, num_gaussians: 967964 | tracking_loss: 15399.4658 | mapping_loss: 0.0569]
 37%|███▋      | 218/592 [05:44<10:46,  1.73s/it, num_gaussians: 967560 | tracking_loss: 15709.1807 | mapping_loss: 0.0810]
 37%|███▋      | 219/592 [05:46<10:51,  1.75s/it, num_gaussians: 967560 | tracking_loss: 15709.1807 | mapping_loss: 0.0810]
 37%|███▋      | 219/592 [05:46<10:51,  1.75s/it, num_gaussians: 968119 | tracking_loss: 14778.9004 | mapping_loss: 0.0447]
 37%|███▋      | 220/592 [05:48<10:54,  1.76s/it, num_gaussians: 968119 | tracking_loss: 14778.9004 | mapping_loss: 0.0447]
 37%|███▋      | 220/592 [05:48<10:54,  1.76s/it, num_gaussians: 967674 | tracking_loss: 12548.1143 | mapping_loss: 0.0477]
 37%|███▋      | 221/592 [05:49<10:59,  1.78s/it, num_gaussians: 967674 | tracking_loss: 12548.1143 | mapping_loss: 0.0477]
 37%|███▋      | 221/592 [05:49<10:59,  1.78s/it, num_gaussians: 967568 | tracking_loss: 13696.7617 | mapping_loss: 0.0483]
 38%|███▊      | 222/592 [05:51<11:01,  1.79s/it, num_gaussians: 967568 | tracking_loss: 13696.7617 | mapping_loss: 0.0483]
 38%|███▊      | 222/592 [05:51<11:01,  1.79s/it, num_gaussians: 967722 | tracking_loss: 15059.6445 | mapping_loss: 0.0589]
 38%|███▊      | 223/592 [05:53<11:02,  1.80s/it, num_gaussians: 967722 | tracking_loss: 15059.6445 | mapping_loss: 0.0589]
 38%|███▊      | 223/592 [05:53<11:02,  1.80s/it, num_gaussians: 966636 | tracking_loss: 13644.1807 | mapping_loss: 0.0337]
 38%|███▊      | 224/592 [05:55<11:03,  1.80s/it, num_gaussians: 966636 | tracking_loss: 13644.1807 | mapping_loss: 0.0337]
 38%|███▊      | 224/592 [05:55<11:03,  1.80s/it, num_gaussians: 966018 | tracking_loss: 12536.8359 | mapping_loss: 0.1226]
 38%|███▊      | 225/592 [05:57<11:02,  1.81s/it, num_gaussians: 966018 | tracking_loss: 12536.8359 | mapping_loss: 0.1226]
 38%|███▊      | 225/592 [05:57<11:02,  1.81s/it, num_gaussians: 965532 | tracking_loss: 12482.5898 | mapping_loss: 0.0884]
 38%|███▊      | 226/592 [05:58<10:58,  1.80s/it, num_gaussians: 965532 | tracking_loss: 12482.5898 | mapping_loss: 0.0884]
 38%|███▊      | 226/592 [05:58<10:58,  1.80s/it, num_gaussians: 964650 | tracking_loss: 13239.9316 | mapping_loss: 0.0827]
 38%|███▊      | 227/592 [06:00<10:54,  1.79s/it, num_gaussians: 964650 | tracking_loss: 13239.9316 | mapping_loss: 0.0827]
 38%|███▊      | 227/592 [06:00<10:54,  1.79s/it, num_gaussians: 964012 | tracking_loss: 14601.6191 | mapping_loss: 0.0561]
 39%|███▊      | 228/592 [06:02<10:46,  1.78s/it, num_gaussians: 964012 | tracking_loss: 14601.6191 | mapping_loss: 0.0561]
 39%|███▊      | 228/592 [06:02<10:46,  1.78s/it, num_gaussians: 963614 | tracking_loss: 13279.3281 | mapping_loss: 0.0812]
 39%|███▊      | 229/592 [06:04<10:38,  1.76s/it, num_gaussians: 963614 | tracking_loss: 13279.3281 | mapping_loss: 0.0812]
 39%|███▊      | 229/592 [06:04<10:38,  1.76s/it, num_gaussians: 963247 | tracking_loss: 12146.0410 | mapping_loss: 0.0475]
 39%|███▉      | 230/592 [06:05<10:28,  1.74s/it, num_gaussians: 963247 | tracking_loss: 12146.0410 | mapping_loss: 0.0475]
 39%|███▉      | 230/592 [06:05<10:28,  1.74s/it, num_gaussians: 962130 | tracking_loss: 12772.7656 | mapping_loss: 0.0493]
 39%|███▉      | 231/592 [06:07<10:24,  1.73s/it, num_gaussians: 962130 | tracking_loss: 12772.7656 | mapping_loss: 0.0493]
 39%|███▉      | 231/592 [06:07<10:24,  1.73s/it, num_gaussians: 962529 | tracking_loss: 11548.6602 | mapping_loss: 0.0370]
 39%|███▉      | 232/592 [06:09<10:22,  1.73s/it, num_gaussians: 962529 | tracking_loss: 11548.6602 | mapping_loss: 0.0370]
 39%|███▉      | 232/592 [06:09<10:22,  1.73s/it, num_gaussians: 961574 | tracking_loss: 12723.6055 | mapping_loss: 0.0352]
 39%|███▉      | 233/592 [06:10<10:17,  1.72s/it, num_gaussians: 961574 | tracking_loss: 12723.6055 | mapping_loss: 0.0352]
 39%|███▉      | 233/592 [06:10<10:17,  1.72s/it, num_gaussians: 962561 | tracking_loss: 13404.2246 | mapping_loss: 0.0546]
 40%|███▉      | 234/592 [06:12<10:13,  1.71s/it, num_gaussians: 962561 | tracking_loss: 13404.2246 | mapping_loss: 0.0546]
 40%|███▉      | 234/592 [06:12<10:13,  1.71s/it, num_gaussians: 962446 | tracking_loss: 13683.6826 | mapping_loss: 0.0831]
 40%|███▉      | 235/592 [06:14<10:08,  1.71s/it, num_gaussians: 962446 | tracking_loss: 13683.6826 | mapping_loss: 0.0831]
 40%|███▉      | 235/592 [06:14<10:08,  1.71s/it, num_gaussians: 961513 | tracking_loss: 13758.4795 | mapping_loss: 0.0370]
 40%|███▉      | 236/592 [06:16<10:04,  1.70s/it, num_gaussians: 961513 | tracking_loss: 13758.4795 | mapping_loss: 0.0370]
 40%|███▉      | 236/592 [06:16<10:04,  1.70s/it, num_gaussians: 961900 | tracking_loss: 20379.2910 | mapping_loss: 0.0959]
 40%|████      | 237/592 [06:17<10:03,  1.70s/it, num_gaussians: 961900 | tracking_loss: 20379.2910 | mapping_loss: 0.0959]
 40%|████      | 237/592 [06:17<10:03,  1.70s/it, num_gaussians: 962007 | tracking_loss: 16133.4365 | mapping_loss: 0.0563]
 40%|████      | 238/592 [06:19<10:04,  1.71s/it, num_gaussians: 962007 | tracking_loss: 16133.4365 | mapping_loss: 0.0563]
 40%|████      | 238/592 [06:19<10:04,  1.71s/it, num_gaussians: 961673 | tracking_loss: 15039.2861 | mapping_loss: 0.0505]
 40%|████      | 239/592 [06:21<10:03,  1.71s/it, num_gaussians: 961673 | tracking_loss: 15039.2861 | mapping_loss: 0.0505]
 40%|████      | 239/592 [06:21<10:03,  1.71s/it, num_gaussians: 961142 | tracking_loss: 16040.8223 | mapping_loss: 0.0457]
 41%|████      | 240/592 [06:22<10:05,  1.72s/it, num_gaussians: 961142 | tracking_loss: 16040.8223 | mapping_loss: 0.0457]
 41%|████      | 240/592 [06:22<10:05,  1.72s/it, num_gaussians: 961473 | tracking_loss: 16271.5449 | mapping_loss: 0.0769]
 41%|████      | 241/592 [06:24<10:06,  1.73s/it, num_gaussians: 961473 | tracking_loss: 16271.5449 | mapping_loss: 0.0769]
 41%|████      | 241/592 [06:24<10:06,  1.73s/it, num_gaussians: 961420 | tracking_loss: 15603.8408 | mapping_loss: 0.0518]
 41%|████      | 242/592 [06:26<10:07,  1.74s/it, num_gaussians: 961420 | tracking_loss: 15603.8408 | mapping_loss: 0.0518]
 41%|████      | 242/592 [06:26<10:07,  1.74s/it, num_gaussians: 962910 | tracking_loss: 17805.0508 | mapping_loss: 0.0500]
 41%|████      | 243/592 [06:28<10:05,  1.74s/it, num_gaussians: 962910 | tracking_loss: 17805.0508 | mapping_loss: 0.0500]
 41%|████      | 243/592 [06:28<10:05,  1.74s/it, num_gaussians: 962497 | tracking_loss: 16658.6289 | mapping_loss: 0.0307]
 41%|████      | 244/592 [06:29<10:02,  1.73s/it, num_gaussians: 962497 | tracking_loss: 16658.6289 | mapping_loss: 0.0307]
 41%|████      | 244/592 [06:29<10:02,  1.73s/it, num_gaussians: 961621 | tracking_loss: 17835.7305 | mapping_loss: 0.0412]
 41%|████▏     | 245/592 [06:31<09:55,  1.71s/it, num_gaussians: 961621 | tracking_loss: 17835.7305 | mapping_loss: 0.0412]
 41%|████▏     | 245/592 [06:31<09:55,  1.71s/it, num_gaussians: 961817 | tracking_loss: 15041.1914 | mapping_loss: 0.0544]
 42%|████▏     | 246/592 [06:33<09:48,  1.70s/it, num_gaussians: 961817 | tracking_loss: 15041.1914 | mapping_loss: 0.0544]
 42%|████▏     | 246/592 [06:33<09:48,  1.70s/it, num_gaussians: 961300 | tracking_loss: 14104.1865 | mapping_loss: 0.0896]
 42%|████▏     | 247/592 [06:34<09:44,  1.69s/it, num_gaussians: 961300 | tracking_loss: 14104.1865 | mapping_loss: 0.0896]
