Seed set to: 0 (type: <class 'int'>)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torchmetrics/functional/image/lpips.py:326: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  self.load_state_dict(torch.load(model_path, map_location="cpu"), strict=False)
Loading Dataset ...
System Paths:
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM
/home/chahyon/jaxsplatam/scripts
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python312.zip
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/lib-dynload
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages
/home/chahyon/jaxsplatam/third_party/splatam
/home/chahyon/jaxsplatam/third_party/gsplat
/home/chahyon/jaxsplatam
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/setuptools/_vendor
/tmp/tmpv_z6e024
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 1 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/jaxsplatam/third_party/splatam/SplaTAM/datasets/gradslam_datasets/tum.py:46: UserWarning: Input line 2 contained no data and will not be counted towards `max_rows=50000`.  This differs from the behaviour in NumPy <=1.22 which counted lines rather than rows.  If desired, the previous behaviour can be achieved by using `itertools.islice`.
Please see the 1.23 release notes for an example on how to do this.  If you wish to ignore this warning, use `warnings.filterwarnings`.  This warning is expected to be removed in the future and is given only once per `loadtxt` call.
  data = np.loadtxt(filepath, delimiter=' ',
/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(

  0%|          | 0/592 [00:00<?, ?it/s]
  0%|          | 0/592 [00:00<?, ?it/s, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin fused_ssim_cuda.PyCapsule.fusedssim. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0000]
  0%|          | 1/592 [00:03<33:39,  3.42s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 255190 | tracking_loss: 0.0000 | mapping_loss: 0.0465]
  0%|          | 2/592 [00:04<19:52,  2.02s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 266495 | tracking_loss: 3166.8855 | mapping_loss: 0.0572]
  1%|          | 3/592 [00:04<12:54,  1.31s/it, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 271951 | tracking_loss: 3746.9839 | mapping_loss: 0.0375]
  1%|          | 4/592 [00:05<09:37,  1.02it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 275552 | tracking_loss: 3923.5698 | mapping_loss: 0.0341]
  1%|          | 5/592 [00:05<07:46,  1.26it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]/home/chahyon/mambaforge/envs/jaxsplatam/lib/python3.12/site-packages/torch/_dynamo/variables/functions.py:663: UserWarning: Graph break due to unsupported builtin gsplat.csrc.PyCapsule.fully_fused_projection_packed_fwd. This function is either a Python builtin (e.g. _warnings.warn) or a third-party C/C++ Python extension (perhaps created with pybind). If it is a Python builtin, please file an issue on GitHub so the PyTorch team can add support for it and see the next case for a workaround. If it is a third-party C/C++ Python extension, please either wrap it into a PyTorch-understood custom operator (see https://pytorch.org/tutorials/advanced/custom_ops_landing_page.html for more details) or, if it is traceable, use torch.compiler.allow_in_graph.
  torch._dynamo.utils.warn_once(msg)

  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 280610 | tracking_loss: 3909.3401 | mapping_loss: 0.0282]
  1%|          | 6/592 [00:06<08:12,  1.19it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 286717 | tracking_loss: 4422.6377 | mapping_loss: 0.0449]
  1%|          | 7/592 [00:07<07:56,  1.23it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 291868 | tracking_loss: 4221.1982 | mapping_loss: 0.0346]
  1%|▏         | 8/592 [00:08<07:06,  1.37it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 296982 | tracking_loss: 4214.8584 | mapping_loss: 0.0297]
  2%|▏         | 9/592 [00:08<06:32,  1.49it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 303647 | tracking_loss: 5095.9111 | mapping_loss: 0.0226]
  2%|▏         | 10/592 [00:09<06:10,  1.57it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 308672 | tracking_loss: 6278.9414 | mapping_loss: 0.0198]
  2%|▏         | 11/592 [00:09<06:27,  1.50it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 314581 | tracking_loss: 7252.1172 | mapping_loss: 0.0263]
  2%|▏         | 12/592 [00:10<06:10,  1.57it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 319379 | tracking_loss: 5527.0239 | mapping_loss: 0.0687]
  2%|▏         | 13/592 [00:11<05:59,  1.61it/s, num_gaussians: 323169 | tracking_loss: 6471.2056 | mapping_loss: 0.0241]
 30%|███       | 179/592 [02:06<04:55,  1.40it/s, num_gaussians: 853301 | tracking_loss: 17535.7285 | mapping_loss: 0.0326]
 30%|███       | 180/592 [02:07<04:54,  1.40it/s, num_gaussians: 853301 | tracking_loss: 17535.7285 | mapping_loss: 0.0326]
 30%|███       | 180/592 [02:07<04:54,  1.40it/s, num_gaussians: 854225 | tracking_loss: 19659.3477 | mapping_loss: 0.1092]
 31%|███       | 181/592 [02:08<04:51,  1.41it/s, num_gaussians: 854225 | tracking_loss: 19659.3477 | mapping_loss: 0.1092]
 31%|███       | 181/592 [02:08<04:51,  1.41it/s, num_gaussians: 854438 | tracking_loss: 24128.1328 | mapping_loss: 0.0359]
 31%|███       | 182/592 [02:08<04:49,  1.42it/s, num_gaussians: 854438 | tracking_loss: 24128.1328 | mapping_loss: 0.0359]
 31%|███       | 182/592 [02:08<04:49,  1.42it/s, num_gaussians: 854733 | tracking_loss: 15954.5820 | mapping_loss: 0.0361]
 31%|███       | 183/592 [02:09<04:53,  1.39it/s, num_gaussians: 854733 | tracking_loss: 15954.5820 | mapping_loss: 0.0361]
 31%|███       | 183/592 [02:09<04:53,  1.39it/s, num_gaussians: 854349 | tracking_loss: 21002.8047 | mapping_loss: 0.0414]
 31%|███       | 184/592 [02:10<04:58,  1.37it/s, num_gaussians: 854349 | tracking_loss: 21002.8047 | mapping_loss: 0.0414]
 31%|███       | 184/592 [02:10<04:58,  1.37it/s, num_gaussians: 853216 | tracking_loss: 25029.2109 | mapping_loss: 0.0389]
 31%|███▏      | 185/592 [02:11<05:05,  1.33it/s, num_gaussians: 853216 | tracking_loss: 25029.2109 | mapping_loss: 0.0389]
 31%|███▏      | 185/592 [02:11<05:05,  1.33it/s, num_gaussians: 852074 | tracking_loss: 28293.6152 | mapping_loss: 0.0272]
 31%|███▏      | 186/592 [02:11<05:13,  1.30it/s, num_gaussians: 852074 | tracking_loss: 28293.6152 | mapping_loss: 0.0272]
 31%|███▏      | 186/592 [02:11<05:13,  1.30it/s, num_gaussians: 857224 | tracking_loss: 39333.1797 | mapping_loss: 0.0425]
 32%|███▏      | 187/592 [02:12<05:19,  1.27it/s, num_gaussians: 857224 | tracking_loss: 39333.1797 | mapping_loss: 0.0425]
 32%|███▏      | 187/592 [02:12<05:19,  1.27it/s, num_gaussians: 857423 | tracking_loss: 33768.0156 | mapping_loss: 0.0456]
 32%|███▏      | 188/592 [02:13<05:24,  1.24it/s, num_gaussians: 857423 | tracking_loss: 33768.0156 | mapping_loss: 0.0456]
 32%|███▏      | 188/592 [02:13<05:24,  1.24it/s, num_gaussians: 859315 | tracking_loss: 37479.2383 | mapping_loss: 0.0297]
 32%|███▏      | 189/592 [02:14<05:28,  1.23it/s, num_gaussians: 859315 | tracking_loss: 37479.2383 | mapping_loss: 0.0297]
 32%|███▏      | 189/592 [02:14<05:28,  1.23it/s, num_gaussians: 858205 | tracking_loss: 33652.1875 | mapping_loss: 0.0452]
 32%|███▏      | 190/592 [02:15<05:29,  1.22it/s, num_gaussians: 858205 | tracking_loss: 33652.1875 | mapping_loss: 0.0452]
 32%|███▏      | 190/592 [02:15<05:29,  1.22it/s, num_gaussians: 854957 | tracking_loss: 42098.1641 | mapping_loss: 0.0397]
 32%|███▏      | 191/592 [02:16<05:30,  1.22it/s, num_gaussians: 854957 | tracking_loss: 42098.1641 | mapping_loss: 0.0397]
 32%|███▏      | 191/592 [02:16<05:30,  1.22it/s, num_gaussians: 852545 | tracking_loss: 43398.9766 | mapping_loss: 0.0330]
 32%|███▏      | 192/592 [02:16<05:31,  1.21it/s, num_gaussians: 852545 | tracking_loss: 43398.9766 | mapping_loss: 0.0330]
 32%|███▏      | 192/592 [02:16<05:31,  1.21it/s, num_gaussians: 850007 | tracking_loss: 39754.2109 | mapping_loss: 0.0747]
 33%|███▎      | 193/592 [02:17<05:30,  1.21it/s, num_gaussians: 850007 | tracking_loss: 39754.2109 | mapping_loss: 0.0747]
 33%|███▎      | 193/592 [02:17<05:30,  1.21it/s, num_gaussians: 847526 | tracking_loss: 32174.5703 | mapping_loss: 0.0532]
 33%|███▎      | 194/592 [02:18<05:28,  1.21it/s, num_gaussians: 847526 | tracking_loss: 32174.5703 | mapping_loss: 0.0532]
 33%|███▎      | 194/592 [02:18<05:28,  1.21it/s, num_gaussians: 846684 | tracking_loss: 33889.8086 | mapping_loss: 0.0434]
 33%|███▎      | 195/592 [02:19<05:26,  1.21it/s, num_gaussians: 846684 | tracking_loss: 33889.8086 | mapping_loss: 0.0434]
 33%|███▎      | 195/592 [02:19<05:26,  1.21it/s, num_gaussians: 846131 | tracking_loss: 27123.1582 | mapping_loss: 0.0284]
 33%|███▎      | 196/592 [02:20<05:26,  1.21it/s, num_gaussians: 846131 | tracking_loss: 27123.1582 | mapping_loss: 0.0284]
 33%|███▎      | 196/592 [02:20<05:26,  1.21it/s, num_gaussians: 846879 | tracking_loss: 25533.7812 | mapping_loss: 0.0270]
 33%|███▎      | 197/592 [02:21<05:25,  1.21it/s, num_gaussians: 846879 | tracking_loss: 25533.7812 | mapping_loss: 0.0270]
 33%|███▎      | 197/592 [02:21<05:25,  1.21it/s, num_gaussians: 847316 | tracking_loss: 23277.5000 | mapping_loss: 0.1068]
 33%|███▎      | 198/592 [02:21<05:20,  1.23it/s, num_gaussians: 847316 | tracking_loss: 23277.5000 | mapping_loss: 0.1068]
 33%|███▎      | 198/592 [02:21<05:20,  1.23it/s, num_gaussians: 849362 | tracking_loss: 22910.3711 | mapping_loss: 0.0543]
 34%|███▎      | 199/592 [02:22<05:18,  1.23it/s, num_gaussians: 849362 | tracking_loss: 22910.3711 | mapping_loss: 0.0543]
 34%|███▎      | 199/592 [02:22<05:18,  1.23it/s, num_gaussians: 850560 | tracking_loss: 19355.3164 | mapping_loss: 0.0367]
 34%|███▍      | 200/592 [02:23<05:18,  1.23it/s, num_gaussians: 850560 | tracking_loss: 19355.3164 | mapping_loss: 0.0367]
 34%|███▍      | 200/592 [02:23<05:18,  1.23it/s, num_gaussians: 850517 | tracking_loss: 19281.0293 | mapping_loss: 0.0346]
 34%|███▍      | 201/592 [02:24<05:16,  1.23it/s, num_gaussians: 850517 | tracking_loss: 19281.0293 | mapping_loss: 0.0346]
 34%|███▍      | 201/592 [02:24<05:16,  1.23it/s, num_gaussians: 853790 | tracking_loss: 21638.0293 | mapping_loss: 0.0349]
 34%|███▍      | 202/592 [02:25<05:15,  1.24it/s, num_gaussians: 853790 | tracking_loss: 21638.0293 | mapping_loss: 0.0349]
 34%|███▍      | 202/592 [02:25<05:15,  1.24it/s, num_gaussians: 855765 | tracking_loss: 22276.0879 | mapping_loss: 0.0372]
 34%|███▍      | 203/592 [02:25<05:15,  1.23it/s, num_gaussians: 855765 | tracking_loss: 22276.0879 | mapping_loss: 0.0372]
 34%|███▍      | 203/592 [02:25<05:15,  1.23it/s, num_gaussians: 856479 | tracking_loss: 20625.5957 | mapping_loss: 0.0346]
 34%|███▍      | 204/592 [02:26<05:13,  1.24it/s, num_gaussians: 856479 | tracking_loss: 20625.5957 | mapping_loss: 0.0346]
 34%|███▍      | 204/592 [02:26<05:13,  1.24it/s, num_gaussians: 857980 | tracking_loss: 18137.8281 | mapping_loss: 0.0343]
 35%|███▍      | 205/592 [02:27<05:11,  1.24it/s, num_gaussians: 857980 | tracking_loss: 18137.8281 | mapping_loss: 0.0343]
 35%|███▍      | 205/592 [02:27<05:11,  1.24it/s, num_gaussians: 859936 | tracking_loss: 21165.2500 | mapping_loss: 0.0354]
 35%|███▍      | 206/592 [02:28<05:11,  1.24it/s, num_gaussians: 859936 | tracking_loss: 21165.2500 | mapping_loss: 0.0354]
 35%|███▍      | 206/592 [02:28<05:11,  1.24it/s, num_gaussians: 861429 | tracking_loss: 19618.0234 | mapping_loss: 0.1211]
 35%|███▍      | 207/592 [02:29<05:08,  1.25it/s, num_gaussians: 861429 | tracking_loss: 19618.0234 | mapping_loss: 0.1211]
 35%|███▍      | 207/592 [02:29<05:08,  1.25it/s, num_gaussians: 861720 | tracking_loss: 16406.5449 | mapping_loss: 0.0493]
 35%|███▌      | 208/592 [02:29<05:06,  1.25it/s, num_gaussians: 861720 | tracking_loss: 16406.5449 | mapping_loss: 0.0493]
 35%|███▌      | 208/592 [02:29<05:06,  1.25it/s, num_gaussians: 864589 | tracking_loss: 17710.2578 | mapping_loss: 0.0350]
 35%|███▌      | 209/592 [02:30<05:05,  1.25it/s, num_gaussians: 864589 | tracking_loss: 17710.2578 | mapping_loss: 0.0350]
 35%|███▌      | 209/592 [02:30<05:05,  1.25it/s, num_gaussians: 866617 | tracking_loss: 17577.7324 | mapping_loss: 0.0367]
 35%|███▌      | 210/592 [02:31<05:05,  1.25it/s, num_gaussians: 866617 | tracking_loss: 17577.7324 | mapping_loss: 0.0367]
 35%|███▌      | 210/592 [02:31<05:05,  1.25it/s, num_gaussians: 868376 | tracking_loss: 18735.5293 | mapping_loss: 0.0338]
 36%|███▌      | 211/592 [02:32<05:03,  1.26it/s, num_gaussians: 868376 | tracking_loss: 18735.5293 | mapping_loss: 0.0338]
 36%|███▌      | 211/592 [02:32<05:03,  1.26it/s, num_gaussians: 869532 | tracking_loss: 17125.3828 | mapping_loss: 0.0208]
 36%|███▌      | 212/592 [02:33<05:02,  1.25it/s, num_gaussians: 869532 | tracking_loss: 17125.3828 | mapping_loss: 0.0208]
 36%|███▌      | 212/592 [02:33<05:02,  1.25it/s, num_gaussians: 870603 | tracking_loss: 17924.9707 | mapping_loss: 0.0364]
 36%|███▌      | 213/592 [02:33<05:03,  1.25it/s, num_gaussians: 870603 | tracking_loss: 17924.9707 | mapping_loss: 0.0364]
 36%|███▌      | 213/592 [02:33<05:03,  1.25it/s, num_gaussians: 870803 | tracking_loss: 16574.5078 | mapping_loss: 0.0788]
 36%|███▌      | 214/592 [02:34<05:02,  1.25it/s, num_gaussians: 870803 | tracking_loss: 16574.5078 | mapping_loss: 0.0788]
 36%|███▌      | 214/592 [02:34<05:02,  1.25it/s, num_gaussians: 869940 | tracking_loss: 14389.3613 | mapping_loss: 0.0233]
 36%|███▋      | 215/592 [02:35<05:04,  1.24it/s, num_gaussians: 869940 | tracking_loss: 14389.3613 | mapping_loss: 0.0233]
 36%|███▋      | 215/592 [02:35<05:04,  1.24it/s, num_gaussians: 871614 | tracking_loss: 17532.7031 | mapping_loss: 0.0770]
 36%|███▋      | 216/592 [02:36<05:07,  1.22it/s, num_gaussians: 871614 | tracking_loss: 17532.7031 | mapping_loss: 0.0770]
 36%|███▋      | 216/592 [02:36<05:07,  1.22it/s, num_gaussians: 872437 | tracking_loss: 16213.9639 | mapping_loss: 0.0308]
 37%|███▋      | 217/592 [02:37<05:07,  1.22it/s, num_gaussians: 872437 | tracking_loss: 16213.9639 | mapping_loss: 0.0308]
 37%|███▋      | 217/592 [02:37<05:07,  1.22it/s, num_gaussians: 871464 | tracking_loss: 12811.4150 | mapping_loss: 0.0480]
 37%|███▋      | 218/592 [02:37<05:07,  1.22it/s, num_gaussians: 871464 | tracking_loss: 12811.4150 | mapping_loss: 0.0480]
 37%|███▋      | 218/592 [02:37<05:07,  1.22it/s, num_gaussians: 870293 | tracking_loss: 15872.6191 | mapping_loss: 0.0293]
 37%|███▋      | 219/592 [02:38<05:07,  1.21it/s, num_gaussians: 870293 | tracking_loss: 15872.6191 | mapping_loss: 0.0293]
 37%|███▋      | 219/592 [02:38<05:07,  1.21it/s, num_gaussians: 869969 | tracking_loss: 12076.1562 | mapping_loss: 0.0843]
 37%|███▋      | 220/592 [02:39<05:07,  1.21it/s, num_gaussians: 869969 | tracking_loss: 12076.1562 | mapping_loss: 0.0843]
 37%|███▋      | 220/592 [02:39<05:07,  1.21it/s, num_gaussians: 868829 | tracking_loss: 12877.1602 | mapping_loss: 0.0527]
 37%|███▋      | 221/592 [02:40<05:04,  1.22it/s, num_gaussians: 868829 | tracking_loss: 12877.1602 | mapping_loss: 0.0527]
 37%|███▋      | 221/592 [02:40<05:04,  1.22it/s, num_gaussians: 868067 | tracking_loss: 13539.1875 | mapping_loss: 0.0312]
 38%|███▊      | 222/592 [02:41<05:01,  1.23it/s, num_gaussians: 868067 | tracking_loss: 13539.1875 | mapping_loss: 0.0312]
 38%|███▊      | 222/592 [02:41<05:01,  1.23it/s, num_gaussians: 866434 | tracking_loss: 14322.7236 | mapping_loss: 0.0555]
 38%|███▊      | 223/592 [02:42<04:59,  1.23it/s, num_gaussians: 866434 | tracking_loss: 14322.7236 | mapping_loss: 0.0555]
 38%|███▊      | 223/592 [02:42<04:59,  1.23it/s, num_gaussians: 864642 | tracking_loss: 12340.8174 | mapping_loss: 0.0260]
 38%|███▊      | 224/592 [02:42<04:59,  1.23it/s, num_gaussians: 864642 | tracking_loss: 12340.8174 | mapping_loss: 0.0260]
 38%|███▊      | 224/592 [02:42<04:59,  1.23it/s, num_gaussians: 863375 | tracking_loss: 12170.9004 | mapping_loss: 0.0197]
 38%|███▊      | 225/592 [02:43<04:58,  1.23it/s, num_gaussians: 863375 | tracking_loss: 12170.9004 | mapping_loss: 0.0197]
 38%|███▊      | 225/592 [02:43<04:58,  1.23it/s, num_gaussians: 863265 | tracking_loss: 11893.1934 | mapping_loss: 0.0326]
 38%|███▊      | 226/592 [02:44<04:59,  1.22it/s, num_gaussians: 863265 | tracking_loss: 11893.1934 | mapping_loss: 0.0326]
 38%|███▊      | 226/592 [02:44<04:59,  1.22it/s, num_gaussians: 861870 | tracking_loss: 11969.3438 | mapping_loss: 0.0455]
 38%|███▊      | 227/592 [02:45<04:57,  1.23it/s, num_gaussians: 861870 | tracking_loss: 11969.3438 | mapping_loss: 0.0455]
 38%|███▊      | 227/592 [02:45<04:57,  1.23it/s, num_gaussians: 861118 | tracking_loss: 13046.8711 | mapping_loss: 0.1413]
 39%|███▊      | 228/592 [02:46<04:56,  1.23it/s, num_gaussians: 861118 | tracking_loss: 13046.8711 | mapping_loss: 0.1413]
 39%|███▊      | 228/592 [02:46<04:56,  1.23it/s, num_gaussians: 860387 | tracking_loss: 11076.8379 | mapping_loss: 0.0350]
 39%|███▊      | 229/592 [02:46<04:55,  1.23it/s, num_gaussians: 860387 | tracking_loss: 11076.8379 | mapping_loss: 0.0350]
 39%|███▊      | 229/592 [02:46<04:55,  1.23it/s, num_gaussians: 859970 | tracking_loss: 10708.2676 | mapping_loss: 0.0858]
 39%|███▉      | 230/592 [02:47<04:51,  1.24it/s, num_gaussians: 859970 | tracking_loss: 10708.2676 | mapping_loss: 0.0858]
 39%|███▉      | 230/592 [02:47<04:51,  1.24it/s, num_gaussians: 859679 | tracking_loss: 13961.0000 | mapping_loss: 0.0382]
 39%|███▉      | 231/592 [02:48<04:49,  1.25it/s, num_gaussians: 859679 | tracking_loss: 13961.0000 | mapping_loss: 0.0382]
 39%|███▉      | 231/592 [02:48<04:49,  1.25it/s, num_gaussians: 860166 | tracking_loss: 13194.5371 | mapping_loss: 0.0578]
 39%|███▉      | 232/592 [02:49<04:48,  1.25it/s, num_gaussians: 860166 | tracking_loss: 13194.5371 | mapping_loss: 0.0578]
 39%|███▉      | 232/592 [02:49<04:48,  1.25it/s, num_gaussians: 859641 | tracking_loss: 11306.4082 | mapping_loss: 0.0708]
 39%|███▉      | 233/592 [02:50<04:46,  1.25it/s, num_gaussians: 859641 | tracking_loss: 11306.4082 | mapping_loss: 0.0708]
 39%|███▉      | 233/592 [02:50<04:46,  1.25it/s, num_gaussians: 860980 | tracking_loss: 13895.1777 | mapping_loss: 0.0541]
 40%|███▉      | 234/592 [02:50<04:47,  1.25it/s, num_gaussians: 860980 | tracking_loss: 13895.1777 | mapping_loss: 0.0541]
 40%|███▉      | 234/592 [02:50<04:47,  1.25it/s, num_gaussians: 859992 | tracking_loss: 12388.4717 | mapping_loss: 0.0544]
 40%|███▉      | 235/592 [02:51<04:44,  1.26it/s, num_gaussians: 859992 | tracking_loss: 12388.4717 | mapping_loss: 0.0544]
 40%|███▉      | 235/592 [02:51<04:44,  1.26it/s, num_gaussians: 859638 | tracking_loss: 11999.1064 | mapping_loss: 0.0262]
 40%|███▉      | 236/592 [02:52<04:41,  1.26it/s, num_gaussians: 859638 | tracking_loss: 11999.1064 | mapping_loss: 0.0262]
 40%|███▉      | 236/592 [02:52<04:41,  1.26it/s, num_gaussians: 859392 | tracking_loss: 20106.1094 | mapping_loss: 0.0411]
 40%|████      | 237/592 [02:53<04:42,  1.26it/s, num_gaussians: 859392 | tracking_loss: 20106.1094 | mapping_loss: 0.0411]
 40%|████      | 237/592 [02:53<04:42,  1.26it/s, num_gaussians: 859641 | tracking_loss: 15185.0967 | mapping_loss: 0.0432]
 40%|████      | 238/592 [02:54<04:41,  1.26it/s, num_gaussians: 859641 | tracking_loss: 15185.0967 | mapping_loss: 0.0432]
 40%|████      | 238/592 [02:54<04:41,  1.26it/s, num_gaussians: 859070 | tracking_loss: 15418.6729 | mapping_loss: 0.0276]
 40%|████      | 239/592 [02:54<04:40,  1.26it/s, num_gaussians: 859070 | tracking_loss: 15418.6729 | mapping_loss: 0.0276]
 40%|████      | 239/592 [02:54<04:40,  1.26it/s, num_gaussians: 858795 | tracking_loss: 13331.5088 | mapping_loss: 0.0413]
 41%|████      | 240/592 [02:55<04:38,  1.26it/s, num_gaussians: 858795 | tracking_loss: 13331.5088 | mapping_loss: 0.0413]
 41%|████      | 240/592 [02:55<04:38,  1.26it/s, num_gaussians: 858554 | tracking_loss: 14610.4336 | mapping_loss: 0.0631]
 41%|████      | 241/592 [02:56<04:38,  1.26it/s, num_gaussians: 858554 | tracking_loss: 14610.4336 | mapping_loss: 0.0631]
 41%|████      | 241/592 [02:56<04:38,  1.26it/s, num_gaussians: 858480 | tracking_loss: 13964.4883 | mapping_loss: 0.0779]
 41%|████      | 242/592 [02:57<04:37,  1.26it/s, num_gaussians: 858480 | tracking_loss: 13964.4883 | mapping_loss: 0.0779]
 41%|████      | 242/592 [02:57<04:37,  1.26it/s, num_gaussians: 858642 | tracking_loss: 11400.9189 | mapping_loss: 0.0445]
 41%|████      | 243/592 [02:58<04:37,  1.26it/s, num_gaussians: 858642 | tracking_loss: 11400.9189 | mapping_loss: 0.0445]
 41%|████      | 243/592 [02:58<04:37,  1.26it/s, num_gaussians: 857737 | tracking_loss: 11718.6572 | mapping_loss: 0.0335]
 41%|████      | 244/592 [02:58<04:36,  1.26it/s, num_gaussians: 857737 | tracking_loss: 11718.6572 | mapping_loss: 0.0335]
 41%|████      | 244/592 [02:58<04:36,  1.26it/s, num_gaussians: 856025 | tracking_loss: 10784.5781 | mapping_loss: 0.0638]
 41%|████▏     | 245/592 [02:59<04:35,  1.26it/s, num_gaussians: 856025 | tracking_loss: 10784.5781 | mapping_loss: 0.0638]
 41%|████▏     | 245/592 [02:59<04:35,  1.26it/s, num_gaussians: 855835 | tracking_loss: 12033.4248 | mapping_loss: 0.0840]
 42%|████▏     | 246/592 [03:00<04:32,  1.27it/s, num_gaussians: 855835 | tracking_loss: 12033.4248 | mapping_loss: 0.0840]
 42%|████▏     | 246/592 [03:00<04:32,  1.27it/s, num_gaussians: 854149 | tracking_loss: 12003.4434 | mapping_loss: 0.0329]
 42%|████▏     | 247/592 [03:01<04:30,  1.27it/s, num_gaussians: 854149 | tracking_loss: 12003.4434 | mapping_loss: 0.0329]
